일시,지역명,숙박업소 개수
5,강원특별자치도 횡성군,105
5,경상남도 거제시,601
5,경상남도 거창군,38
5,경상남도 고성군,50
5,경상남도 김해시,136
5,경상남도 남해군,395
5,경상남도 밀양시,101
5,경상남도 사천시,108
5,경상남도 산청군,92
5,경상남도 양산시,134
5,경상남도 의령군,8
5,경상남도 진주시,119
5,경상남도 창녕군,30
5,경상남도 창원시 마산합포구,71
5,경상남도 창원시 마산회원구,32
5,경상남도 창원시 성산구,93
5,경상남도 창원시 의창구,83
5,경상남도 창원시 진해구,54
5,경상남도 통영시,342
5,경상남도 하동군,86
5,경상남도 함안군,11
5,경상남도 함양군,26
5,경상남도 합천군,47
5,경상북도 경산시,51
5,경상북도 경주시,802
5,경상북도 고령군,2
5,경상북도 구미시,126
5,경상북도 군위군,13
5,경상북도 김천시,62
5,경상북도 문경시,77
5,경상북도 봉화군,18
5,경상북도 상주시,36
5,경상북도 성주군,51
5,경상북도 안동시,146
5,경상북도 영덕군,140
5,경상북도 영양군,2
5,경상북도 영주시,51
5,경상북도 영천시,36
5,경상북도 예천군,10
5,경상북도 울릉군,34
5,경상북도 울진군,79
5,경상북도 의성군,9
5,경상북도 청도군,77
5,경상북도 청송군,18
5,경상북도 칠곡군,34
5,경상북도 포항시,423
5,광주광역시 광산구,84
5,광주광역시 남구,16
5,광주광역시 동구,53
5,광주광역시 북구,69
5,광주광역시 서구,97
5,대구광역시 남구,25
5,대구광역시 달서구,68
5,대구광역시 달성군,29
5,대구광역시 동구,83
5,대구광역시 북구,52
5,대구광역시 서구,37
5,대구광역시 수성구,39
5,대구광역시 중구,59
5,대전광역시 대덕구,48
5,대전광역시 동구,49
5,대전광역시 서구,57
5,대전광역시 유성구,77
5,대전광역시 중구,54
5,부산광역시 강서구,57
5,부산광역시 금정구,29
5,부산광역시 기장군,118
5,부산광역시 남구,37
5,부산광역시 동구,83
5,부산광역시 동래구,53
5,부산광역시 부산광역시진구,9
5,부산광역시 부산진구,138
5,부산광역시 북구,53
5,부산광역시 사상구,62
5,부산광역시 사하구,39
5,부산광역시 서구,45
5,부산광역시 수영구,109
5,부산광역시 연제구,42
5,부산광역시 영도구,35
5,부산광역시 중구,89
5,부산광역시 해운대구,254
5,세종특별자치시 금남면,1
5,세종특별자치시 다솜3로,1
5,세종특별자치시 도움1로,1
5,세종특별자치시 부강면,4
5,세종특별자치시 연동면,3
5,세종특별자치시 연서면,2
5,세종특별자치시 전동면,1
5,세종특별자치시 전의면,2
5,세종특별자치시 조치원읍,7
5,울산광역시 남구,121
5,울산광역시 동구,40
5,울산광역시 북구,49
5,울산광역시 울주군,167
5,울산광역시 중구,23
5,전라남도 강진군,12
5,전라남도 고흥군,47
5,전라남도 곡성군,18
5,전라남도 광양시,73
5,전라남도 구례군,75
5,전라남도 나주시,52
5,전라남도 담양군,79
5,전라남도 목포시,132
5,전라남도 무안군,35
5,전라남도 보성군,27
5,전라남도 순천시,183
5,전라남도 신안군,22
5,전라남도 여수시,597
5,전라남도 영광군,23
5,전라남도 영암군,18
5,전라남도 완도군,66
5,전라남도 장성군,34
5,전라남도 장흥군,13
5,전라남도 진도군,18
5,전라남도 함평군,14
5,전라남도 해남군,40
5,전라남도 화순군,23
5,전북특별자치도 고창군,32
5,전북특별자치도 군산시,129
5,전북특별자치도 김제시,21
5,전북특별자치도 남원시,53
5,전북특별자치도 무주군,122
5,전북특별자치도 부안군,170
5,전북특별자치도 순창군,9
5,전북특별자치도 완주군,75
5,전북특별자치도 익산시,80
5,전북특별자치도 임실군,10
5,전북특별자치도 장수군,3
5,전북특별자치도 전주시,568
5,전북특별자치도 정읍시,46
5,전북특별자치도 진안군,16
5,제주특별자치도 서귀포시,1020
5,제주특별자치도 제주시,1437
5,제주특별자치도 제주특별자치도시,15
5,충청남도 계룡시,17
5,충청남도 공주시,129
5,충청남도 금산군,32
5,충청남도 논산시,58
5,충청남도 당진시,50
5,충청남도 보령시,288
5,충청남도 부여군,21
5,충청남도 서산시,107
5,충청남도 서천군,30
5,충청남도 아산시,98
5,충청남도 예산군,44
5,충청남도 천안시 동남구,73
5,충청남도 천안시 서북구,91
5,충청남도 청양군,18
5,충청남도 태안,1
5,충청남도 태안군,781
5,충청남도 홍성군,29
5,충청북도 괴산군,74
5,충청북도 단양군,189
5,충청북도 보은군,38
5,충청북도 영동군,12
5,충청북도 옥천군,15
5,충청북도 음성군,29
5,충청북도 제천시,127
5,충청북도 증평군,6
5,충청북도 진천군,39
5,충청북도 청주시 상당구,80
5,충청북도 청주시 서원구,16
5,충청북도 청주시 청원구,47
5,충청북도 청주시 흥덕구,87
5,충청북도 충주시,130
6,강원특별자치도 강릉시,680
6,강원특별자치도 고성군,221
6,강원특별자치도 동해시,111
6,강원특별자치도 삼척시,174
6,강원특별자치도 속초시,293
6,강원특별자치도 양구군,21
6,강원특별자치도 양양군,363
6,강원특별자치도 영월군,116
6,강원특별자치도 원주시,147
6,강원특별자치도 인제군,100
6,강원특별자치도 정선군,102
6,강원특별자치도 철원군,31
6,강원특별자치도 춘천시,350
6,강원특별자치도 태백시,22
6,강원특별자치도 평창군,273
6,강원특별자치도 홍천군,273
6,강원특별자치도 화천군,60
6,강원특별자치도 횡성군,109
6,경상남도 거제시,608
6,경상남도 거창군,38
6,경상남도 고성군,51
6,경상남도 김해시,138
6,경상남도 남해군,397
6,경상남도 밀양시,104
6,경상남도 사천시,109
6,경상남도 산청군,93
6,경상남도 양산시,134
6,경상남도 의령군,8
6,경상남도 진주시,120
6,경상남도 창녕군,31
6,경상남도 창원시 마산합포구,73
6,경상남도 창원시 마산회원구,34
6,경상남도 창원시 성산구,94
6,경상남도 창원시 의창구,83
6,경상남도 창원시 진해구,55
6,경상남도 통영시,341
6,경상남도 하동군,85
6,경상남도 함안군,11
6,경상남도 함양군,27
6,경상남도 합천군,48
6,경상북도 경산시,51
6,경상북도 경주시,827
6,경상북도 고령군,2
6,경상북도 구미시,125
6,경상북도 군위군,13
6,경상북도 김천시,62
6,경상북도 문경시,78
6,경상북도 봉화군,18
6,경상북도 상주시,36
6,경상북도 성주군,49
6,경상북도 안동시,146
6,경상북도 영덕군,143
6,경상북도 영양군,2
6,경상북도 영주시,49
6,경상북도 영천시,36
6,경상북도 예천군,10
6,경상북도 울릉군,38
6,경상북도 울진군,80
6,경상북도 의성군,9
6,경상북도 청도군,80
6,경상북도 청송군,18
6,경상북도 칠곡군,34
6,경상북도 포항시,430
6,광주광역시 광산구,85
6,광주광역시 남구,16
6,광주광역시 동구,52
6,광주광역시 북구,71
6,광주광역시 서구,96
6,대구광역시 남구,25
6,대구광역시 달서구,71
6,대구광역시 달성군,29
6,대구광역시 동구,84
6,대구광역시 북구,52
6,대구광역시 서구,37
6,대구광역시 수성구,40
6,대구광역시 중구,60
6,대전광역시 대덕구,49
6,대전광역시 동구,49
6,대전광역시 서구,57
6,대전광역시 유성구,78
6,대전광역시 중구,54
6,부산광역시 강서구,57
6,부산광역시 금정구,30
6,부산광역시 기장군,119
6,부산광역시 남구,37
6,부산광역시 동구,85
6,부산광역시 동래구,53
6,부산광역시 부산광역시진구,9
6,부산광역시 부산진구,139
6,부산광역시 북구,52
6,부산광역시 사상구,63
6,부산광역시 사하구,39
6,부산광역시 서구,45
6,부산광역시 수영구,112
6,부산광역시 연제구,42
6,부산광역시 영도구,34
6,부산광역시 중구,89
6,부산광역시 해운대구,257
6,세종특별자치시 금남면,1
6,세종특별자치시 다솜3로,1
6,세종특별자치시 도움1로,1
6,세종특별자치시 부강면,4
6,세종특별자치시 연동면,3
6,세종특별자치시 연서면,2
6,세종특별자치시 전동면,1
6,세종특별자치시 전의면,2
6,세종특별자치시 조치원읍,7
6,울산광역시 남구,123
6,울산광역시 동구,40
6,울산광역시 북구,50
6,울산광역시 울주군,174
6,울산광역시 중구,23
6,전라남도 강진군,13
6,전라남도 고흥군,47
6,전라남도 곡성군,17
6,전라남도 광양시,73
6,전라남도 구례군,78
6,전라남도 나주시,52
6,전라남도 담양군,81
6,전라남도 목포시,134
6,전라남도 무안군,35
6,전라남도 보성군,27
6,전라남도 순천시,184
6,전라남도 신안군,22
6,전라남도 여수시,603
6,전라남도 영광군,23
6,전라남도 영암군,16
6,전라남도 완도군,62
6,전라남도 장성군,34
6,전라남도 장흥군,13
6,전라남도 진도군,18
6,전라남도 함평군,14
6,전라남도 해남군,40
6,전라남도 화순군,21
6,전북특별자치도 고창군,32
6,전북특별자치도 군산시,129
6,전북특별자치도 김제시,22
6,전북특별자치도 남원시,54
6,전북특별자치도 무주군,123
6,전북특별자치도 부안군,174
6,전북특별자치도 순창군,9
6,전북특별자치도 완주군,75
6,전북특별자치도 익산시,81
6,전북특별자치도 임실군,10
6,전북특별자치도 장수군,3
6,전북특별자치도 전주시,570
6,전북특별자치도 정읍시,47
6,전북특별자치도 진안군,16
6,제주특별자치도 서귀포시,1021
6,제주특별자치도 제주시,1445
6,제주특별자치도 제주특별자치도시,15
6,충청남도 계룡시,17
6,충청남도 공주시,130
6,충청남도 금산군,32
6,충청남도 논산시,58
6,충청남도 당진시,52
6,충청남도 보령시,288
6,충청남도 부여군,20
6,충청남도 서산시,108
6,충청남도 서천군,31
6,충청남도 아산시,97
6,충청남도 예산군,46
6,충청남도 천안시 동남구,73
6,충청남도 천안시 서북구,89
6,충청남도 청양군,18
6,충청남도 태안,1
6,충청남도 태안군,793
6,충청남도 홍성군,29
6,충청북도 괴산군,74
6,충청북도 단양군,189
6,충청북도 보은군,39
6,충청북도 영동군,12
6,충청북도 옥천군,15
6,충청북도 음성군,29
6,충청북도 제천시,130
6,충청북도 증평군,6
6,충청북도 진천군,41
6,충청북도 청주시 상당구,81
6,충청북도 청주시 서원구,16
6,충청북도 청주시 청원구,46
6,충청북도 청주시 흥덕구,88
6,충청북도 충주시,130
7,강원특별자치도 강릉시,704
7,강원특별자치도 고성군,226
7,강원특별자치도 동해시,113
7,강원특별자치도 삼척시,177
7,강원특별자치도 속초시,295
7,강원특별자치도 양구군,22
7,강원특별자치도 양양군,370
7,강원특별자치도 영월군,117
7,강원특별자치도 원주시,150
7,강원특별자치도 인제군,101
7,강원특별자치도 정선군,104
7,강원특별자치도 철원군,31
7,강원특별자치도 춘천시,356
7,강원특별자치도 태백시,22
7,강원특별자치도 평창군,274
7,강원특별자치도 홍천군,272
7,강원특별자치도 화천군,59
7,강원특별자치도 횡성군,107
7,경상남도 거제시,612
7,경상남도 거창군,40
7,경상남도 고성군,53
7,경상남도 김해시,142
7,경상남도 남해군,399
7,경상남도 밀양시,107
7,경상남도 사천시,111
7,경상남도 산청군,94
7,경상남도 양산시,134
7,경상남도 의령군,8
7,경상남도 진주시,120
7,경상남도 창녕군,31
7,경상남도 창원시 마산합포구,77
7,경상남도 창원시 마산회원구,35
7,경상남도 창원시 성산구,94
7,경상남도 창원시 의창구,84
7,경상남도 창원시 진해구,55
7,경상남도 통영시,341
7,경상남도 하동군,87
7,경상남도 함안군,11
7,경상남도 함양군,27
7,경상남도 합천군,47
7,경상북도 경산시,48
7,경상북도 경주시,835
7,경상북도 고령군,2
7,경상북도 구미시,124
7,경상북도 군위군,13
7,경상북도 김천시,59
7,경상북도 문경시,78
7,경상북도 봉화군,18
7,경상북도 상주시,36
7,경상북도 성주군,48
7,경상북도 안동시,147
7,경상북도 영덕군,140
7,경상북도 영양군,2
7,경상북도 영주시,50
7,경상북도 영천시,36
7,경상북도 예천군,10
7,경상북도 울릉군,37
7,경상북도 울진군,80
7,경상북도 의성군,9
7,경상북도 청도군,77
7,경상북도 청송군,16
7,경상북도 칠곡군,33
7,경상북도 포항시,429
7,광주광역시 광산구,85
7,광주광역시 남구,16
7,광주광역시 동구,52
7,광주광역시 북구,71
7,광주광역시 서구,98
7,대구광역시 군위군,1
7,대구광역시 남구,24
7,대구광역시 달서구,73
7,대구광역시 달성군,27
7,대구광역시 동구,85
7,대구광역시 북구,52
7,대구광역시 서구,37
7,대구광역시 수성구,38
7,대구광역시 중구,59
7,대전광역시 대덕구,48
7,대전광역시 동구,49
7,대전광역시 서구,54
7,대전광역시 유성구,77
7,대전광역시 중구,53
7,부산광역시 강서구,57
7,부산광역시 금정구,30
7,부산광역시 기장군,119
7,부산광역시 남구,36
7,부산광역시 동구,83
7,부산광역시 동래구,53
7,부산광역시 부산광역시진구,9
7,부산광역시 부산진구,141
7,부산광역시 북구,51
7,부산광역시 사상구,63
7,부산광역시 사하구,39
7,부산광역시 서구,45
7,부산광역시 수영구,110
7,부산광역시 연제구,42
7,부산광역시 영도구,34
7,부산광역시 중구,89
7,부산광역시 해운대구,262
7,세종특별자치시 금남면,1
7,세종특별자치시 다솜3로,1
7,세종특별자치시 도움1로,1
7,세종특별자치시 부강면,4
7,세종특별자치시 연동면,3
7,세종특별자치시 연서면,2
7,세종특별자치시 전동면,1
7,세종특별자치시 전의면,2
7,세종특별자치시 조치원읍,7
7,울산광역시 남구,123
7,울산광역시 동구,39
7,울산광역시 북구,52
7,울산광역시 울주군,174
7,울산광역시 중구,25
7,전라남도 강진군,14
7,전라남도 고흥군,46
7,전라남도 곡성군,17
7,전라남도 광양시,73
7,전라남도 구례군,78
7,전라남도 나주시,52
7,전라남도 담양군,81
7,전라남도 목포시,136
7,전라남도 무안군,35
7,전라남도 보성군,26
7,전라남도 순천시,183
7,전라남도 신안군,22
7,전라남도 여수시,610
7,전라남도 영광군,23
7,전라남도 영암군,18
7,전라남도 완도군,64
7,전라남도 장성군,34
7,전라남도 장흥군,14
7,전라남도 진도군,18
7,전라남도 함평군,14
7,전라남도 해남군,42
7,전라남도 화순군,21
7,전북특별자치도 고창군,33
7,전북특별자치도 군산시,131
7,전북특별자치도 김제시,22
7,전북특별자치도 남원시,54
7,전북특별자치도 무주군,121
7,전북특별자치도 부안군,171
7,전북특별자치도 순창군,11
7,전북특별자치도 완주군,77
7,전북특별자치도 익산시,82
7,전북특별자치도 임실군,9
7,전북특별자치도 장수군,3
7,전북특별자치도 전주시,571
7,전북특별자치도 정읍시,47
7,전북특별자치도 진안군,16
7,제주특별자치도 서귀포시,1025
7,제주특별자치도 제주시,1449
7,제주특별자치도 제주특별자치도시,15
7,충청남도 계룡시,17
7,충청남도 공주시,130
7,충청남도 금산군,32
7,충청남도 논산시,58
7,충청남도 당진시,50
7,충청남도 보령시,287
7,충청남도 부여군,21
7,충청남도 서산시,107
7,충청남도 서천군,32
7,충청남도 아산시,89
7,충청남도 예산군,46
7,충청남도 천안시 동남구,74
7,충청남도 천안시 서북구,88
7,충청남도 청양군,18
7,충청남도 태안,1
7,충청남도 태안군,802
7,충청남도 홍성군,31
7,충청북도 괴산군,72
7,충청북도 단양군,185
7,충청북도 보은군,41
7,충청북도 영동군,14
7,충청북도 옥천군,14
7,충청북도 음성군,29
7,충청북도 제천시,134
7,충청북도 증평군,8
7,충청북도 진천군,41
7,충청북도 청주시 상당구,78
7,충청북도 청주시 서원구,16
7,충청북도 청주시 청원구,47
7,충청북도 청주시 흥덕구,87
7,충청북도 충주시,131
8,강원특별자치도 강릉시,718
8,강원특별자치도 고성군,229
8,강원특별자치도 동해시,115
8,강원특별자치도 삼척시,177
8,강원특별자치도 속초시,294
8,강원특별자치도 양구군,22
8,강원특별자치도 양양군,380
8,강원특별자치도 영월군,122
8,강원특별자치도 원주시,149
8,강원특별자치도 인제군,102
8,강원특별자치도 정선군,106
8,강원특별자치도 철원군,31
8,강원특별자치도 춘천시,360
8,강원특별자치도 태백시,22
8,강원특별자치도 평창군,268
8,강원특별자치도 홍천군,275
8,강원특별자치도 화천군,58
8,강원특별자치도 횡성군,109
8,경상남도 거제시,619
8,경상남도 거창군,40
8,경상남도 고성군,52
8,경상남도 김해시,140
8,경상남도 남해군,406
8,경상남도 밀양시,109
8,경상남도 사천시,116
8,경상남도 산청군,96
8,경상남도 양산시,136
8,경상남도 의령군,8
8,경상남도 진주시,120
8,경상남도 창녕군,31
8,경상남도 창원시 마산합포구,77
8,경상남도 창원시 마산회원구,34
8,경상남도 창원시 성산구,93
8,경상남도 창원시 의창구,85
8,경상남도 창원시 진해구,56
8,경상남도 통영시,342
8,경상남도 하동군,89
8,경상남도 함안군,11
8,경상남도 함양군,28
8,경상남도 합천군,48
8,경상북도 경산시,48
8,경상북도 경주시,863
8,경상북도 고령군,3
8,경상북도 구미시,123
8,경상북도 군위군,11
8,경상북도 김천시,61
8,경상북도 문경시,80
8,경상북도 봉화군,18
8,경상북도 상주시,37
8,경상북도 성주군,47
8,경상북도 안동시,150
8,경상북도 영덕군,143
8,경상북도 영양군,2
8,경상북도 영주시,50
8,경상북도 영천시,37
8,경상북도 예천군,10
8,경상북도 울릉군,41
8,경상북도 울진군,81
8,경상북도 의성군,9
8,경상북도 청도군,81
8,경상북도 청송군,17
8,경상북도 칠곡군,35
8,경상북도 포항시,440
8,광주광역시 광산구,85
8,광주광역시 남구,16
8,광주광역시 동구,51
8,광주광역시 북구,71
8,광주광역시 서구,100
8,대구광역시 군위군,5
8,대구광역시 남구,24
8,대구광역시 달서구,72
8,대구광역시 달성군,27
8,대구광역시 동구,85
8,대구광역시 북구,52
8,대구광역시 서구,38
8,대구광역시 수성구,39
8,대구광역시 중구,58
8,대전광역시 대덕구,48
8,대전광역시 동구,52
8,대전광역시 서구,53
8,대전광역시 유성구,80
8,대전광역시 중구,53
8,부산광역시 강서구,58
8,부산광역시 금정구,30
8,부산광역시 기장군,123
8,부산광역시 남구,37
8,부산광역시 동구,83
8,부산광역시 동래구,54
8,부산광역시 부산광역시진구,9
8,부산광역시 부산진구,143
8,부산광역시 북구,51
8,부산광역시 사상구,62
8,부산광역시 사하구,39
8,부산광역시 서구,44
8,부산광역시 수영구,109
8,부산광역시 연제구,42
8,부산광역시 영도구,35
8,부산광역시 중구,91
8,부산광역시 해운대구,260
8,세종특별자치시 금남면,1
8,세종특별자치시 다솜3로,1
8,세종특별자치시 다솜로,2
8,세종특별자치시 도움1로,1
8,세종특별자치시 부강면,4
8,세종특별자치시 연동면,3
8,세종특별자치시 연서면,2
8,세종특별자치시 전동면,1
8,세종특별자치시 전의면,2
8,세종특별자치시 조치원읍,7
8,울산광역시 남구,123
8,울산광역시 동구,39
8,울산광역시 북구,53
8,울산광역시 울주군,177
8,울산광역시 중구,25
8,전라남도 강진군,14
8,전라남도 고흥군,46
8,전라남도 곡성군,17
8,전라남도 광양시,72
8,전라남도 구례군,76
8,전라남도 나주시,52
8,전라남도 담양군,82
8,전라남도 목포시,138
8,전라남도 무안군,34
8,전라남도 보성군,27
8,전라남도 순천시,183
8,전라남도 신안군,22
8,전라남도 여수시,621
8,전라남도 영광군,25
8,전라남도 영암군,18
8,전라남도 완도군,66
8,전라남도 장성군,34
8,전라남도 장흥군,14
8,전라남도 진도군,18
8,전라남도 함평군,14
8,전라남도 해남군,43
8,전라남도 화순군,19
8,전북특별자치도 고창군,32
8,전북특별자치도 군산시,132
8,전북특별자치도 김제시,22
8,전북특별자치도 남원시,55
8,전북특별자치도 무주군,125
8,전북특별자치도 부안군,172
8,전북특별자치도 순창군,11
8,전북특별자치도 완주군,77
8,전북특별자치도 익산시,84
8,전북특별자치도 임실군,9
8,전북특별자치도 장수군,3
8,전북특별자치도 전주시,574
8,전북특별자치도 정읍시,47
8,전북특별자치도 진안군,15
8,제주특별자치도 서귀포시,1037
8,제주특별자치도 제주시,1473
8,제주특별자치도 제주특별자치도시,15
8,충청남도 계룡시,17
8,충청남도 공주시,134
8,충청남도 금산군,32
8,충청남도 논산시,58
8,충청남도 당진시,51
8,충청남도 보령시,291
8,충청남도 부여군,23
8,충청남도 서산시,109
8,충청남도 서천군,34
8,충청남도 아산시,87
8,충청남도 예산군,46
8,충청남도 천안시 동남구,75
8,충청남도 천안시 서북구,90
8,충청남도 청양군,18
8,충청남도 태안,1
8,충청남도 태안군,820
8,충청남도 홍성군,32
8,충청북도 괴산군,73
8,충청북도 단양군,187
8,충청북도 보은군,41
8,충청북도 영동군,14
8,충청북도 옥천군,14
8,충청북도 음성군,29
8,충청북도 제천시,135
8,충청북도 증평군,8
8,충청북도 진천군,42
8,충청북도 청주시 상당구,78
8,충청북도 청주시 서원구,16
8,충청북도 청주시 청원구,48
8,충청북도 청주시 흥덕구,85
8,충청북도 충주시,134
9,강원특별자치도 강릉시,720
9,강원특별자치도 고성군,230
9,강원특별자치도 동해시,117
9,강원특별자치도 삼척시,178
9,강원특별자치도 속초시,292
9,강원특별자치도 양구군,22
9,강원특별자치도 양양군,383
9,강원특별자치도 영월군,120
9,강원특별자치도 원주시,149
9,강원특별자치도 인제군,103
9,강원특별자치도 정선군,107
9,강원특별자치도 철원군,32
9,강원특별자치도 춘천시,362
9,강원특별자치도 태백시,22
9,강원특별자치도 평창군,269
9,강원특별자치도 홍천군,279
9,강원특별자치도 화천군,58
9,강원특별자치도 횡성군,109
9,경상남도 거제시,618
9,경상남도 거창군,40
9,경상남도 고성군,52
9,경상남도 김해시,143
9,경상남도 남해군,411
9,경상남도 밀양시,109
9,경상남도 사천시,116
9,경상남도 산청군,92
