일시,지역명,방문자수,검색건수,관외 이동량,숙박업소 개수
3,부산광역시 남구,7487811,91410,695141,37
3,부산광역시 북구,6754701,50574,397241,52
3,부산광역시 사하구,6865426,61829,506035,38
3,부산광역시 금정구,6922618,82795,746233,29
3,부산광역시 강서구,6165852,230318,939923,55
3,부산광역시 연제구,5500971,35563,767097,42
3,부산광역시 수영구,6176649,109537,693015,107
3,부산광역시 사상구,5680231,83972,769113,63
3,부산광역시 기장군,6479725,347350,694211,109
4,부산광역시 중구,4374035,74837,595714,89
4,부산광역시 서구,3212495,26651,409867,44
4,부산광역시 동구,4057760,68996,519866,82
4,부산광역시 영도구,3315071,35844,252029,33
4,부산광역시 동래구,7090898,94002,835712,54
4,부산광역시 남구,6585555,75340,647316,37
4,부산광역시 북구,6410639,52393,403454,53
4,부산광역시 사하구,6159300,58962,482030,39
4,부산광역시 금정구,5996921,86395,670007,29
4,부산광역시 강서구,5993259,215404,924458,58
4,부산광역시 연제구,5117715,35844,764610,42
4,부산광역시 수영구,5895718,111146,676715,109
4,부산광역시 사상구,5059636,75378,720189,63
4,부산광역시 기장군,6416538,342535,715211,114
5,부산광역시 중구,4695982,77956,612716,89
5,부산광역시 서구,3495929,28792,419621,45
5,부산광역시 동구,4378428,74720,532155,83
5,부산광역시 영도구,3702081,39105,269920,35
5,부산광역시 동래구,7586658,101842,862752,53
5,부산광역시 남구,7261073,76613,649791,37
5,부산광역시 북구,6817278,56105,420075,53
5,부산광역시 사하구,6514359,65041,497872,39
5,부산광역시 금정구,6728797,91137,689544,29
5,부산광역시 강서구,6303892,220572,911352,57
5,부산광역시 연제구,5438971,39105,762204,42
5,부산광역시 수영구,6263937,121145,721910,109
5,부산광역시 사상구,5474395,79424,716426,62
5,부산광역시 기장군,6815933,365020,755554,118
6,부산광역시 중구,4506201,71558,745487,89
6,부산광역시 서구,3299009,28964,527262,45
6,부산광역시 동구,4154927,71042,679473,85
6,부산광역시 영도구,3536280,36651,335989,34
6,부산광역시 동래구,6973956,96268,1068158,53
6,부산광역시 남구,6548038,76975,787982,37
6,부산광역시 북구,6402681,51966,515443,52
6,부산광역시 사하구,5901234,67627,598408,39
6,부산광역시 금정구,5967474,82387,816874,30
6,부산광역시 강서구,5929984,223583,1169848,57
6,부산광역시 연제구,3836837,36651,946974,42
6,부산광역시 수영구,5947170,116247,910911,112
6,부산광역시 사상구,4710330,75543,873710,63
6,부산광역시 기장군,6470926,345380,928952,119
7,부산광역시 중구,4486308,77257,600863,89
7,부산광역시 서구,3274793,29107,430182,45
7,부산광역시 동구,4285226,78134,578628,83
7,부산광역시 영도구,3516811,42424,258864,34
7,부산광역시 동래구,7108206,102861,914366,53
7,부산광역시 남구,6498775,76051,616851,36
7,부산광역시 북구,6604371,54320,433466,51
7,부산광역시 사하구,6041470,70564,483168,39
7,부산광역시 금정구,5848971,82503,639214,30
7,부산광역시 강서구,5978592,225556,975361,57
7,부산광역시 연제구,3939599,42424,803110,42
7,부산광역시 수영구,6225889,133321,788433,110
7,부산광역시 사상구,4773040,77705,705175,63
7,부산광역시 기장군,6612142,357037,718632,119
8,부산광역시 중구,4609514,88473,629994,91
8,부산광역시 서구,3322738,36695,444599,44
8,부산광역시 동구,4337064,81458,576563,83
8,부산광역시 영도구,3575053,44521,283604,35
8,부산광역시 동래구,7068850,108230,912325,54
8,부산광역시 남구,6501790,87394,612456,37
8,부산광역시 북구,6514319,56690,432842,51
8,부산광역시 사하구,6088148,81532,497978,39
8,부산광역시 금정구,5821007,85772,635619,30
8,부산광역시 강서구,6004394,233827,955646,58
8,부산광역시 연제구,4247960,44521,806071,42
8,부산광역시 수영구,6303610,149766,848220,109
8,부산광역시 사상구,4802874,81077,695491,62
8,부산광역시 기장군,6714423,408383,805984,123
9,부산광역시 중구,4619802,74938,633846,89
9,부산광역시 서구,3366931,39561,487131,43
9,부산광역시 동구,4107676,76289,563236,85
9,부산광역시 영도구,3613365,40457,316527,35
9,부산광역시 동래구,7126627,95470,926785,54
9,부산광역시 남구,6875955,90173,725106,37
9,부산광역시 북구,6752981,54707,480257,53
9,부산광역시 사하구,6380145,76148,567923,39
9,부산광역시 금정구,6419483,90832,771027,30
9,부산광역시 강서구,5909289,230061,983464,58
9,부산광역시 연제구,4572037,40457,829022,42
9,부산광역시 수영구,5950873,124881,790570,116
9,부산광역시 사상구,5156769,87719,786278,63
9,부산광역시 기장군,6395912,391107,793351,124
10,부산광역시 중구,4834592,79897,654959,89
10,부산광역시 서구,3443089,41342,474839,43
10,부산광역시 동구,4475886,78095,588290,85
10,부산광역시 영도구,3625885,36123,286000,34
10,부산광역시 동래구,7456556,92130,903802,53
10,부산광역시 남구,6939768,95537,663854,36
10,부산광역시 북구,6909313,59592,438469,54
10,부산광역시 사하구,6564264,76578,515730,39
10,부산광역시 금정구,6425444,97307,698407,30
10,부산광역시 강서구,6176150,255190,980151,58
10,부산광역시 연제구,4876937,36123,806751,42
10,부산광역시 수영구,6139174,119978,765873,118
10,부산광역시 사상구,5328954,92322,751883,63
10,부산광역시 기장군,6697064,435136,786194,122
11,부산광역시 중구,4499309,72438,797172,92
11,부산광역시 서구,3256882,33436,590353,44
11,부산광역시 동구,4196258,75532,739626,87
11,부산광역시 영도구,3415043,37567,334516,35
11,부산광역시 동래구,7068344,85460,1115599,53
11,부산광역시 남구,6830974,88999,851250,35
11,부산광역시 북구,6635743,51369,541144,54
11,부산광역시 사하구,6348800,62556,636307,39
11,부산광역시 금정구,6321919,87992,870341,30
11,부산광역시 강서구,5762632,220960,1227865,57
11,부산광역시 연제구,4651479,37567,1027712,42
11,부산광역시 수영구,5739288,105563,956850,120
11,부산광역시 사상구,5165135,81469,941981,64
11,부산광역시 기장군,5972497,344427,883472,119
12,부산광역시 중구,4914123,100502,735695,92
12,부산광역시 서구,3209899,38208,467390,45
12,부산광역시 동구,4168884,82060,598980,88
12,부산광역시 영도구,3506460,47401,265039,36
12,부산광역시 동래구,7126414,103728,906774,52
12,부산광역시 남구,6608396,92656,657310,36
12,부산광역시 북구,6654269,58525,445227,54
12,부산광역시 사하구,6109678,72737,512573,39
12,부산광역시 금정구,6133506,84463,667244,30
12,부산광역시 강서구,5623915,246502,979106,58
12,부산광역시 연제구,4782942,47401,846499,42
12,부산광역시 수영구,5786947,133939,790823,119
12,부산광역시 사상구,5063072,88301,740811,64
12,부산광역시 기장군,6169576,427355,750846,123
1,울산광역시 중구,5549366,43463,449007,24
1,울산광역시 남구,9906225,158316,1055144,118
1,울산광역시 동구,3751452,41761,275521,36
1,울산광역시 북구,5467995,84056,604925,43
1,울산광역시 울주군,6653371,162216,688870,159
2,울산광역시 중구,4940707,45872,426734,24
2,울산광역시 남구,8982853,154585,1041760,118
2,울산광역시 동구,3504765,44721,274780,36
2,울산광역시 북구,5063063,79706,602502,43
2,울산광역시 울주군,6056672,155198,682991,157
3,울산광역시 중구,5693869,50776,421506,23
3,울산광역시 남구,10303537,168039,1058640,118
3,울산광역시 동구,4022881,49988,282993,36
3,울산광역시 북구,5633800,85609,604311,44
3,울산광역시 울주군,7092123,180498,748035,156
4,울산광역시 중구,5383887,52672,425107,23
4,울산광역시 남구,9542091,169105,1057863,121
4,울산광역시 동구,3841159,44138,288869,40
4,울산광역시 북구,5363770,76504,602886,49
4,울산광역시 울주군,6620302,155911,713744,167
5,울산광역시 중구,5778814,65326,455741,23
5,울산광역시 남구,10479984,199289,1111852,121
5,울산광역시 동구,4069459,48500,297617,40
5,울산광역시 북구,5710499,83419,619257,49
5,울산광역시 울주군,7170132,172350,745467,167
6,울산광역시 중구,5405135,55906,553178,23
6,울산광역시 남구,9798502,176149,1360555,123
6,울산광역시 동구,3848026,48824,386295,40
6,울산광역시 북구,5323413,80889,777270,50
6,울산광역시 울주군,6690718,163541,923889,174
7,울산광역시 중구,5464847,56757,466018,25
7,울산광역시 남구,9869212,180032,1116466,123
7,울산광역시 동구,3894985,46153,312600,39
7,울산광역시 북구,5481325,86180,656304,52
7,울산광역시 울주군,6861259,178622,770009,174
8,울산광역시 중구,5302414,57621,454623,25
8,울산광역시 남구,9744902,180068,1067652,123
8,울산광역시 동구,3856208,55171,301099,39
8,울산광역시 북구,5510888,92851,632616,53
8,울산광역시 울주군,7002517,207607,811858,177
9,울산광역시 중구,5332971,57433,481584,25
9,울산광역시 남구,9844164,176723,1120760,123
9,울산광역시 동구,3886326,55353,322652,39
9,울산광역시 북구,5464183,93052,635123,54
9,울산광역시 울주군,7010402,188205,814720,177
10,울산광역시 중구,5505242,66510,485313,25
10,울산광역시 남구,10056457,177219,1123932,124
10,울산광역시 동구,3896981,57606,299992,39
10,울산광역시 북구,5531679,95357,630691,53
10,울산광역시 울주군,7378275,217165,791236,176
11,울산광역시 중구,5173570,54532,601255,25
11,울산광역시 남구,9674616,169844,1418388,123
11,울산광역시 동구,3714205,44362,365954,39
11,울산광역시 북구,5227414,86486,786487,54
11,울산광역시 울주군,6760292,173870,932429,179
12,울산광역시 중구,5128461,56437,483594,25
12,울산광역시 남구,9735715,196947,1137720,124
12,울산광역시 동구,3629664,48889,290755,39
12,울산광역시 북구,5298846,100906,652805,54
12,울산광역시 울주군,6404782,179452,711791,179
1,전라남도 여수시,6908362,256547,552767,552
1,전라남도 순천시,7251626,118944,458853,174
1,전라남도 나주시,3474660,52447,290576,48
1,전라남도 광양시,3459201,49228,293658,72
1,전라남도 담양군,1946579,73746,225894,69
1,전라남도 곡성군,850603,8362,81850,16
1,전라남도 구례군,797405,18847,73608,61
1,전라남도 고흥군,1423739,26066,132906,45
1,전라남도 보성군,1224222,23518,120241,24
1,전라남도 화순군,2229244,27776,177027,21
1,전라남도 장흥군,1251077,12920,80006,10
1,전라남도 강진군,1137045,16281,85097,10
1,전라남도 해남군,1774744,25741,149311,37
1,전라남도 영암군,1868990,15987,177476,17
1,전라남도 무안군,2861326,36052,269447,28
1,전라남도 함평군,866250,11304,100634,13
1,전라남도 영광군,1558029,25544,117435,22
1,전라남도 장성군,1418753,20363,142028,33
1,전라남도 완도군,1465857,22816,89286,64
1,전라남도 진도군,909242,27823,83047,19
1,전라남도 신안군,909930,14499,83258,20
2,전라남도 여수시,6346137,279062,563945,556
2,전라남도 순천시,6564074,116697,399622,174
2,전라남도 나주시,3165096,56333,272775,47
2,전라남도 광양시,3235254,51414,278243,73
2,전라남도 담양군,1785933,83195,225002,68
2,전라남도 곡성군,734965,9276,72282,17
2,전라남도 구례군,718627,20456,65036,60
2,전라남도 고흥군,1188926,24309,94394,44
2,전라남도 보성군,1030587,21599,97880,24
2,전라남도 화순군,2029133,31665,169900,21
2,전라남도 장흥군,1048592,10363,56903,10
2,전라남도 강진군,1018882,19625,76438,10
2,전라남도 해남군,1533244,23986,116051,37
2,전라남도 영암군,1735325,12866,171596,17
2,전라남도 무안군,2599087,32141,265901,27
2,전라남도 함평군,764913,12661,87445,14
2,전라남도 영광군,1383728,23665,96497,22
2,전라남도 장성군,1306312,23227,134640,31
2,전라남도 완도군,1278888,21500,67993,64
2,전라남도 진도군,798999,28471,72684,19
2,전라남도 신안군,840692,14597,81644,21
3,전라남도 여수시,7109724,249126,501477,565
3,전라남도 순천시,7694614,148232,462121,171
3,전라남도 나주시,3817391,71781,321319,52
3,전라남도 광양시,4193322,86952,329013,73
3,전라남도 담양군,2166211,95512,250545,69
3,전라남도 곡성군,971440,18070,99807,17
3,전라남도 구례군,1541277,85615,193213,60
3,전라남도 고흥군,1403828,26468,104028,45
3,전라남도 보성군,1259314,25970,114047,24
3,전라남도 화순군,2441777,43730,195156,22
3,전라남도 장흥군,1235336,12575,64375,10
3,전라남도 강진군,1222612,23334,91513,10
3,전라남도 해남군,1816494,30905,127497,38
3,전라남도 영암군,2081262,24025,207177,16
3,전라남도 무안군,3169836,39232,290076,27
3,전라남도 함평군,939786,16538,100938,14
3,전라남도 영광군,1618583,28420,108607,22
3,전라남도 장성군,1641661,29534,163075,32
3,전라남도 완도군,1507709,25761,74814,64
3,전라남도 진도군,890468,25795,64676,19
3,전라남도 신안군,1034211,15940,93504,22
4,전라남도 여수시,6969148,278030,524940,592
4,전라남도 순천시,8062195,269383,572832,180
4,전라남도 나주시,3669084,75819,309249,54
4,전라남도 광양시,3554524,55901,280197,74
4,전라남도 담양군,2126975,93097,249001,79
4,전라남도 곡성군,978366,20705,96329,18
4,전라남도 구례군,1026304,41433,96585,73
4,전라남도 고흥군,1406313,28354,108429,46
4,전라남도 보성군,1366909,31112,127395,27
4,전라남도 화순군,2462115,56357,203795,23
4,전라남도 장흥군,1262016,16239,70991,13
4,전라남도 강진군,1293504,33926,106191,12
4,전라남도 해남군,1775998,31107,128104,40
4,전라남도 영암군,2082888,31122,196918,18
4,전라남도 무안군,2978361,48066,296352,35
4,전라남도 함평군,1009914,18649,114995,14
4,전라남도 영광군,1648555,32056,120385,23
4,전라남도 장성군,1575936,30859,157656,34
4,전라남도 완도군,1486155,30922,82573,69
4,전라남도 진도군,927640,32617,73367,19
4,전라남도 신안군,1249617,19809,127010,22
5,전라남도 여수시,7319382,297096,575819,597
5,전라남도 순천시,8200530,230367,549415,183
5,전라남도 나주시,3866193,72362,307562,52
5,전라남도 광양시,3751427,57720,289332,73
5,전라남도 담양군,2327020,103573,277136,79
5,전라남도 곡성군,1318156,35449,151468,18
5,전라남도 구례군,976359,32949,98540,75
5,전라남도 고흥군,1536994,34144,131156,47
5,전라남도 보성군,1396079,30445,130866,27
5,전라남도 화순군,2488891,46048,200090,23
5,전라남도 장흥군,1300534,14773,73281,13
5,전라남도 강진군,1231317,20040,93393,12
5,전라남도 해남군,1904145,34701,144891,40
5,전라남도 영암군,2126925,22573,192370,18
5,전라남도 무안군,3220465,45754,297876,35
5,전라남도 함평군,1092100,22708,123929,14
5,전라남도 영광군,1696377,28117,120940,23
5,전라남도 장성군,1794607,36802,179586,34
5,전라남도 완도군,1617072,31804,92488,66
5,전라남도 진도군,936726,32300,75829,18
5,전라남도 신안군,1250790,18049,120942,22
6,전라남도 여수시,7030724,282577,699748,603
6,전라남도 순천시,7486224,176641,580821,184
6,전라남도 나주시,3660202,72621,369491,52
6,전라남도 광양시,3413568,55559,355159,73
6,전라남도 담양군,2238395,98092,328700,81
6,전라남도 곡성군,954331,19409,122081,17
6,전라남도 구례군,899310,26560,102931,78
6,전라남도 고흥군,1446644,28740,137300,47
6,전라남도 보성군,1237961,31481,145728,27
6,전라남도 화순군,2346814,42559,238761,21
6,전라남도 장흥군,1251049,14114,82303,13
6,전라남도 강진군,1146054,17465,102042,13
6,전라남도 해남군,1695995,34702,167154,40
6,전라남도 영암군,1918309,22446,234458,16
6,전라남도 무안군,2931609,48330,360493,35
6,전라남도 함평군,939871,19279,135271,14
6,전라남도 영광군,1648309,27705,145344,23
6,전라남도 장성군,1668681,36117,205405,34
6,전라남도 완도군,1430809,25011,93362,62
6,전라남도 진도군,897909,31076,89064,18
6,전라남도 신안군,1172539,21653,146428,22
7,전라남도 여수시,7296367,336112,650755,610
7,전라남도 순천시,7423394,150920,451683,183
7,전라남도 나주시,3645005,70152,295498,52
7,전라남도 광양시,3523935,61865,307440,73
7,전라남도 담양군,2190049,95329,245562,81
7,전라남도 곡성군,842766,13897,84220,17
7,전라남도 구례군,893719,25883,81143,78
7,전라남도 고흥군,1441997,31508,120722,46
7,전라남도 보성군,1168607,25189,107152,26
7,전라남도 화순군,2366467,44606,190679,21
7,전라남도 장흥군,1287043,16683,73086,14
7,전라남도 강진군,1118127,16781,81439,14
7,전라남도 해남군,1657425,31107,130527,42
7,전라남도 영암군,1873963,25033,194052,18
7,전라남도 무안군,2900113,48553,287745,35
7,전라남도 함평군,892514,15368,102379,14
7,전라남도 영광군,1611971,26728,111872,23
7,전라남도 장성군,1540687,32165,157180,34
7,전라남도 완도군,1451694,28876,85804,64
7,전라남도 진도군,900798,33797,77898,18
7,전라남도 신안군,1072669,18536,96830,22
8,전라남도 여수시,7574928,449692,823339,621
8,전라남도 순천시,7538375,171756,486060,183
8,전라남도 나주시,3735452,81106,323460,52
8,전라남도 광양시,3658303,79308,344791,72
8,전라남도 담양군,2360799,130889,312852,82
8,전라남도 곡성군,885184,18743,101536,17
8,전라남도 구례군,1057687,44898,131897,76
8,전라남도 고흥군,1472944,40567,150104,46
8,전라남도 보성군,1204584,28865,127855,27
8,전라남도 화순군,2405236,51788,216459,19
8,전라남도 장흥군,1279019,19921,90549,14
8,전라남도 강진군,1160121,20576,94545,14
8,전라남도 해남군,1808566,41889,169626,43
8,전라남도 영암군,1962046,31478,205219,18
8,전라남도 무안군,2919707,54134,305857,34
8,전라남도 함평군,949365,19567,119119,14
8,전라남도 영광군,1690019,34076,134221,25
8,전라남도 장성군,1600665,37804,178838,34
8,전라남도 완도군,1556918,38906,121954,66
8,전라남도 진도군,979246,41973,103217,18
8,전라남도 신안군,1213475,25808,134551,22
9,전라남도 여수시,6851977,311741,655572,622
9,전라남도 순천시,7353566,200273,585479,184
9,전라남도 나주시,3589555,76495,362653,54
9,전라남도 광양시,3370346,59302,323329,75
9,전라남도 담양군,2230888,111765,293607,83
9,전라남도 곡성군,885322,18687,121998,17
9,전라남도 구례군,917759,33585,108209,77
9,전라남도 고흥군,1488860,40416,176090,46
9,전라남도 보성군,1238154,33386,157447,28
9,전라남도 화순군,2196535,43616,218410,19
9,전라남도 장흥군,1264154,18173,102546,15
9,전라남도 강진군,1177216,23108,116563,14
9,전라남도 해남군,1846221,41217,198157,43
9,전라남도 영암군,1944333,29549,228331,18
9,전라남도 무안군,2988415,52366,351153,35
9,전라남도 함평군,946134,28321,153854,14
9,전라남도 영광군,1843821,71269,199172,25
9,전라남도 장성군,1568451,39160,199873,34
9,전라남도 완도군,1560888,34817,121789,66
9,전라남도 진도군,993480,36826,104353,18
9,전라남도 신안군,1285840,25399,139917,22
10,전라남도 여수시,7537994,341476,641137,612
10,전라남도 순천시,8319478,296303,597996,184
10,전라남도 나주시,3819959,93817,328354,53
10,전라남도 광양시,3622624,66141,312314,75
10,전라남도 담양군,2372644,129151,273957,84
10,전라남도 곡성군,938114,24538,108061,17
10,전라남도 구례군,1080508,44980,106824,75
10,전라남도 고흥군,1502174,35900,124047,47
10,전라남도 보성군,1316658,35419,127458,27
10,전라남도 화순군,2434457,65267,214243,19
10,전라남도 장흥군,1282341,19148,78562,15
10,전라남도 강진군,1238680,30676,98420,14
10,전라남도 해남군,1937318,39631,148849,42
10,전라남도 영암군,2074405,32417,213932,18
10,전라남도 무안군,3089747,58302,319714,34
10,전라남도 함평군,1022875,35303,131363,14
10,전라남도 영광군,1727853,46859,131884,25
10,전라남도 장성군,1941478,74403,220257,34
10,전라남도 완도군,1661887,31714,91335,67
10,전라남도 진도군,1038109,35472,80349,18
10,전라남도 신안군,1445581,26480,117141,22
11,전라남도 여수시,6835612,245176,654906,626
11,전라남도 순천시,7371451,166146,583436,181
11,전라남도 나주시,3565018,69820,377736,53
11,전라남도 광양시,3372121,57001,377486,75
11,전라남도 담양군,2135567,109176,318930,87
11,전라남도 곡성군,805785,12764,111594,17
11,전라남도 구례군,930982,31869,108187,78
11,전라남도 고흥군,1355487,26896,138235,47
11,전라남도 보성군,1134522,22814,141460,27
11,전라남도 화순군,2192755,43070,237132,18
11,전라남도 장흥군,1172672,13464,88442,15
11,전라남도 강진군,1101507,19393,105113,14
11,전라남도 해남군,1781793,30740,178492,43
11,전라남도 영암군,1923232,29205,265342,18
11,전라남도 무안군,2872073,43877,382719,35
11,전라남도 함평군,868618,22901,147722,14
11,전라남도 영광군,1519624,27273,143080,25
11,전라남도 장성군,1635805,47822,229637,33
11,전라남도 완도군,1465739,19855,90960,67
11,전라남도 진도군,906721,24780,82765,18
11,전라남도 신안군,1164794,13134,111480,20
12,전라남도 여수시,7011488,302347,565860,622
12,전라남도 순천시,7314882,137824,438231,181
12,전라남도 나주시,3466209,62235,273420,53
12,전라남도 광양시,3366840,58875,299955,76
12,전라남도 담양군,2006673,89145,231369,87
12,전라남도 곡성군,740542,10115,74793,18
12,전라남도 구례군,766664,18766,63644,78
12,전라남도 고흥군,1341099,24631,105612,48
12,전라남도 보성군,1132140,22051,105596,27
12,전라남도 화순군,2094981,31369,165737,18
12,전라남도 장흥군,1176723,12569,67843,15
12,전라남도 강진군,1142171,14555,73218,14
12,전라남도 해남군,1862186,25121,135959,43
12,전라남도 영암군,1776279,16698,187954,18
12,전라남도 무안군,2902081,39150,294731,36
12,전라남도 함평군,771532,13497,97293,14
12,전라남도 영광군,1593931,21340,95910,26
12,전라남도 장성군,1359828,25918,142517,34
12,전라남도 완도군,1588589,21376,79158,66
12,전라남도 진도군,974985,25175,70629,18
12,전라남도 신안군,1187675,13415,79853,22
1,전북특별자치도 군산시,8004157,146548,378439,125
1,전북특별자치도 익산시,7912983,87474,409529,74
1,전북특별자치도 정읍시,2740149,29774,192518,42
1,전북특별자치도 남원시,2336241,33734,168529,52
1,전북특별자치도 김제시,2279192,30703,222334,21
1,전북특별자치도 완주군,2757553,41639,392726,65
1,전북특별자치도 진안군,606659,7883,65628,15
1,전북특별자치도 무주군,1386243,89582,161472,115
1,전북특별자치도 장수군,532769,2491,43140,4
1,전북특별자치도 임실군,893273,13112,94101,10
1,전북특별자치도 순창군,695039,10142,65923,8
1,전북특별자치도 고창군,1682204,23033,117373,28
1,전북특별자치도 부안군,1711062,50145,138397,159
2,전북특별자치도 군산시,7358677,181554,372084,124
2,전북특별자치도 익산시,7159461,87738,375452,74
2,전북특별자치도 정읍시,2380386,28123,154517,43
2,전북특별자치도 남원시,2066482,34296,138302,51
2,전북특별자치도 김제시,2038001,28909,201005,21
2,전북특별자치도 완주군,2557462,42176,391312,65
2,전북특별자치도 진안군,535156,8838,57845,15
2,전북특별자치도 무주군,1044011,58643,118724,114
2,전북특별자치도 장수군,453640,2858,32112,4
2,전북특별자치도 임실군,736242,12286,80436,10
2,전북특별자치도 순창군,638440,15209,60825,8
2,전북특별자치도 고창군,1503424,26923,99254,28
2,전북특별자치도 부안군,1548301,54219,125489,159
3,전북특별자치도 군산시,8544631,187482,392543,125
3,전북특별자치도 익산시,8490276,104247,438635,77
3,전북특별자치도 정읍시,2805138,35007,177968,43
3,전북특별자치도 남원시,2508484,46941,157847,52
3,전북특별자치도 김제시,2403866,36131,224639,21
3,전북특별자치도 완주군,3166099,53317,450392,67
3,전북특별자치도 진안군,676815,11353,73428,15
3,전북특별자치도 무주군,905846,17098,61254,114
3,전북특별자치도 장수군,548541,3863,38403,3
3,전북특별자치도 임실군,1038401,22971,103614,10
3,전북특별자치도 순창군,792594,14507,71312,8
3,전북특별자치도 고창군,1828955,36916,126950,29
3,전북특별자치도 부안군,1797604,55631,136638,158
4,전북특별자치도 군산시,8198611,195234,392790,128
4,전북특별자치도 익산시,7869364,108107,394775,78
4,전북특별자치도 정읍시,2768084,41676,179730,46
4,전북특별자치도 남원시,2463061,49612,161188,52
4,전북특별자치도 김제시,2367461,37913,228719,21
4,전북특별자치도 완주군,3045871,63046,437993,74
4,전북특별자치도 진안군,800871,16903,93439,16
4,전북특별자치도 무주군,974142,21840,68213,120
4,전북특별자치도 장수군,550476,5044,41193,3
4,전북특별자치도 임실군,1088384,22934,110921,10
4,전북특별자치도 순창군,802343,14305,71835,9
4,전북특별자치도 고창군,2052454,58476,156670,31
4,전북특별자치도 부안군,1909556,78361,157028,164
5,전북특별자치도 군산시,8712183,201685,426333,129
5,전북특별자치도 익산시,8533925,112072,420276,80
5,전북특별자치도 정읍시,2892439,40954,188735,46
