일시,지역명,방문자수,검색건수,관외 이동량,숙박업소 개수,sns
1,강원특별자치도 춘천시,8979957,229813,444582,312,39944.0
1,강원특별자치도 원주시,9530785,199254,482623,133,32109.0
1,강원특별자치도 강릉시,8031760,452294,565563,658,65556.0
1,강원특별자치도 동해시,2946561,64643,167985,101,5425.0
1,강원특별자치도 태백시,1491579,32726,92434,20,13153.0
1,강원특별자치도 속초시,3936966,393337,389982,276,47272.0
1,강원특별자치도 삼척시,2125769,73551,165310,157,12984.0
1,강원특별자치도 홍천군,2496610,135728,272303,243,21173.0
1,강원특별자치도 횡성군,1555292,55217,172222,93,10018.0
1,강원특별자치도 영월군,974984,22211,86133,111,9736.0
1,강원특별자치도 평창군,2588419,208928,272745,242,28975.0
1,강원특별자치도 정선군,1634390,122096,189112,91,14468.0
1,강원특별자치도 철원군,1246379,34211,85264,24,7712.0
1,강원특별자치도 화천군,996882,17916,86317,55,11400.0
1,강원특별자치도 양구군,674136,5592,31360,17,4798.0
1,강원특별자치도 인제군,1291626,29924,94794,72,12210.0
1,강원특별자치도 고성군,1551833,128424,148742,194,19915.0
1,강원특별자치도 양양군,1851478,133503,155292,311,22443.0
2,강원특별자치도 춘천시,8286297,253072,423095,313,47710.0
2,강원특별자치도 원주시,8835746,212746,439045,131,31986.0
2,강원특별자치도 강릉시,7381755,484104,601164,665,64789.0
2,강원특별자치도 동해시,2607679,62865,145285,97,4147.0
2,강원특별자치도 태백시,1288435,24808,72619,20,12585.0
2,강원특별자치도 속초시,3763228,462960,450714,273,48436.0
2,강원특별자치도 삼척시,1905294,77588,153930,156,12321.0
2,강원특별자치도 홍천군,2252995,131038,245118,240,17165.0
2,강원특별자치도 횡성군,1438571,60025,157369,92,8735.0
2,강원특별자치도 영월군,908503,25733,79391,112,9693.0
2,강원특별자치도 평창군,2250357,196575,235226,240,27231.0
2,강원특별자치도 정선군,1499647,121426,180234,91,12969.0
2,강원특별자치도 철원군,1159923,34761,77269,24,6360.0
2,강원특별자치도 화천군,656144,7438,40008,56,4713.0
2,강원특별자치도 양구군,619048,6883,27826,16,3181.0
2,강원특별자치도 인제군,1115318,29659,89194,72,9384.0
2,강원특별자치도 고성군,1494545,149468,167317,196,18232.0
2,강원특별자치도 양양군,1737848,156583,178734,319,19464.0
3,강원특별자치도 춘천시,10030162,276844,512295,313,43601.0
3,강원특별자치도 원주시,10690647,227474,494286,130,35049.0
3,강원특별자치도 강릉시,8434120,402956,531300,668,68719.0
3,강원특별자치도 동해시,2895534,57407,138267,98,4353.0
3,강원특별자치도 태백시,1360107,14606,53465,20,8250.0
3,강원특별자치도 속초시,3695657,322684,311717,276,46976.0
3,강원특별자치도 삼척시,2273493,70462,179910,157,15580.0
3,강원특별자치도 홍천군,2275670,94185,184992,240,16842.0
3,강원특별자치도 횡성군,1491219,48602,138069,93,10013.0
3,강원특별자치도 영월군,1077945,25031,88535,111,10126.0
3,강원특별자치도 평창군,1929804,92445,120457,243,19725.0
3,강원특별자치도 정선군,1404124,73489,115280,96,11747.0
3,강원특별자치도 철원군,1422416,40439,84107,25,7089.0
3,강원특별자치도 화천군,850671,8892,47491,56,4973.0
3,강원특별자치도 양구군,758608,8315,32457,18,4176.0
3,강원특별자치도 인제군,1265258,21022,76229,73,8672.0
3,강원특별자치도 고성군,1563456,113319,132574,194,19518.0
3,강원특별자치도 양양군,1913423,132742,161744,319,21497.0
4,강원특별자치도 춘천시,9020946,333542,443901,339,43841.0
4,강원특별자치도 원주시,9438786,268264,446991,145,36486.0
4,강원특별자치도 강릉시,7823672,402230,468194,674,70269.0
4,강원특별자치도 동해시,3036198,58968,148486,109,4799.0
4,강원특별자치도 태백시,1386885,22250,59738,21,8011.0
4,강원특별자치도 속초시,3934776,367930,342350,286,45081.0
4,강원특별자치도 삼척시,2333215,86329,179828,168,16098.0
4,강원특별자치도 홍천군,2414748,133746,221436,267,17179.0
4,강원특별자치도 횡성군,1571720,57332,157732,105,8644.0
4,강원특별자치도 영월군,1125799,39740,105422,120,9984.0
4,강원특별자치도 평창군,2064878,128606,152943,275,19422.0
4,강원특별자치도 정선군,1400968,85300,127464,103,11322.0
4,강원특별자치도 철원군,1379111,51066,99498,31,6369.0
4,강원특별자치도 화천군,835680,12445,55852,57,5631.0
4,강원특별자치도 양구군,736878,9959,35748,21,4521.0
4,강원특별자치도 인제군,1283085,27700,90450,97,8196.0
4,강원특별자치도 고성군,1609241,131215,155342,215,18589.0
4,강원특별자치도 양양군,2056085,161721,183627,349,21665.0
5,강원특별자치도 춘천시,10161808,364977,510738,339,56218.0
5,강원특별자치도 원주시,10773063,299076,498387,146,41171.0
5,강원특별자치도 강릉시,8667471,451671,554688,674,78430.0
5,강원특별자치도 동해시,3129597,72896,173075,112,5151.0
5,강원특별자치도 태백시,1474205,28458,69191,21,9506.0
5,강원특별자치도 속초시,4117245,416354,401921,290,56298.0
5,강원특별자치도 삼척시,2521327,108069,204663,171,17462.0
5,강원특별자치도 홍천군,2717602,154113,262237,267,20943.0
5,강원특별자치도 횡성군,1792059,71506,186258,105,10723.0
5,강원특별자치도 영월군,1293411,54096,127907,116,13021.0
5,강원특별자치도 평창군,2420523,165430,205632,274,27169.0
5,강원특별자치도 정선군,1636018,114172,159437,104,15358.0
5,강원특별자치도 철원군,1549743,61028,114572,31,7836.0
5,강원특별자치도 화천군,926535,15552,60885,58,5778.0
5,강원특별자치도 양구군,824325,15099,45888,21,5341.0
5,강원특별자치도 인제군,1519774,43668,126545,98,10905.0
5,강원특별자치도 고성군,1810761,151323,183257,215,23209.0
5,강원특별자치도 양양군,2293955,192978,219374,356,30879.0
6,강원특별자치도 춘천시,9784038,359268,622696,350,55709.0
6,강원특별자치도 원주시,10257942,301636,612370,147,42852.0
6,강원특별자치도 강릉시,8620919,490236,741591,680,88410.0
6,강원특별자치도 동해시,3058583,78095,211071,111,5712.0
6,강원특별자치도 태백시,1497506,28188,88263,22,11236.0
6,강원특별자치도 속초시,4215585,451653,518255,293,63227.0
6,강원특별자치도 삼척시,2431209,108531,246044,174,21195.0
6,강원특별자치도 홍천군,2695712,169032,345853,273,23194.0
6,강원특별자치도 횡성군,1759371,79214,236699,109,12159.0
6,강원특별자치도 영월군,1261351,58772,167085,116,14691.0
6,강원특별자치도 평창군,2427738,184564,265312,273,31508.0
6,강원특별자치도 정선군,1558537,110640,197207,102,15453.0
6,강원특별자치도 철원군,1385718,60792,138076,31,8106.0
6,강원특별자치도 화천군,886637,17110,78163,60,5146.0
6,강원특별자치도 양구군,798602,13394,53410,21,5410.0
6,강원특별자치도 인제군,1505903,43059,161509,100,12171.0
6,강원특별자치도 고성군,1867225,182967,264911,221,27269.0
6,강원특별자치도 양양군,2349342,229304,304840,363,40510.0
7,강원특별자치도 춘천시,9730577,348303,488511,356,55814.0
7,강원특별자치도 원주시,10487323,297097,521019,150,42557.0
7,강원특별자치도 강릉시,8874142,553646,652368,704,90145.0
7,강원특별자치도 동해시,3262186,72228,192338,113,5972.0
7,강원특별자치도 태백시,1624815,39110,96462,22,11991.0
7,강원특별자치도 속초시,4634845,476335,470245,295,72894.0
7,강원특별자치도 삼척시,2593341,120460,227778,177,25336.0
7,강원특별자치도 홍천군,2969209,193348,326408,272,23999.0
7,강원특별자치도 횡성군,1917632,93260,215237,107,14061.0
7,강원특별자치도 영월군,1352503,69841,140503,117,15627.0
7,강원특별자치도 평창군,2738199,230979,257508,274,33512.0
7,강원특별자치도 정선군,1763096,140859,188985,104,16667.0
7,강원특별자치도 철원군,1408779,55394,104219,31,7608.0
7,강원특별자치도 화천군,974341,18125,65829,59,6217.0
7,강원특별자치도 양구군,814114,12673,44545,22,6247.0
7,강원특별자치도 인제군,1650684,56220,148422,101,13410.0
7,강원특별자치도 고성군,2131199,227540,245572,226,29320.0
7,강원특별자치도 양양군,2636312,296822,292616,370,44129.0
8,강원특별자치도 춘천시,9891462,396759,607118,360,59861.0
8,강원특별자치도 원주시,10519686,330934,585946,149,47522.0
8,강원특별자치도 강릉시,9230127,712664,870031,718,109774.0
8,강원특별자치도 동해시,3338521,128803,246237,115,9180.0
8,강원특별자치도 태백시,1679957,62908,126094,22,14248.0
8,강원특별자치도 속초시,5053362,710853,678716,294,87117.0
8,강원특별자치도 삼척시,2751270,195660,316104,177,28760.0
8,강원특별자치도 홍천군,3213275,218486,427359,275,27108.0
8,강원특별자치도 횡성군,2092457,118032,274499,109,14587.0
8,강원특별자치도 영월군,1531711,103655,207510,122,19198.0
8,강원특별자치도 평창군,3093298,300631,374026,268,40242.0
8,강원특별자치도 정선군,1931138,187646,266390,106,19997.0
8,강원특별자치도 철원군,1477416,69520,129975,31,7751.0
8,강원특별자치도 화천군,1213371,23901,81941,58,7453.0
8,강원특별자치도 양구군,815529,17730,53108,22,5196.0
8,강원특별자치도 인제군,1870892,74884,229309,102,16597.0
8,강원특별자치도 고성군,2326749,292919,337829,229,40237.0
8,강원특별자치도 양양군,2908661,393777,427215,380,52990.0
9,강원특별자치도 춘천시,9862210,359889,643778,362,49171.0
9,강원특별자치도 원주시,10659003,292689,622679,149,46248.0
9,강원특별자치도 강릉시,8443099,481656,659001,720,84259.0
9,강원특별자치도 동해시,3085581,83422,189355,117,8671.0
9,강원특별자치도 태백시,1553469,35709,94009,22,10420.0
9,강원특별자치도 속초시,4177187,419399,414676,292,62896.0
9,강원특별자치도 삼척시,2530676,122861,241662,178,20315.0
9,강원특별자치도 홍천군,2787885,157826,306412,279,21365.0
9,강원특별자치도 횡성군,1830914,86798,214302,109,12874.0
9,강원특별자치도 영월군,1299626,67350,153718,120,14864.0
9,강원특별자치도 평창군,2552777,219934,261347,269,31307.0
9,강원특별자치도 정선군,1643484,123111,181029,107,14406.0
9,강원특별자치도 철원군,1523445,90548,146848,32,8416.0
9,강원특별자치도 화천군,971726,17862,71804,58,4610.0
9,강원특별자치도 양구군,848037,16248,53350,22,4510.0
9,강원특별자치도 인제군,1587484,49500,154253,103,12063.0
9,강원특별자치도 고성군,1883111,189707,207021,230,25586.0
9,강원특별자치도 양양군,2265427,226317,245053,383,35435.0
10,강원특별자치도 춘천시,10110643,412576,554634,362,52818.0
10,강원특별자치도 원주시,10872565,346530,537169,152,42910.0
10,강원특별자치도 강릉시,8668725,499339,576469,728,81526.0
10,강원특별자치도 동해시,3197497,85760,169528,116,6032.0
10,강원특별자치도 태백시,1583625,37557,77139,22,10204.0
10,강원특별자치도 속초시,4724839,488469,458858,296,64749.0
10,강원특별자치도 삼척시,2472768,116636,194563,178,19082.0
10,강원특별자치도 홍천군,2841340,179178,283934,279,24791.0
10,강원특별자치도 횡성군,1948573,96585,209619,108,13628.0
10,강원특별자치도 영월군,1357705,81402,138000,119,16083.0
10,강원특별자치도 평창군,2761627,256648,262422,267,33635.0
10,강원특별자치도 정선군,1724301,134033,175022,107,19034.0
10,강원특별자치도 철원군,1761235,134477,156706,33,9787.0
10,강원특별자치도 화천군,949267,18252,63299,57,5463.0
10,강원특별자치도 양구군,833814,17607,46305,22,5238.0
10,강원특별자치도 인제군,1949641,83432,178792,104,17243.0
10,강원특별자치도 고성군,2074759,208939,212608,230,26468.0
10,강원특별자치도 양양군,2591573,239464,267006,386,37188.0
11,강원특별자치도 춘천시,9499315,280974,573244,369,48835.0
11,강원특별자치도 원주시,10368568,268926,607634,152,43817.0
11,강원특별자치도 강릉시,7928864,357458,589250,730,70699.0
11,강원특별자치도 동해시,2853682,54306,177743,113,5015.0
11,강원특별자치도 태백시,1409418,17441,73626,22,8883.0
11,강원특별자치도 속초시,3834911,328551,437499,294,54812.0
11,강원특별자치도 삼척시,2233169,68610,201746,179,16521.0
11,강원특별자치도 홍천군,2405558,114338,268878,282,21339.0
11,강원특별자치도 횡성군,1545511,57013,193230,111,12258.0
11,강원특별자치도 영월군,1091896,35393,124551,118,11558.0
11,강원특별자치도 평창군,2029625,136420,213778,270,30568.0
11,강원특별자치도 정선군,1398763,80887,164534,108,15681.0
11,강원특별자치도 철원군,1270923,44708,115371,34,6664.0
11,강원특별자치도 화천군,844167,10047,64900,58,4290.0
11,강원특별자치도 양구군,773411,13116,51280,22,4930.0
11,강원특별자치도 인제군,1288832,34083,122489,107,12022.0
11,강원특별자치도 고성군,1530444,110982,183130,229,18882.0
11,강원특별자치도 양양군,1821441,126792,209472,383,27476.0
12,강원특별자치도 춘천시,9508170,263394,423171,373,46981.0
12,강원특별자치도 원주시,10449383,245796,468760,152,45231.0
12,강원특별자치도 강릉시,8315581,469415,544089,734,80162.0
12,강원특별자치도 동해시,2960377,61963,146147,114,6252.0
12,강원특별자치도 태백시,1442036,23187,67597,22,10006.0
12,강원특별자치도 속초시,4148135,448441,410098,296,57996.0
12,강원특별자치도 삼척시,2213172,74701,155301,181,16296.0
12,강원특별자치도 홍천군,2547185,134508,233165,282,25790.0
12,강원특별자치도 횡성군,1585295,57094,160511,112,12751.0
12,강원특별자치도 영월군,1091444,29480,85288,118,10809.0
12,강원특별자치도 평창군,2425155,209523,232064,269,33851.0
12,강원특별자치도 정선군,1578288,107293,162039,106,15762.0
12,강원특별자치도 철원군,1283590,33327,72499,34,8607.0
12,강원특별자치도 화천군,810744,8445,43351,58,5567.0
12,강원특별자치도 양구군,748479,5581,27496,23,4756.0
12,강원특별자치도 인제군,1375253,33800,89851,107,10712.0
12,강원특별자치도 고성군,1721786,130089,148751,235,17429.0
12,강원특별자치도 양양군,1852368,148000,165405,390,26006.0
1,경상남도 창원시 의창구,6539494,97127,773627,81,9904.0
1,경상남도 창원시 성산구,7692335,124395,803433,93,19250.0
1,경상남도 창원시 마산합포구,5368131,73922,497432,69,7901.0
1,경상남도 창원시 진해구,4286402,72903,349600,50,11470.0
1,경상남도 진주시,7187270,113199,487058,112,26458.0
1,경상남도 통영시,3617723,104061,292138,313,16138.0
1,경상남도 사천시,3115532,69079,291633,103,11220.0
1,경상남도 밀양시,3054460,55326,240337,82,11820.0
1,경상남도 거제시,8847929,171049,355875,537,28565.0
1,경상남도 양산시,8943244,165308,675763,123,23998.0
1,경상남도 의령군,806798,8779,71188,7,3223.0
1,경상남도 함안군,2026876,14859,238889,10,4711.0
1,경상남도 창녕군,1763322,28982,179450,27,4958.0
1,경상남도 남해군,1413065,56832,139776,343,18099.0
1,경상남도 하동군,1071257,21596,120241,84,7397.0
1,경상남도 산청군,987755,12699,123509,74,6704.0
1,경상남도 함양군,1123776,10120,81821,22,5224.0
1,경상남도 거창군,1645819,18902,103520,34,5904.0
1,경상남도 합천군,1246260,17678,103925,41,5833.0
2,경상남도 창원시 의창구,5893059,90367,763821,81,9298.0
2,경상남도 창원시 성산구,6929803,122033,806357,92,18433.0
2,경상남도 창원시 마산합포구,4684603,68136,462083,68,7445.0
2,경상남도 창원시 진해구,3840949,69964,328391,49,12245.0
2,경상남도 진주시,6362789,110783,414795,112,26481.0
2,경상남도 통영시,3241177,110036,270019,313,18383.0
2,경상남도 사천시,2753324,67912,266772,103,13178.0
2,경상남도 밀양시,2684220,54406,211757,83,13075.0
2,경상남도 거제시,8056175,170425,343459,545,28623.0
2,경상남도 양산시,8152372,167456,652044,126,24689.0
2,경상남도 의령군,709749,10354,62830,7,3988.0
2,경상남도 함안군,1818300,15573,228334,10,5380.0
2,경상남도 창녕군,1533188,25898,156556,28,5652.0
2,경상남도 남해군,1228934,60855,122952,350,18841.0
2,경상남도 하동군,965977,24509,106394,81,8661.0
2,경상남도 산청군,835863,12950,103823,72,6546.0
2,경상남도 함양군,974634,7005,58189,23,6408.0
2,경상남도 거창군,1423926,15355,74675,34,7418.0
2,경상남도 합천군,1042437,18381,81284,42,6204.0
3,경상남도 창원시 의창구,6898337,103120,807533,81,11551.0
3,경상남도 창원시 성산구,7896617,140734,803054,92,20482.0
3,경상남도 창원시 마산합포구,5601505,83601,507600,68,8973.0
3,경상남도 창원시 진해구,4997051,147371,443909,53,20446.0
3,경상남도 진주시,7667747,122956,464420,115,30710.0
3,경상남도 통영시,3702734,96727,268385,309,21786.0
3,경상남도 사천시,3300650,80109,290266,102,14458.0
3,경상남도 밀양시,3306286,73127,249049,82,13459.0
3,경상남도 거제시,9116285,162491,318517,550,31472.0
3,경상남도 양산시,9423195,206809,680008,124,31320.0
3,경상남도 의령군,835912,12225,74436,7,4110.0
3,경상남도 함안군,2146239,19137,248977,10,5699.0
3,경상남도 창녕군,1833434,32447,179710,29,6423.0
3,경상남도 남해군,1463902,67641,145494,349,21695.0
3,경상남도 하동군,1790868,97628,227357,80,14131.0
3,경상남도 산청군,1010495,17050,119762,73,7152.0
3,경상남도 함양군,1148632,9984,68535,23,5794.0
3,경상남도 거창군,1642266,17285,82952,34,6712.0
3,경상남도 합천군,1266007,24380,105321,41,8387.0
4,경상남도 창원시 의창구,6453567,101090,799510,80,11801.0
4,경상남도 창원시 성산구,7319418,135025,813038,91,19995.0
4,경상남도 창원시 마산합포구,5200382,82793,494740,71,9844.0
4,경상남도 창원시 진해구,4351547,98160,342913,53,16282.0
4,경상남도 진주시,6972336,125765,410319,119,28080.0
4,경상남도 통영시,3563543,107570,261439,338,19915.0
4,경상남도 사천시,3344838,87137,299712,109,13601.0
4,경상남도 밀양시,3205047,81742,246079,99,12719.0
4,경상남도 거제시,8752933,176275,336870,593,33852.0
4,경상남도 양산시,8686836,173975,637595,130,26650.0
4,경상남도 의령군,896524,14639,82410,8,4786.0
4,경상남도 함안군,2169454,21299,256483,10,7156.0
4,경상남도 창녕군,2046092,47404,209049,30,8093.0
4,경상남도 남해군,1516045,85990,150188,392,21123.0
4,경상남도 하동군,1355065,57499,141565,86,12294.0
4,경상남도 산청군,1134488,28763,148486,93,7171.0
4,경상남도 함양군,1213325,13645,76735,26,6123.0
4,경상남도 거창군,1630002,22190,89557,37,6760.0
4,경상남도 합천군,1398654,32689,118357,48,8983.0
5,경상남도 창원시 의창구,6884081,105380,812418,83,13539.0
5,경상남도 창원시 성산구,7803470,144495,816168,93,24771.0
5,경상남도 창원시 마산합포구,5614766,85693,515557,71,10260.0
5,경상남도 창원시 진해구,4432447,85050,342444,54,16089.0
5,경상남도 진주시,7585360,136710,437926,119,32702.0
5,경상남도 통영시,3747563,110053,294218,342,26951.0
5,경상남도 사천시,3369644,81961,301071,108,15767.0
5,경상남도 밀양시,3474394,82020,272518,101,14920.0
5,경상남도 거제시,9252325,180100,367272,601,39723.0
5,경상남도 양산시,9327484,186828,660280,134,31477.0
5,경상남도 의령군,908939,14841,82885,8,4360.0
5,경상남도 함안군,2391603,49463,292724,11,11095.0
5,경상남도 창녕군,1941756,32085,193717,30,8166.0
5,경상남도 남해군,1576788,82537,166784,395,28030.0
5,경상남도 하동군,1412472,51879,163358,86,14905.0
5,경상남도 산청군,1206433,29727,157138,92,9600.0
5,경상남도 함양군,1333332,17563,90684,26,8648.0
5,경상남도 거창군,1751375,23703,103449,38,9123.0
5,경상남도 합천군,1483558,33845,138389,47,12681.0
6,경상남도 창원시 의창구,6422665,99504,991212,83,12727.0
6,경상남도 창원시 성산구,7514122,138415,1038075,94,24125.0
6,경상남도 창원시 마산합포구,5336713,80718,630395,73,11934.0
6,경상남도 창원시 진해구,4314840,84986,436058,55,14019.0
6,경상남도 진주시,7117560,127331,537257,120,30282.0
6,경상남도 통영시,3516877,111154,373382,341,28925.0
6,경상남도 사천시,3135386,78746,358479,109,15502.0
6,경상남도 밀양시,3176854,75561,313062,104,14656.0
6,경상남도 거제시,9098313,198176,483464,608,42003.0
6,경상남도 양산시,8889360,181433,818936,134,35650.0
6,경상남도 의령군,800826,12887,93255,8,4504.0
6,경상남도 함안군,1956771,21945,318496,11,8217.0
6,경상남도 창녕군,1784769,26209,216227,31,6237.0
6,경상남도 남해군,1454688,75895,184531,397,28885.0
6,경상남도 하동군,1154965,39465,160350,85,11650.0
6,경상남도 산청군,1075875,28836,179738,93,8173.0
6,경상남도 함양군,1253586,17151,107449,27,8914.0
6,경상남도 거창군,1654851,22131,117713,38,7848.0
6,경상남도 합천군,1289523,23983,132514,48,10378.0
7,경상남도 창원시 의창구,6459873,101042,827139,84,13710.0
7,경상남도 창원시 성산구,7630195,142130,876042,94,26181.0
7,경상남도 창원시 마산합포구,5385143,84646,497277,77,11200.0
7,경상남도 창원시 진해구,4369420,84414,362974,55,13651.0
7,경상남도 진주시,7091498,129247,451801,120,34411.0
7,경상남도 통영시,3552244,115281,292755,341,28928.0
7,경상남도 사천시,3236200,84773,309996,111,15599.0
7,경상남도 밀양시,3182234,77909,249349,107,16025.0
7,경상남도 거제시,9421744,209746,404617,612,47747.0
7,경상남도 양산시,9005059,193289,673149,134,32802.0
7,경상남도 의령군,775731,12145,68404,8,5323.0
7,경상남도 함안군,1978631,23214,273663,11,8646.0
7,경상남도 창녕군,1709645,24895,163443,31,6255.0
7,경상남도 남해군,1540363,76976,148059,399,29242.0
7,경상남도 하동군,1117606,34753,123159,87,10594.0
7,경상남도 산청군,1138056,34987,155503,94,9040.0
7,경상남도 함양군,1288387,18872,93547,27,8998.0
7,경상남도 거창군,1685568,24401,100539,40,9541.0
7,경상남도 합천군,1250585,24949,102739,47,8522.0
8,경상남도 창원시 의창구,6384091,103965,790142,85,13410.0
8,경상남도 창원시 성산구,7453982,137553,815957,93,28097.0
8,경상남도 창원시 마산합포구,5422543,97660,526735,77,12221.0
8,경상남도 창원시 진해구,4300548,84879,354510,56,14583.0
8,경상남도 진주시,7082489,134206,474218,120,36938.0
8,경상남도 통영시,3619983,155013,372759,342,33069.0
8,경상남도 사천시,3359998,106339,353607,116,17138.0
8,경상남도 밀양시,3349956,102498,317259,109,17500.0
8,경상남도 거제시,9412845,267059,518004,619,48114.0
8,경상남도 양산시,9123187,217528,710091,136,37082.0
8,경상남도 의령군,785467,15448,77672,8,4812.0
8,경상남도 함안군,1943985,21226,262112,11,6563.0
8,경상남도 창녕군,1679731,29560,174819,31,5828.0
8,경상남도 남해군,1636341,111303,218236,406,34485.0
8,경상남도 하동군,1280025,54982,174557,89,12481.0
8,경상남도 산청군,1326308,51547,229658,96,11662.0
8,경상남도 함양군,1433214,27749,132467,28,9941.0
8,경상남도 거창군,1778456,34823,134939,40,10262.0
8,경상남도 합천군,1281137,27529,121213,48,9228.0
9,경상남도 창원시 의창구,6600187,108741,867604,85,12708.0
9,경상남도 창원시 성산구,7465483,144065,881319,93,28195.0
9,경상남도 창원시 마산합포구,5461429,98726,596387,78,10847.0
9,경상남도 창원시 진해구,4151888,87327,383295,56,14601.0
9,경상남도 진주시,7283901,132257,571569,119,31592.0
9,경상남도 통영시,3575648,110403,339509,343,24971.0
9,경상남도 사천시,3104406,93026,362362,116,15834.0
9,경상남도 밀양시,3295646,80075,305894,109,13647.0
