일시,지역명,방문자수,검색건수,관외 이동량,숙박업소 개수,sns
9,경상남도 거제시,8891376,197584,413374,618,37693.0
9,경상남도 양산시,9060612,198390,727276,135,32813.0
9,경상남도 의령군,898212,19067,104765,8,5264.0
9,경상남도 함안군,1988853,26616,304570,12,7154.0
9,경상남도 창녕군,1831162,31985,214590,31,6238.0
9,경상남도 남해군,1572799,75940,186629,411,27228.0
9,경상남도 하동군,1224350,43283,165952,88,9957.0
9,경상남도 산청군,1224190,39529,193257,92,10880.0
9,경상남도 함양군,1377566,23758,124583,28,9307.0
9,경상남도 거창군,1801853,34578,142546,40,8774.0
9,경상남도 합천군,1393562,32616,155441,49,9744.0
10,경상남도 창원시 의창구,6746559,125464,844168,86,12742.0
10,경상남도 창원시 성산구,7611913,146175,862130,93,31239.0
10,경상남도 창원시 마산합포구,5475033,119567,551238,79,13175.0
10,경상남도 창원시 진해구,4234375,90332,369337,57,15579.0
10,경상남도 진주시,7525454,178575,536579,120,39507.0
10,경상남도 통영시,3926381,131868,330048,344,30198.0
10,경상남도 사천시,3145596,97267,325778,115,16316.0
10,경상남도 밀양시,3448574,105469,285276,107,14644.0
10,경상남도 거제시,9298014,212810,390113,617,39757.0
10,경상남도 양산시,9319630,230859,693651,137,33252.0
10,경상남도 의령군,952975,31001,101783,8,5915.0
10,경상남도 함안군,2144733,44877,292282,12,8792.0
10,경상남도 창녕군,1912933,39220,193151,31,6910.0
10,경상남도 남해군,1631157,87998,163187,406,27982.0
10,경상남도 하동군,1330185,66307,151871,86,11620.0
10,경상남도 산청군,1342819,49915,177991,96,9955.0
10,경상남도 함양군,1418167,25547,99021,28,7987.0
10,경상남도 거창군,1866690,59979,123768,40,12549.0
10,경상남도 합천군,1518584,70067,159454,49,14626.0
11,경상남도 창원시 의창구,6565311,107327,1062151,86,14062.0
11,경상남도 창원시 성산구,7459040,141945,1105505,92,32920.0
11,경상남도 창원시 마산합포구,5283742,91425,670650,78,12224.0
11,경상남도 창원시 진해구,4043354,83301,454911,58,17250.0
11,경상남도 진주시,7072357,120649,562973,118,36273.0
11,경상남도 통영시,3537083,91965,348037,345,25552.0
11,경상남도 사천시,2957151,76750,378471,117,15645.0
11,경상남도 밀양시,3188337,88241,333520,106,14105.0
11,경상남도 거제시,8678246,145458,409412,621,36432.0
11,경상남도 양산시,8823493,190773,828346,137,33236.0
11,경상남도 의령군,852740,14692,105442,8,4222.0
11,경상남도 함안군,2017439,24872,337642,12,6408.0
11,경상남도 창녕군,1744891,30053,222857,32,5811.0
11,경상남도 남해군,1360953,47154,155284,409,24007.0
11,경상남도 하동군,1129590,38907,162105,89,11100.0
11,경상남도 산청군,1054613,21905,171651,98,7246.0
11,경상남도 함양군,1242699,15984,109901,28,8517.0
11,경상남도 거창군,1644060,26077,121605,42,9375.0
11,경상남도 합천군,1212115,26077,140703,49,9729.0
12,경상남도 창원시 의창구,6229230,119066,839362,86,14495.0
12,경상남도 창원시 성산구,7328429,163644,889322,93,31846.0
12,경상남도 창원시 마산합포구,5300386,98357,535209,77,12891.0
12,경상남도 창원시 진해구,4035662,94165,366844,58,17133.0
12,경상남도 진주시,6994377,131183,463896,119,33664.0
12,경상남도 통영시,3513067,112314,282883,345,23057.0
12,경상남도 사천시,2875621,81747,298026,116,14219.0
12,경상남도 밀양시,2951462,62717,226903,106,12513.0
12,경상남도 거제시,8783672,178048,351659,621,36297.0
12,경상남도 양산시,8664920,190151,657958,137,32684.0
12,경상남도 의령군,769660,12144,71088,8,4101.0
12,경상남도 함안군,1752667,16647,242091,12,5665.0
12,경상남도 창녕군,1640632,28526,164176,32,4840.0
12,경상남도 남해군,1324624,59345,129431,413,24364.0
12,경상남도 하동군,960802,22249,108742,90,8972.0
12,경상남도 산청군,905582,13615,112614,101,6600.0
12,경상남도 함양군,1057771,9031,69050,28,6566.0
12,경상남도 거창군,1539091,18223,82978,41,9629.0
12,경상남도 합천군,1071261,17126,86607,49,9310.0
1,경상북도 경주시,9008556,389778,814516,719,55742.0
1,경상북도 김천시,3407871,51430,251009,56,10123.0
1,경상북도 안동시,5087902,67731,286116,139,19671.0
1,경상북도 구미시,8586073,127254,555667,116,22931.0
1,경상북도 영주시,2876123,35088,161361,47,9136.0
1,경상북도 영천시,2662944,34132,252619,31,6974.0
1,경상북도 상주시,2932176,26485,204963,34,9903.0
1,경상북도 문경시,1946995,35157,177780,66,8421.0
1,경상북도 경산시,7447024,77228,566117,47,16044.0
1,경상북도 의성군,1432079,8477,109000,8,4418.0
1,경상북도 청송군,895795,18454,67430,15,4968.0
1,경상북도 영양군,382293,1076,26913,2,7088.0
1,경상북도 영덕군,1676189,57369,136511,117,12599.0
1,경상북도 청도군,1554870,42736,178655,69,7671.0
1,경상북도 고령군,925203,8043,110003,2,5672.0
1,경상북도 성주군,1376034,8152,150586,43,4779.0
1,경상북도 칠곡군,3228911,49013,393584,33,11482.0
1,경상북도 예천군,1593780,13806,111524,8,5438.0
1,경상북도 봉화군,745026,7845,68773,15,5734.0
1,경상북도 울진군,1711689,61067,128360,71,8528.0
1,경상북도 울릉군,215492,460,5636,33,3271.0
2,경상북도 경주시,8293409,439369,857668,716,57154.0
2,경상북도 김천시,3058822,51384,217749,57,9262.0
2,경상북도 안동시,4541121,66403,237335,140,18483.0
2,경상북도 구미시,7860530,127237,521468,116,24882.0
2,경상북도 영주시,2507780,30964,119266,49,8025.0
2,경상북도 영천시,2348954,34464,223938,33,7471.0
2,경상북도 상주시,2572199,23503,161676,34,9423.0
2,경상북도 문경시,1668125,39724,147282,68,6820.0
2,경상북도 경산시,6908675,77324,569861,48,16574.0
2,경상북도 의성군,1223508,8887,86089,8,3980.0
2,경상북도 청송군,748919,14507,55331,15,4139.0
2,경상북도 영양군,331609,1113,18410,2,8114.0
2,경상북도 영덕군,1519598,66784,143213,117,12573.0
2,경상북도 청도군,1479777,52031,183804,72,8170.0
2,경상북도 고령군,861455,10854,106986,2,5510.0
2,경상북도 성주군,1245690,9205,134912,44,4714.0
2,경상북도 칠곡군,2931320,49246,383858,33,9391.0
2,경상북도 예천군,1380832,14377,90739,8,5158.0
2,경상북도 봉화군,622122,6302,55709,15,4320.0
2,경상북도 울진군,1537686,68770,124186,70,8310.0
2,경상북도 울릉군,222362,897,8427,33,3726.0
3,경상북도 경주시,9576610,485078,914655,719,71354.0
3,경상북도 김천시,3661258,76232,282465,57,10813.0
3,경상북도 안동시,5365184,71804,270612,140,19669.0
3,경상북도 구미시,9086371,154638,565870,118,28818.0
3,경상북도 영주시,2969386,33845,144384,48,9763.0
3,경상북도 영천시,2688080,45743,250346,33,8771.0
3,경상북도 상주시,2955023,31127,195256,34,9161.0
3,경상북도 문경시,1954701,45034,166283,67,8698.0
3,경상북도 경산시,8739139,93685,781331,48,21046.0
3,경상북도 의성군,1516813,13577,108415,8,5810.0
3,경상북도 청송군,873780,9306,55169,15,4223.0
3,경상북도 영양군,407604,1124,21612,2,9271.0
3,경상북도 영덕군,1577952,42898,114237,121,15102.0
3,경상북도 청도군,1625549,60401,197674,72,10725.0
3,경상북도 고령군,1012815,14664,129487,2,7751.0
3,경상북도 성주군,1427288,13591,157197,44,6126.0
3,경상북도 칠곡군,3401199,59109,407419,33,9583.0
3,경상북도 예천군,1619714,17511,102569,8,5759.0
3,경상북도 봉화군,747199,7169,62646,16,5265.0
3,경상북도 울진군,1721433,51298,110134,71,7699.0
3,경상북도 울릉군,334096,3004,22330,32,3268.0
4,경상북도 경주시,9409133,538829,873810,790,74203.0
4,경상북도 김천시,3562081,70192,249704,60,13241.0
4,경상북도 안동시,5009312,90564,256773,148,24088.0
4,경상북도 구미시,8471610,148555,535892,119,25572.0
4,경상북도 영주시,2815644,39791,132615,52,10723.0
4,경상북도 영천시,2596203,47868,245818,36,10551.0
4,경상북도 상주시,2873219,36436,191114,36,11785.0
4,경상북도 문경시,1998748,57147,173790,77,11255.0
4,경상북도 경산시,7404708,92019,654847,50,25124.0
4,경상북도 의성군,1458560,13586,102773,9,6683.0
4,경상북도 청송군,880372,12717,60622,18,4353.0
4,경상북도 영양군,401497,1666,24259,2,11267.0
4,경상북도 영덕군,1595624,27236,119920,140,14087.0
4,경상북도 청도군,1547766,57072,187335,78,10884.0
4,경상북도 고령군,1038108,17119,123985,2,6736.0
4,경상북도 성주군,1424783,12630,160437,52,9164.0
4,경상북도 칠곡군,3330057,56906,414416,34,11409.0
4,경상북도 예천군,1590471,21580,113390,10,7859.0
4,경상북도 봉화군,755939,10030,68675,18,6471.0
4,경상북도 울진군,1711762,47304,124975,79,10505.0
4,경상북도 울릉군,393952,6742,39929,35,5001.0
5,경상북도 경주시,9749753,495333,910744,802,83892.0
5,경상북도 김천시,3775205,70828,275763,62,13248.0
5,경상북도 안동시,5467818,92079,280907,146,23985.0
5,경상북도 구미시,9086865,149384,546512,126,30613.0
5,경상북도 영주시,3116249,49364,159816,51,11996.0
5,경상북도 영천시,2873623,52630,282397,36,11539.0
5,경상북도 상주시,3146075,37485,211602,36,12952.0
5,경상북도 문경시,2255292,65144,201439,77,11423.0
5,경상북도 경산시,8435618,98426,672645,51,27995.0
5,경상북도 의성군,1620125,16645,120915,9,6004.0
5,경상북도 청송군,961792,13348,67648,18,4833.0
5,경상북도 영양군,480751,2612,32189,2,11303.0
5,경상북도 영덕군,1679927,30417,132194,140,14386.0
5,경상북도 청도군,1591570,56159,203074,77,10808.0
5,경상북도 고령군,1070016,15420,124568,2,6642.0
5,경상북도 성주군,1557156,16171,175574,51,7808.0
5,경상북도 칠곡군,3581741,60817,423811,34,11484.0
5,경상북도 예천군,1737966,21842,122842,10,7327.0
5,경상북도 봉화군,852159,11821,80581,18,6995.0
5,경상북도 울진군,1792780,50146,128755,79,9745.0
5,경상북도 울릉군,502162,9711,48321,34,5059.0
6,경상북도 경주시,9078841,464619,1088075,827,86443.0
6,경상북도 김천시,3371530,66356,322754,62,11222.0
6,경상북도 안동시,4932602,86145,324542,146,23802.0
6,경상북도 구미시,8302409,148716,683582,125,28469.0
6,경상북도 영주시,2579326,40264,171658,49,11655.0
6,경상북도 영천시,2598506,45371,331575,36,10200.0
6,경상북도 상주시,2860916,36159,249041,36,9838.0
6,경상북도 문경시,2044517,60422,230984,78,14533.0
6,경상북도 경산시,6659399,98913,784790,51,24494.0
6,경상북도 의성군,1513090,14123,139887,9,6380.0
6,경상북도 청송군,887896,14412,82748,18,5498.0
6,경상북도 영양군,382369,2246,32379,2,10801.0
6,경상북도 영덕군,1639975,37336,171769,143,15702.0
6,경상북도 청도군,1517496,57502,252806,80,11605.0
6,경상북도 고령군,987263,14505,151289,2,6346.0
6,경상북도 성주군,1391512,14282,205276,49,6278.0
6,경상북도 칠곡군,3194858,60513,529263,34,12414.0
6,경상북도 예천군,1552372,20861,137378,10,6386.0
6,경상북도 봉화군,726170,10724,91737,18,5752.0
6,경상북도 울진군,1667510,49109,154134,80,11556.0
6,경상북도 울릉군,448068,10492,51526,38,6971.0
7,경상북도 경주시,9385101,495321,926878,835,92319.0
7,경상북도 김천시,3370085,64975,263930,59,11854.0
7,경상북도 안동시,4928612,77855,263430,147,22382.0
7,경상북도 구미시,8314374,150953,582002,124,27943.0
7,경상북도 영주시,2597004,37213,145234,50,15603.0
7,경상북도 영천시,2560590,43469,265665,36,9951.0
7,경상북도 상주시,2837295,35692,201251,36,10682.0
7,경상북도 문경시,2073905,53545,185628,78,16331.0
7,경상북도 경산시,6574364,103095,600030,48,22361.0
7,경상북도 의성군,1477599,13534,105943,9,6645.0
7,경상북도 청송군,921590,15675,69145,16,4701.0
7,경상북도 영양군,394790,2272,26713,2,10093.0
7,경상북도 영덕군,1783753,47493,156974,140,20043.0
7,경상북도 청도군,1540240,60600,200919,77,10381.0
7,경상북도 고령군,961090,11857,114923,2,6747.0
7,경상북도 성주군,1404469,18136,166489,48,6300.0
7,경상북도 칠곡군,3250916,63907,433490,33,14567.0
7,경상북도 예천군,1565206,18836,108576,10,28378.0
7,경상북도 봉화군,754748,10533,76726,18,10672.0
7,경상북도 울진군,1716625,58669,135458,80,12025.0
7,경상북도 울릉군,367534,9237,27498,37,7121.0
8,경상북도 경주시,9867567,647167,1193250,863,108905.0
8,경상북도 김천시,3396534,66849,272049,61,13959.0
8,경상북도 안동시,5057024,104129,318848,150,27149.0
8,경상북도 구미시,8288732,156089,577241,123,31461.0
8,경상북도 영주시,2568624,46948,163700,50,12712.0
8,경상북도 영천시,2572244,49104,285339,37,10744.0
8,경상북도 상주시,2929291,40474,226345,37,13189.0
8,경상북도 문경시,2177266,68443,228181,80,14896.0
8,경상북도 경산시,6628407,110774,617592,48,24535.0
8,경상북도 의성군,1494108,14736,117336,9,6889.0
8,경상북도 청송군,982319,19559,86276,17,5339.0
8,경상북도 영양군,431588,3611,36788,2,11469.0
8,경상북도 영덕군,1948709,69226,227481,143,22694.0
8,경상북도 청도군,1616864,72871,252371,81,13314.0
8,경상북도 고령군,929446,12095,115109,3,7762.0
8,경상북도 성주군,1428617,25417,183054,47,8014.0
8,경상북도 칠곡군,3323391,66206,437192,35,13320.0
8,경상북도 예천군,1535186,20257,114372,10,10491.0
8,경상북도 봉화군,802462,15121,96869,18,7778.0
8,경상북도 울진군,1908341,93916,210263,81,14195.0
8,경상북도 울릉군,393742,14956,38927,41,9016.0
9,경상북도 경주시,9459838,490582,1025192,866,101390.0
9,경상북도 김천시,3569729,72379,325908,61,11478.0
9,경상북도 안동시,5340205,123289,404609,149,22289.0
9,경상북도 구미시,8554297,164640,641491,123,28627.0
9,경상북도 영주시,2817796,57975,223196,52,10669.0
9,경상북도 영천시,2911734,68849,363254,36,9794.0
9,경상북도 상주시,3172397,46127,296316,37,9915.0
9,경상북도 문경시,2327076,74014,276431,80,12368.0
9,경상북도 경산시,7098801,105306,827746,49,22853.0
9,경상북도 의성군,1652820,18495,162359,9,5186.0
9,경상북도 청송군,970559,18197,96353,17,5363.0
9,경상북도 영양군,446986,2704,41032,2,10661.0
9,경상북도 영덕군,1675391,59734,171509,147,18536.0
9,경상북도 청도군,1525116,61271,238917,81,10189.0
9,경상북도 고령군,1029320,16764,142327,3,5922.0
9,경상북도 성주군,1485812,16522,198228,48,5616.0
9,경상북도 칠곡군,3523322,67928,486788,35,11765.0
9,경상북도 예천군,1687869,27711,154531,10,7575.0
9,경상북도 봉화군,857267,17564,111362,19,6114.0
9,경상북도 울진군,1753850,70707,161390,81,11085.0
9,경상북도 울릉군,366958,13587,33503,44,5998.0
10,경상북도 경주시,10027635,628220,1054513,868,107946.0
10,경상북도 김천시,3591771,74443,267231,62,11721.0
10,경상북도 안동시,5393850,158735,342896,151,29056.0
10,경상북도 구미시,8911320,171531,573459,123,31870.0
10,경상북도 영주시,3120682,74496,178016,52,13037.0
10,경상북도 영천시,2832536,71262,295473,36,10846.0
10,경상북도 상주시,3154576,45731,229012,38,13481.0
10,경상북도 문경시,2287666,101540,233087,80,14656.0
10,경상북도 경산시,6733308,108496,678996,49,23480.0
10,경상북도 의성군,1530810,17884,117199,9,6188.0
10,경상북도 청송군,1102768,35653,100491,18,7253.0
10,경상북도 영양군,427970,2948,28428,2,10788.0
10,경상북도 영덕군,1747890,61641,143359,148,20072.0
10,경상북도 청도군,1686448,79901,235302,86,12983.0
10,경상북도 고령군,1043519,24313,131274,3,7890.0
10,경상북도 성주군,1418822,17211,163985,48,6582.0
10,경상북도 칠곡군,3684086,86840,466409,36,14035.0
10,경상북도 예천군,1647103,26953,116663,10,6742.0
10,경상북도 봉화군,859290,19496,86189,19,5991.0
10,경상북도 울진군,1843168,72792,140276,80,11282.0
10,경상북도 울릉군,446831,16634,41284,46,6414.0
11,경상북도 경주시,9086902,486880,1122665,883,103500.0
11,경상북도 김천시,3391438,60927,321923,62,11545.0
11,경상북도 안동시,5025565,99826,363029,152,27556.0
11,경상북도 구미시,8594640,152740,713922,125,30084.0
11,경상북도 영주시,2896554,46777,192872,54,11390.0
11,경상북도 영천시,2511080,47327,325875,36,10536.0
11,경상북도 상주시,2847854,31861,253167,38,12032.0
11,경상북도 문경시,1952018,52967,233399,80,12303.0
11,경상북도 경산시,6688182,94786,845688,50,22683.0
11,경상북도 의성군,1417497,13814,135887,8,5689.0
11,경상북도 청송군,1016585,29072,115636,18,6775.0
11,경상북도 영양군,390592,1779,32320,2,10916.0
11,경상북도 영덕군,1484124,39642,148408,149,18356.0
11,경상북도 청도군,1375405,56101,237620,85,12308.0
11,경상북도 고령군,937022,18774,153960,3,7490.0
11,경상북도 성주군,1291394,10621,191999,48,4946.0
11,경상북도 칠곡군,3296148,57638,539759,35,11437.0
11,경상북도 예천군,1537563,20445,138919,11,7582.0
11,경상북도 봉화군,746499,9670,92102,19,7176.0
11,경상북도 울진군,1596473,49013,141062,82,10517.0
11,경상북도 울릉군,301965,3645,19739,45,4793.0
12,경상북도 경주시,8927220,414502,814805,907,95347.0
12,경상북도 김천시,3288261,56892,235486,63,11540.0
12,경상북도 안동시,4902020,81243,258924,154,23168.0
12,경상북도 구미시,8588561,160625,564374,125,29747.0
12,경상북도 영주시,2806389,36808,133328,54,11207.0
12,경상북도 영천시,2428024,38046,233538,36,9350.0
12,경상북도 상주시,2744199,26581,179268,37,11692.0
12,경상북도 문경시,1752349,37901,156685,80,11553.0
12,경상북도 경산시,6374835,98900,623364,51,20629.0
12,경상북도 의성군,1294671,8843,86559,8,4918.0
12,경상북도 청송군,795674,16478,56652,18,4977.0
12,경상북도 영양군,334087,1112,19317,2,9110.0
12,경상북도 영덕군,1600716,58084,135481,153,20139.0
12,경상북도 청도군,1329581,52831,180504,90,9987.0
12,경상북도 고령군,893707,10607,108462,3,7349.0
12,경상북도 성주군,1283407,11684,139511,49,5363.0
12,경상북도 칠곡군,3135478,54928,404512,36,12923.0
12,경상북도 예천군,1462460,16076,95049,11,7794.0
12,경상북도 봉화군,647528,10762,63997,18,6258.0
12,경상북도 울진군,1641905,62908,117330,81,12041.0
12,경상북도 울릉군,246295,564,6658,46,3874.0
1,광주광역시 동구,4855860,59494,674637,54,19672.0
1,광주광역시 서구,9437965,184385,1094926,96,22673.0
1,광주광역시 남구,4879526,40326,477221,17,11816.0
1,광주광역시 북구,11447321,95861,979443,68,21494.0
1,광주광역시 광산구,10909247,150798,991625,82,26210.0
2,광주광역시 동구,4450535,58937,689937,54,19086.0
2,광주광역시 서구,8613324,179336,1081379,97,23042.0
2,광주광역시 남구,4353937,41556,451530,17,12560.0
2,광주광역시 북구,10312286,95432,936004,68,20444.0
2,광주광역시 광산구,9958545,154131,961985,82,26336.0
3,광주광역시 동구,5418575,63122,784664,53,22711.0
3,광주광역시 서구,9979368,198501,1091920,97,29394.0
3,광주광역시 남구,5172127,43627,489306,17,13010.0
3,광주광역시 북구,12373409,109330,977764,68,24658.0
3,광주광역시 광산구,11666877,165204,1002312,81,29703.0
4,광주광역시 동구,4685004,62733,719916,53,21612.0
4,광주광역시 서구,9310797,198032,1054313,96,26958.0
4,광주광역시 남구,4596844,42538,479307,17,12710.0
4,광주광역시 북구,11157517,113502,942450,68,25666.0
4,광주광역시 광산구,10694435,168118,976082,84,29795.0
5,광주광역시 동구,5450294,72302,770503,53,26857.0
5,광주광역시 서구,10155292,213022,1087948,97,30542.0
5,광주광역시 남구,4967841,45711,480420,16,15074.0
5,광주광역시 북구,12233085,121699,966939,69,29380.0
5,광주광역시 광산구,11623886,178078,991349,84,33874.0
6,광주광역시 동구,5022742,67244,891995,52,27629.0
6,광주광역시 서구,9357575,200537,1348221,96,29904.0
6,광주광역시 남구,3662041,43754,593722,16,14450.0
6,광주광역시 북구,10844654,115025,1160770,71,24882.0
6,광주광역시 광산구,10234382,181760,1230116,85,35902.0
7,광주광역시 동구,4984382,72632,728871,52,25633.0
7,광주광역시 서구,9492643,210238,1143363,98,32977.0
7,광주광역시 남구,3690355,45914,500201,16,14033.0
7,광주광역시 북구,10863414,118595,977702,71,23980.0
7,광주광역시 광산구,10408893,187012,1038265,85,37740.0
8,광주광역시 동구,4924616,73113,706235,51,27818.0
8,광주광역시 서구,9327381,211760,1114753,100,37958.0
8,광주광역시 남구,3614827,46848,486678,16,14521.0
8,광주광역시 북구,10755353,128023,984530,71,24382.0
8,광주광역시 광산구,10268356,190000,1016890,85,36577.0
9,광주광역시 동구,4899261,71050,799616,52,26116.0
9,광주광역시 서구,9199408,214888,1166824,99,35989.0
9,광주광역시 남구,3633617,46903,555951,16,14258.0
9,광주광역시 북구,10871575,125302,1131910,71,23019.0
9,광주광역시 광산구,10265880,181060,1090441,86,36580.0
10,광주광역시 동구,5262858,72082,785510,52,28484.0
10,광주광역시 서구,9723186,213914,1144492,97,36988.0
10,광주광역시 남구,3729473,48772,511231,16,14489.0
10,광주광역시 북구,11187798,120514,1002442,71,24559.0
10,광주광역시 광산구,10970617,182154,1041004,86,38894.0
11,광주광역시 동구,4879634,66020,945629,52,24676.0
11,광주광역시 서구,9211282,209719,1462370,100,38692.0
11,광주광역시 남구,3592942,46612,646092,16,15522.0
11,광주광역시 북구,10620482,104422,1232540,72,25861.0
11,광주광역시 광산구,10700940,172243,1306935,86,39768.0
12,광주광역시 동구,5040024,75350,751626,54,24245.0
12,광주광역시 서구,9583711,231065,1178781,100,41468.0
12,광주광역시 남구,3690599,50041,507758,16,14749.0
12,광주광역시 북구,10831543,112064,982862,72,25528.0
12,광주광역시 광산구,10926938,190903,1047806,87,40792.0
1,대구광역시 중구,7263611,121477,1191304,55,47826.0
1,대구광역시 동구,10771115,258996,1048590,85,27748.0
1,대구광역시 서구,3716461,43538,520249,38,10567.0
1,대구광역시 남구,4537484,57144,511110,24,15491.0
1,대구광역시 북구,12187761,128814,1002653,52,26522.0
1,대구광역시 수성구,11761320,191788,1057887,42,48922.0
1,대구광역시 달서구,14150287,142878,1222462,73,31793.0
1,대구광역시 달성군,6247834,87783,640560,27,24926.0
2,대구광역시 중구,7018067,121118,1268522,57,48706.0
2,대구광역시 동구,9886819,246188,1027830,84,26976.0
2,대구광역시 서구,3374783,38850,504923,38,10168.0
2,대구광역시 남구,4234217,54419,511942,24,15150.0
2,대구광역시 북구,11170363,121562,960919,53,25711.0
2,대구광역시 수성구,10695427,186911,1023982,42,47715.0
2,대구광역시 달서구,13011933,144277,1185460,75,33041.0
2,대구광역시 달성군,5878694,85691,638862,28,23188.0
3,대구광역시 중구,7802072,123205,1204339,58,50286.0
