일시,지역명,방문자수,검색건수,관외 이동량,숙박업소 개수,sns
3,대구광역시 동구,11212349,274935,1034877,84,28627.0
3,대구광역시 서구,3881192,48538,518286,37,12117.0
3,대구광역시 남구,4991589,63530,557018,24,18341.0
3,대구광역시 북구,13081526,134770,1067349,53,30801.0
3,대구광역시 수성구,12202479,201954,1039918,43,56187.0
3,대구광역시 달서구,15216906,166008,1263806,73,41807.0
3,대구광역시 달성군,6897769,117540,688368,28,27543.0
4,대구광역시 중구,7282549,122399,1180214,57,48496.0
4,대구광역시 동구,10644882,278538,1022718,81,28963.0
4,대구광역시 서구,3601458,38843,529107,35,12850.0
4,대구광역시 남구,4491215,55698,540571,25,18473.0
4,대구광역시 북구,11887432,136859,1016808,51,28236.0
4,대구광역시 수성구,11503846,203275,1049498,39,56546.0
4,대구광역시 달서구,13792150,161382,1239045,68,39544.0
4,대구광역시 달성군,6647218,123528,675895,28,28760.0
5,대구광역시 중구,7774165,129173,1238039,59,55491.0
5,대구광역시 동구,11221685,292657,1081235,83,34286.0
5,대구광역시 서구,3833368,44582,534363,37,14413.0
5,대구광역시 남구,4823344,55635,538678,25,21128.0
5,대구광역시 북구,12708258,145530,1039760,52,32491.0
5,대구광역시 수성구,12167782,219737,1091610,39,60331.0
5,대구광역시 달서구,14780864,170742,1269792,68,42574.0
5,대구광역시 달성군,6806682,112252,680037,29,30645.0
6,대구광역시 중구,7340168,119691,1503458,60,54813.0
6,대구광역시 동구,10308119,274321,1316370,84,33790.0
6,대구광역시 서구,3406845,39646,665397,37,15015.0
6,대구광역시 남구,4273824,53711,662337,25,19837.0
6,대구광역시 북구,11242063,148398,1272114,52,31425.0
6,대구광역시 수성구,10978261,208311,1317770,40,56644.0
6,대구광역시 달서구,13075609,155594,1523883,71,37629.0
6,대구광역시 달성군,5860688,108883,838749,29,29495.0
7,대구광역시 중구,7582662,125159,1286114,59,54274.0
7,대구광역시 동구,10680273,289662,1107553,85,35222.0
7,대구광역시 서구,3507530,40457,564005,37,13005.0
7,대구광역시 남구,4317817,55657,556785,24,19800.0
7,대구광역시 북구,11220099,143054,1034483,52,31364.0
7,대구광역시 수성구,11137898,216314,1106663,38,56458.0
7,대구광역시 달서구,13344888,166216,1254844,73,41706.0
7,대구광역시 달성군,5973480,118128,691634,27,29019.0
7,대구광역시 군위군,895591,29571,125231,1,4360.0
8,대구광역시 중구,7326032,127579,1274479,58,59009.0
8,대구광역시 동구,10493082,287456,1130267,85,37238.0
8,대구광역시 서구,3410687,42061,545169,38,14357.0
8,대구광역시 남구,4267377,57828,540940,24,20195.0
8,대구광역시 북구,11187488,153924,1039099,52,32688.0
8,대구광역시 수성구,11129878,222905,1119226,39,65736.0
8,대구광역시 달서구,13012979,165677,1218911,72,40393.0
8,대구광역시 달성군,5885237,117021,690842,27,32358.0
8,대구광역시 군위군,931675,31707,149245,5,3328.0
9,대구광역시 중구,7454470,124209,1262724,60,51635.0
9,대구광역시 동구,10762427,287247,1162214,86,32685.0
9,대구광역시 서구,3655655,43609,587430,38,12563.0
9,대구광역시 남구,4421143,64590,599206,24,18517.0
9,대구광역시 북구,11883982,156127,1204935,51,30252.0
9,대구광역시 수성구,11159783,225676,1165594,39,58728.0
9,대구광역시 달서구,13623327,169273,1378082,73,38689.0
9,대구광역시 달성군,5992703,108401,728081,28,26339.0
9,대구광역시 군위군,1096760,36797,178092,7,3093.0
10,대구광역시 중구,7947212,127534,1289924,60,53510.0
10,대구광역시 동구,11384186,308245,1143343,88,35170.0
10,대구광역시 서구,3709241,36070,559682,38,11649.0
10,대구광역시 남구,4512004,65347,568053,24,19714.0
10,대구광역시 북구,12359863,174471,1103892,52,31985.0
10,대구광역시 수성구,11442736,209099,1096966,39,62317.0
10,대구광역시 달서구,14231153,174417,1323020,73,40632.0
10,대구광역시 달성군,6456812,121753,700625,28,32765.0
10,대구광역시 군위군,1149284,43478,151580,7,3551.0
11,대구광역시 중구,7465884,121723,1603698,59,55342.0
11,대구광역시 동구,10870168,289418,1422347,87,35021.0
11,대구광역시 서구,3574307,41577,729381,38,13589.0
11,대구광역시 남구,4251994,57480,722561,24,19709.0
11,대구광역시 북구,11991777,154749,1390993,54,33094.0
11,대구광역시 수성구,11081851,202738,1382823,40,59671.0
11,대구광역시 달서구,13830399,155981,1627621,73,39236.0
11,대구광역시 달성군,5940018,91133,842039,28,27291.0
11,대구광역시 군위군,935447,29469,155964,7,3428.0
12,대구광역시 중구,8031519,145124,1377658,59,58098.0
12,대구광역시 동구,11153701,300145,1139490,87,34723.0
12,대구광역시 서구,3642026,41827,598906,38,12976.0
12,대구광역시 남구,4295306,70241,574932,25,20193.0
12,대구광역시 북구,12147586,180837,1104368,54,34567.0
12,대구광역시 수성구,11360182,250231,1145894,40,58754.0
12,대구광역시 달서구,13937682,182836,1326660,73,38967.0
12,대구광역시 달성군,5725233,98089,657020,29,29489.0
12,대구광역시 군위군,836300,20348,102904,7,2732.0
1,대전광역시 동구,6115024,125887,654988,46,15417.0
1,대전광역시 중구,7226168,98637,760457,55,24336.0
1,대전광역시 서구,13319937,184214,1198868,55,41486.0
1,대전광역시 유성구,11655310,305182,1057945,75,44759.0
1,대전광역시 대덕구,4578455,52166,481540,44,15853.0
2,대전광역시 동구,5686331,125533,663663,47,15411.0
2,대전광역시 중구,6674392,105101,765586,55,24400.0
2,대전광역시 서구,12377433,182268,1177712,55,40968.0
2,대전광역시 유성구,11108415,312944,1131759,75,39135.0
2,대전광역시 대덕구,4254509,52078,495022,45,15960.0
3,대전광역시 동구,6890497,140654,776003,46,18217.0
3,대전광역시 중구,7543944,112091,778909,54,27242.0
3,대전광역시 서구,14110915,192583,1217274,56,46644.0
3,대전광역시 유성구,13049662,330634,1232071,77,47330.0
3,대전광역시 대덕구,4934141,63784,540516,47,21105.0
4,대전광역시 동구,6050421,146759,685816,46,17770.0
4,대전광역시 중구,7019622,120890,761166,54,27602.0
4,대전광역시 서구,12983213,193845,1133013,56,48693.0
4,대전광역시 유성구,11930334,351694,1158593,78,45456.0
4,대전광역시 대덕구,4580531,54757,512892,48,19084.0
5,대전광역시 동구,6657965,145826,701187,49,20313.0
5,대전광역시 중구,7561698,122211,784023,54,29509.0
5,대전광역시 서구,13927614,207466,1166558,57,52024.0
5,대전광역시 유성구,12920835,360596,1185326,77,51752.0
5,대전광역시 대덕구,4907745,54571,508883,48,20482.0
6,대전광역시 동구,5527153,139398,855418,49,19540.0
6,대전광역시 중구,6567582,118785,972289,54,30781.0
6,대전광역시 서구,12417189,201467,1437719,57,47937.0
6,대전광역시 유성구,12045617,381014,1477030,78,55864.0
6,대전광역시 대덕구,4539180,54849,628179,49,19232.0
7,대전광역시 동구,5429737,140658,685359,49,20240.0
7,대전광역시 중구,6552379,116198,802184,53,30557.0
7,대전광역시 서구,12542257,208611,1186519,54,53212.0
7,대전광역시 유성구,11877471,389896,1171310,77,54302.0
7,대전광역시 대덕구,4486482,52813,507292,48,19090.0
8,대전광역시 동구,5461404,146300,715104,52,21589.0
8,대전광역시 중구,6734761,127467,847747,53,34108.0
8,대전광역시 서구,12476711,214211,1197807,53,59703.0
8,대전광역시 유성구,11841485,390595,1175542,80,54879.0
8,대전광역시 대덕구,4506728,59645,500227,48,22737.0
9,대전광역시 동구,5916103,150195,822684,53,20953.0
9,대전광역시 중구,6494288,122511,845456,53,29849.0
9,대전광역시 서구,12246681,206614,1272109,54,53056.0
9,대전광역시 유성구,11691395,378605,1263221,81,55628.0
9,대전광역시 대덕구,4449674,72205,571806,49,18636.0
10,대전광역시 동구,6126515,152909,745583,55,21471.0
10,대전광역시 중구,7078481,134440,813154,53,31458.0
10,대전광역시 서구,13542617,211081,1199311,54,54531.0
10,대전광역시 유성구,12506925,391521,1233537,81,53768.0
10,대전광역시 대덕구,4689262,76949,540915,49,20455.0
11,대전광역시 동구,5876387,140458,936371,54,20789.0
11,대전광역시 중구,6632048,102292,985235,54,29671.0
11,대전광역시 서구,12989489,207346,1507322,54,56301.0
11,대전광역시 유성구,12130434,377497,1541898,82,54245.0
11,대전광역시 대덕구,4390954,63227,679576,50,19226.0
12,대전광역시 동구,5890285,140882,735840,55,21822.0
12,대전광역시 중구,6944800,115622,807916,56,30140.0
12,대전광역시 서구,13457665,228969,1215186,54,56996.0
12,대전광역시 유성구,12281175,422865,1207662,84,54877.0
12,대전광역시 대덕구,4419174,61430,523978,51,18783.0
1,부산광역시 중구,4460629,72185,593333,88,29526.0
1,부산광역시 서구,3276086,33678,375658,41,12819.0
1,부산광역시 동구,4049000,64116,505623,81,18574.0
1,부산광역시 영도구,3434108,36273,243947,32,24810.0
1,부산광역시 동래구,7411899,90190,833088,54,29855.0
1,부산광역시 남구,6805459,80375,594546,39,22101.0
1,부산광역시 북구,6718527,48201,437400,50,16256.0
1,부산광역시 사하구,6429179,62716,485678,38,14727.0
1,부산광역시 금정구,6218131,77710,612863,28,19642.0
1,부산광역시 강서구,5803070,215992,888559,54,20451.0
1,부산광역시 연제구,5356577,36273,743201,42,17868.0
1,부산광역시 수영구,6180980,115854,725978,108,83334.0
1,부산광역시 사상구,5241114,74870,683845,61,27436.0
1,부산광역시 기장군,6623982,348366,708384,105,53838.0
2,부산광역시 중구,4120902,69523,629175,89,28863.0
2,부산광역시 서구,3025135,34119,390820,44,14014.0
2,부산광역시 동구,3831928,65624,541037,81,18484.0
2,부산광역시 영도구,3121573,32818,241368,33,22155.0
2,부산광역시 동래구,6590792,80913,800077,54,29415.0
2,부산광역시 남구,6222769,77310,585066,37,23352.0
2,부산광역시 북구,5929935,46614,393039,52,15339.0
2,부산광역시 사하구,5826658,58461,471042,38,15578.0
2,부산광역시 금정구,5642349,70375,611214,28,18829.0
2,부산광역시 강서구,5363706,205856,947068,54,20167.0
2,부산광역시 연제구,4793813,32818,750196,42,17154.0
2,부산광역시 수영구,5615550,110035,732178,106,83315.0
2,부산광역시 사상구,4774408,69920,686809,61,28567.0
2,부산광역시 기장군,5798248,338140,714354,107,51581.0
3,부산광역시 중구,4610561,64635,591253,89,27619.0
3,부산광역시 서구,3560465,31731,413192,44,15199.0
3,부산광역시 동구,4187375,67718,510198,81,17900.0
3,부산광역시 영도구,3607642,35563,280697,32,24480.0
3,부산광역시 동래구,7542222,88789,828290,54,35198.0
3,부산광역시 남구,7487811,91410,695141,37,25529.0
3,부산광역시 북구,6754701,50574,397241,52,17213.0
3,부산광역시 사하구,6865426,61829,506035,38,16531.0
3,부산광역시 금정구,6922618,82795,746233,29,21331.0
3,부산광역시 강서구,6165852,230318,939923,55,23850.0
3,부산광역시 연제구,5500971,35563,767097,42,21289.0
3,부산광역시 수영구,6176649,109537,693015,107,87109.0
3,부산광역시 사상구,5680231,83972,769113,63,29150.0
3,부산광역시 기장군,6479725,347350,694211,109,55965.0
4,부산광역시 중구,4374035,74837,595714,89,26254.0
4,부산광역시 서구,3212495,26651,409867,44,14213.0
4,부산광역시 동구,4057760,68996,519866,82,17225.0
4,부산광역시 영도구,3315071,35844,252029,33,24134.0
4,부산광역시 동래구,7090898,94002,835712,54,36642.0
4,부산광역시 남구,6585555,75340,647316,37,24442.0
4,부산광역시 북구,6410639,52393,403454,53,17635.0
4,부산광역시 사하구,6159300,58962,482030,39,15813.0
4,부산광역시 금정구,5996921,86395,670007,29,22351.0
4,부산광역시 강서구,5993259,215404,924458,58,23863.0
4,부산광역시 연제구,5117715,35844,764610,42,22975.0
4,부산광역시 수영구,5895718,111146,676715,109,83888.0
4,부산광역시 사상구,5059636,75378,720189,63,27458.0
4,부산광역시 기장군,6416538,342535,715211,114,52790.0
5,부산광역시 중구,4695982,77956,612716,89,30139.0
5,부산광역시 서구,3495929,28792,419621,45,15182.0
5,부산광역시 동구,4378428,74720,532155,83,22297.0
5,부산광역시 영도구,3702081,39105,269920,35,30982.0
5,부산광역시 동래구,7586658,101842,862752,53,37232.0
5,부산광역시 남구,7261073,76613,649791,37,27122.0
5,부산광역시 북구,6817278,56105,420075,53,21580.0
5,부산광역시 사하구,6514359,65041,497872,39,17634.0
5,부산광역시 금정구,6728797,91137,689544,29,23423.0
5,부산광역시 강서구,6303892,220572,911352,57,25665.0
5,부산광역시 연제구,5438971,39105,762204,42,24539.0
5,부산광역시 수영구,6263937,121145,721910,109,100448.0
5,부산광역시 사상구,5474395,79424,716426,62,28714.0
5,부산광역시 기장군,6815933,365020,755554,118,61043.0
6,부산광역시 중구,4506201,71558,745487,89,31664.0
6,부산광역시 서구,3299009,28964,527262,45,16258.0
6,부산광역시 동구,4154927,71042,679473,85,19753.0
6,부산광역시 영도구,3536280,36651,335989,34,29234.0
6,부산광역시 동래구,6973956,96268,1068158,53,39038.0
6,부산광역시 남구,6548038,76975,787982,37,26663.0
6,부산광역시 사하구,5901234,67627,598408,39,18402.0
6,부산광역시 금정구,5967474,82387,816874,30,26700.0
6,부산광역시 강서구,5929984,223583,1169848,57,24322.0
6,부산광역시 연제구,3836837,36651,946974,42,24203.0
6,부산광역시 수영구,5947170,116247,910911,112,111564.0
6,부산광역시 사상구,4710330,75543,873710,63,28640.0
6,부산광역시 기장군,6470926,345380,928952,119,58704.0
7,부산광역시 중구,4486308,77257,600863,89,31514.0
7,부산광역시 서구,3274793,29107,430182,45,16340.0
7,부산광역시 동구,4285226,78134,578628,83,21822.0
7,부산광역시 영도구,3516811,42424,258864,34,26723.0
7,부산광역시 동래구,7108206,102861,914366,53,37007.0
7,부산광역시 남구,6498775,76051,616851,36,27316.0
7,부산광역시 사하구,6041470,70564,483168,39,17583.0
7,부산광역시 금정구,5848971,82503,639214,30,21165.0
7,부산광역시 강서구,5978592,225556,975361,57,25458.0
7,부산광역시 연제구,3939599,42424,803110,42,24430.0
7,부산광역시 수영구,6225889,133321,788433,110,132872.0
7,부산광역시 사상구,4773040,77705,705175,63,30008.0
7,부산광역시 기장군,6612142,357037,718632,119,64194.0
8,부산광역시 중구,4609514,88473,629994,91,35959.0
8,부산광역시 서구,3322738,36695,444599,44,18422.0
8,부산광역시 동구,4337064,81458,576563,83,24692.0
8,부산광역시 영도구,3575053,44521,283604,35,31114.0
8,부산광역시 동래구,7068850,108230,912325,54,38607.0
8,부산광역시 남구,6501790,87394,612456,37,28963.0
8,부산광역시 북구,6514319,56690,432842,51,23881.0
8,부산광역시 사하구,6088148,81532,497978,39,20524.0
8,부산광역시 금정구,5821007,85772,635619,30,23087.0
8,부산광역시 강서구,6004394,233827,955646,58,26310.0
8,부산광역시 연제구,4247960,44521,806071,42,27233.0
8,부산광역시 수영구,6303610,149766,848220,109,162406.0
8,부산광역시 사상구,4802874,81077,695491,62,30741.0
8,부산광역시 기장군,6714423,408383,805984,123,72405.0
9,부산광역시 중구,4619802,74938,633846,89,31137.0
9,부산광역시 서구,3366931,39561,487131,43,15432.0
9,부산광역시 동구,4107676,76289,563236,85,21412.0
9,부산광역시 영도구,3613365,40457,316527,35,26390.0
9,부산광역시 동래구,7126627,95470,926785,54,34622.0
9,부산광역시 남구,6875955,90173,725106,37,25474.0
9,부산광역시 북구,6752981,54707,480257,53,19754.0
9,부산광역시 사하구,6380145,76148,567923,39,19043.0
9,부산광역시 금정구,6419483,90832,771027,30,21737.0
9,부산광역시 강서구,5909289,230061,983464,58,24930.0
9,부산광역시 연제구,4572037,40457,829022,42,24480.0
9,부산광역시 수영구,5950873,124881,790570,116,120914.0
9,부산광역시 사상구,5156769,87719,786278,63,28848.0
9,부산광역시 기장군,6395912,391107,793351,124,62734.0
10,부산광역시 중구,4834592,79897,654959,89,31982.0
10,부산광역시 서구,3443089,41342,474839,43,15638.0
10,부산광역시 동구,4475886,78095,588290,85,21901.0
10,부산광역시 영도구,3625885,36123,286000,34,27649.0
10,부산광역시 동래구,7456556,92130,903802,53,36587.0
10,부산광역시 남구,6939768,95537,663854,36,26419.0
10,부산광역시 북구,6909313,59592,438469,54,20296.0
10,부산광역시 사하구,6564264,76578,515730,39,18500.0
10,부산광역시 금정구,6425444,97307,698407,30,24091.0
10,부산광역시 강서구,6176150,255190,980151,58,28781.0
10,부산광역시 연제구,4876937,36123,806751,42,27359.0
10,부산광역시 수영구,6139174,119978,765873,118,111744.0
10,부산광역시 사상구,5328954,92322,751883,63,30741.0
10,부산광역시 기장군,6697064,435136,786194,122,65703.0
11,부산광역시 중구,4499309,72438,797172,92,31725.0
11,부산광역시 서구,3256882,33436,590353,44,16388.0
11,부산광역시 동구,4196258,75532,739626,87,19812.0
11,부산광역시 영도구,3415043,37567,334516,35,24486.0
11,부산광역시 동래구,7068344,85460,1115599,53,37117.0
11,부산광역시 남구,6830974,88999,851250,35,27224.0
11,부산광역시 북구,6635743,51369,541144,54,19574.0
11,부산광역시 사하구,6348800,62556,636307,39,19141.0
11,부산광역시 금정구,6321919,87992,870341,30,23238.0
11,부산광역시 강서구,5762632,220960,1227865,57,23803.0
11,부산광역시 연제구,4651479,37567,1027712,42,29172.0
11,부산광역시 수영구,5739288,105563,956850,120,102564.0
11,부산광역시 사상구,5165135,81469,941981,64,29474.0
11,부산광역시 기장군,5972497,344427,883472,119,57818.0
12,부산광역시 중구,4914123,100502,735695,92,37073.0
12,부산광역시 서구,3209899,38208,467390,45,18186.0
12,부산광역시 동구,4168884,82060,598980,88,21673.0
12,부산광역시 영도구,3506460,47401,265039,36,23382.0
12,부산광역시 동래구,7126414,103728,906774,52,36963.0
12,부산광역시 남구,6608396,92656,657310,36,28063.0
12,부산광역시 북구,6654269,58525,445227,54,23356.0
12,부산광역시 사하구,6109678,72737,512573,39,20796.0
12,부산광역시 금정구,6133506,84463,667244,30,20237.0
12,부산광역시 강서구,5623915,246502,979106,58,27869.0
12,부산광역시 연제구,4782942,47401,846499,42,30175.0
12,부산광역시 수영구,5786947,133939,790823,119,113298.0
12,부산광역시 사상구,5063072,88301,740811,64,30649.0
12,부산광역시 기장군,6169576,427355,750846,123,61738.0
1,울산광역시 중구,5549366,43463,449007,24,12785.0
1,울산광역시 남구,9906225,158316,1055144,118,29338.0
1,울산광역시 동구,3751452,41761,275521,36,10667.0
1,울산광역시 북구,5467995,84056,604925,43,12814.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
1,울산광역시 울주군,6653371,162216,688870,159,15405.0
2,울산광역시 중구,4940707,45872,426734,24,14030.0
2,울산광역시 남구,8982853,154585,1041760,118,27312.0
2,울산광역시 동구,3504765,44721,274780,36,11014.0
2,울산광역시 북구,5063063,79706,602502,43,12627.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
2,울산광역시 울주군,6056672,155198,682991,157,16549.0
3,울산광역시 중구,5693869,50776,421506,23,15114.0
3,울산광역시 남구,10303537,168039,1058640,118,34137.0
3,울산광역시 동구,4022881,49988,282993,36,11662.0
3,울산광역시 북구,5633800,85609,604311,44,14119.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
3,울산광역시 울주군,7092123,180498,748035,156,20140.0
4,울산광역시 중구,5383887,52672,425107,23,15038.0
4,울산광역시 남구,9542091,169105,1057863,121,33107.0
4,울산광역시 동구,3841159,44138,288869,40,12807.0
4,울산광역시 북구,5363770,76504,602886,49,14098.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
4,울산광역시 울주군,6620302,155911,713744,167,18966.0
5,울산광역시 중구,5778814,65326,455741,23,18059.0
5,울산광역시 남구,10479984,199289,1111852,121,36416.0
5,울산광역시 동구,4069459,48500,297617,40,13071.0
5,울산광역시 북구,5710499,83419,619257,49,16128.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
5,울산광역시 울주군,7170132,172350,745467,167,21163.0
6,울산광역시 중구,5405135,55906,553178,23,15985.0
6,울산광역시 남구,9798502,176149,1360555,123,34440.0
6,울산광역시 동구,3848026,48824,386295,40,15296.0
6,울산광역시 북구,5323413,80889,777270,50,15367.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
6,울산광역시 울주군,6690718,163541,923889,174,20860.0
7,울산광역시 중구,5464847,56757,466018,25,17561.0
