일시,지역명,방문자수,검색건수,관외 이동량,숙박업소 개수,sns
7,울산광역시 남구,9869212,180032,1116466,123,34992.0
7,울산광역시 동구,3894985,46153,312600,39,17114.0
7,울산광역시 북구,5481325,86180,656304,52,16270.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
7,울산광역시 울주군,6861259,178622,770009,174,23051.0
8,울산광역시 중구,5302414,57621,454623,25,17603.0
8,울산광역시 남구,9744902,180068,1067652,123,36826.0
8,울산광역시 동구,3856208,55171,301099,39,16296.0
8,울산광역시 북구,5510888,92851,632616,53,17690.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
8,울산광역시 울주군,7002517,207607,811858,177,26107.0
9,울산광역시 중구,5332971,57433,481584,25,16687.0
9,울산광역시 남구,9844164,176723,1120760,123,34732.0
9,울산광역시 동구,3886326,55353,322652,39,14567.0
9,울산광역시 북구,5464183,93052,635123,54,16062.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
9,울산광역시 울주군,7010402,188205,814720,177,20724.0
10,울산광역시 중구,5505242,66510,485313,25,17043.0
10,울산광역시 남구,10056457,177219,1123932,124,35981.0
10,울산광역시 동구,3896981,57606,299992,39,16289.0
10,울산광역시 북구,5531679,95357,630691,53,17273.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
10,울산광역시 울주군,7378275,217165,791236,176,23241.0
11,울산광역시 중구,5173570,54532,601255,25,16132.0
11,울산광역시 남구,9674616,169844,1418388,123,36879.0
11,울산광역시 동구,3714205,44362,365954,39,14010.0
11,울산광역시 북구,5227414,86486,786487,54,17205.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
11,울산광역시 울주군,6760292,173870,932429,179,20399.0
12,울산광역시 중구,5128461,56437,483594,25,16771.0
12,울산광역시 남구,9735715,196947,1137720,124,38440.0
12,울산광역시 동구,3629664,48889,290755,39,13998.0
12,울산광역시 북구,5298846,100906,652805,54,20546.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
12,울산광역시 울주군,6404782,179452,711791,179,19517.0
1,전라남도 강진군,1137045,16281,85097,10,10080.0
2,전라남도 강진군,1018882,19625,76438,10,9055.0
3,전라남도 강진군,1222612,23334,91513,10,14379.0
4,전라남도 강진군,1293504,33926,106191,12,14299.0
5,전라남도 여수시,7319382,297096,575819,597,58669.0
5,전라남도 순천시,8200530,230367,549415,183,45364.0
5,전라남도 나주시,3866193,72362,307562,52,16223.0
5,전라남도 광양시,3751427,57720,289332,73,22304.0
5,전라남도 담양군,2327020,103573,277136,79,21156.0
5,전라남도 곡성군,1318156,35449,151468,18,7938.0
5,전라남도 구례군,976359,32949,98540,75,8481.0
5,전라남도 고흥군,1536994,34144,131156,47,10878.0
5,전라남도 보성군,1396079,30445,130866,27,10023.0
5,전라남도 화순군,2488891,46048,200090,23,9697.0
5,전라남도 장흥군,1300534,14773,73281,13,12503.0
5,전라남도 강진군,1231317,20040,93393,12,16249.0
5,전라남도 해남군,1904145,34701,144891,40,16692.0
5,전라남도 영암군,2126925,22573,192370,18,6074.0
5,전라남도 함평군,1092100,22708,123929,14,6105.0
5,전라남도 영광군,1696377,28117,120940,23,9264.0
5,전라남도 장성군,1794607,36802,179586,34,9136.0
5,전라남도 완도군,1617072,31804,92488,66,7822.0
5,전라남도 진도군,936726,32300,75829,18,11148.0
5,전라남도 신안군,1250790,18049,120942,22,7099.0
6,전라남도 여수시,7030724,282577,699748,603,61407.0
6,전라남도 순천시,7486224,176641,580821,184,47549.0
6,전라남도 나주시,3660202,72621,369491,52,15729.0
6,전라남도 광양시,3413568,55559,355159,73,22322.0
6,전라남도 담양군,2238395,98092,328700,81,19435.0
6,전라남도 곡성군,954331,19409,122081,17,6396.0
6,전라남도 구례군,899310,26560,102931,78,8151.0
6,전라남도 고흥군,1446644,28740,137300,47,9440.0
6,전라남도 보성군,1237961,31481,145728,27,10616.0
6,전라남도 화순군,2346814,42559,238761,21,8523.0
6,전라남도 장흥군,1251049,14114,82303,13,11550.0
6,전라남도 강진군,1146054,17465,102042,13,15370.0
6,전라남도 해남군,1695995,34702,167154,40,15706.0
6,전라남도 영암군,1918309,22446,234458,16,7324.0
6,전라남도 함평군,939871,19279,135271,14,7460.0
6,전라남도 영광군,1648309,27705,145344,23,10028.0
6,전라남도 장성군,1668681,36117,205405,34,9535.0
6,전라남도 완도군,1430809,25011,93362,62,7313.0
6,전라남도 진도군,897909,31076,89064,18,8348.0
6,전라남도 신안군,1172539,21653,146428,22,10127.0
7,전라남도 여수시,7296367,336112,650755,610,63423.0
7,전라남도 순천시,7423394,150920,451683,183,44471.0
7,전라남도 나주시,3645005,70152,295498,52,16444.0
7,전라남도 광양시,3523935,61865,307440,73,22497.0
7,전라남도 담양군,2190049,95329,245562,81,19499.0
7,전라남도 곡성군,842766,13897,84220,17,4705.0
7,전라남도 구례군,893719,25883,81143,78,7368.0
7,전라남도 고흥군,1441997,31508,120722,46,8746.0
7,전라남도 보성군,1168607,25189,107152,26,9832.0
7,전라남도 화순군,2366467,44606,190679,21,9121.0
7,전라남도 장흥군,1287043,16683,73086,14,13603.0
7,전라남도 강진군,1118127,16781,81439,14,14169.0
7,전라남도 해남군,1657425,31107,130527,42,17853.0
7,전라남도 영암군,1873963,25033,194052,18,6643.0
7,전라남도 함평군,892514,15368,102379,14,6368.0
7,전라남도 영광군,1611971,26728,111872,23,9623.0
7,전라남도 장성군,1540687,32165,157180,34,8948.0
7,전라남도 완도군,1451694,28876,85804,64,8507.0
7,전라남도 진도군,900798,33797,77898,18,9394.0
7,전라남도 신안군,1072669,18536,96830,22,9508.0
8,전라남도 여수시,7574928,449692,823339,621,71238.0
8,전라남도 순천시,7538375,171756,486060,183,47672.0
8,전라남도 나주시,3735452,81106,323460,52,17743.0
8,전라남도 광양시,3658303,79308,344791,72,22456.0
8,전라남도 담양군,2360799,130889,312852,82,22739.0
8,전라남도 곡성군,885184,18743,101536,17,5555.0
8,전라남도 구례군,1057687,44898,131897,76,10278.0
8,전라남도 고흥군,1472944,40567,150104,46,8488.0
8,전라남도 보성군,1204584,28865,127855,27,8263.0
8,전라남도 화순군,2405236,51788,216459,19,9785.0
8,전라남도 장흥군,1279019,19921,90549,14,13086.0
8,전라남도 강진군,1160121,20576,94545,14,13794.0
8,전라남도 해남군,1808566,41889,169626,43,17356.0
8,전라남도 영암군,1962046,31478,205219,18,6953.0
8,전라남도 함평군,949365,19567,119119,14,6194.0
8,전라남도 영광군,1690019,34076,134221,25,9895.0
8,전라남도 장성군,1600665,37804,178838,34,9036.0
8,전라남도 완도군,1556918,38906,121954,66,8474.0
8,전라남도 진도군,979246,41973,103217,18,9264.0
8,전라남도 신안군,1213475,25808,134551,22,8279.0
9,전라남도 여수시,6851977,311741,655572,622,55111.0
9,전라남도 순천시,7353566,200273,585479,184,44116.0
9,전라남도 나주시,3589555,76495,362653,54,15823.0
9,전라남도 광양시,3370346,59302,323329,75,20168.0
9,전라남도 담양군,2230888,111765,293607,83,22910.0
9,전라남도 곡성군,885322,18687,121998,17,5815.0
9,전라남도 구례군,917759,33585,108209,77,8132.0
9,전라남도 고흥군,1488860,40416,176090,46,8142.0
9,전라남도 보성군,1238154,33386,157447,28,8060.0
9,전라남도 화순군,2196535,43616,218410,19,9212.0
9,전라남도 장흥군,1264154,18173,102546,15,12671.0
9,전라남도 강진군,1177216,23108,116563,14,13153.0
9,전라남도 해남군,1846221,41217,198157,43,14425.0
9,전라남도 영암군,1944333,29549,228331,18,8753.0
9,전라남도 함평군,946134,28321,153854,14,5785.0
9,전라남도 영광군,1843821,71269,199172,25,12163.0
9,전라남도 장성군,1568451,39160,199873,34,8884.0
9,전라남도 완도군,1560888,34817,121789,66,6719.0
9,전라남도 진도군,993480,36826,104353,18,8464.0
9,전라남도 신안군,1285840,25399,139917,22,7870.0
10,전라남도 여수시,7537994,341476,641137,612,59230.0
10,전라남도 순천시,8319478,296303,597996,184,51306.0
10,전라남도 나주시,3819959,93817,328354,53,19558.0
10,전라남도 광양시,3622624,66141,312314,75,20013.0
10,전라남도 담양군,2372644,129151,273957,84,26250.0
10,전라남도 곡성군,938114,24538,108061,17,5680.0
10,전라남도 구례군,1080508,44980,106824,75,9103.0
10,전라남도 고흥군,1502174,35900,124047,47,10418.0
10,전라남도 보성군,1316658,35419,127458,27,9231.0
10,전라남도 화순군,2434457,65267,214243,19,10631.0
10,전라남도 장흥군,1282341,19148,78562,15,12469.0
10,전라남도 강진군,1238680,30676,98420,14,15410.0
10,전라남도 해남군,1937318,39631,148849,42,16226.0
10,전라남도 영암군,2074405,32417,213932,18,7406.0
10,전라남도 함평군,1022875,35303,131363,14,6443.0
10,전라남도 영광군,1727853,46859,131884,25,11277.0
10,전라남도 장성군,1941478,74403,220257,34,13289.0
10,전라남도 완도군,1661887,31714,91335,67,6392.0
10,전라남도 진도군,1038109,35472,80349,18,7372.0
10,전라남도 신안군,1445581,26480,117141,22,10422.0
11,전라남도 여수시,6835612,245176,654906,626,54071.0
11,전라남도 순천시,7371451,166146,583436,181,46293.0
11,전라남도 나주시,3565018,69820,377736,53,15502.0
11,전라남도 광양시,3372121,57001,377486,75,20605.0
11,전라남도 담양군,2135567,109176,318930,87,23859.0
11,전라남도 곡성군,805785,12764,111594,17,4908.0
11,전라남도 구례군,930982,31869,108187,78,7246.0
11,전라남도 고흥군,1355487,26896,138235,47,8070.0
11,전라남도 보성군,1134522,22814,141460,27,8186.0
11,전라남도 화순군,2192755,43070,237132,18,9080.0
11,전라남도 장흥군,1172672,13464,88442,15,11439.0
11,전라남도 강진군,1101507,19393,105113,14,13293.0
11,전라남도 해남군,1781793,30740,178492,43,17150.0
11,전라남도 영암군,1923232,29205,265342,18,8161.0
11,전라남도 함평군,868618,22901,147722,14,5670.0
11,전라남도 영광군,1519624,27273,143080,25,7874.0
11,전라남도 장성군,1635805,47822,229637,33,8707.0
11,전라남도 완도군,1465739,19855,90960,67,6358.0
11,전라남도 진도군,906721,24780,82765,18,6627.0
11,전라남도 신안군,1164794,13134,111480,20,6987.0
12,전라남도 여수시,7011488,302347,565860,622,58837.0
12,전라남도 순천시,7314882,137824,438231,181,44114.0
12,전라남도 나주시,3466209,62235,273420,53,16355.0
12,전라남도 광양시,3366840,58875,299955,76,20882.0
12,전라남도 담양군,2006673,89145,231369,87,22482.0
12,전라남도 곡성군,740542,10115,74793,18,4087.0
12,전라남도 구례군,766664,18766,63644,78,6042.0
12,전라남도 고흥군,1341099,24631,105612,48,8395.0
12,전라남도 보성군,1132140,22051,105596,27,9343.0
12,전라남도 화순군,2094981,31369,165737,18,8795.0
12,전라남도 장흥군,1176723,12569,67843,15,11053.0
12,전라남도 강진군,1142171,14555,73218,14,13733.0
12,전라남도 해남군,1862186,25121,135959,43,16156.0
12,전라남도 영암군,1776279,16698,187954,18,6663.0
12,전라남도 함평군,771532,13497,97293,14,5467.0
12,전라남도 영광군,1593931,21340,95910,26,7897.0
12,전라남도 장성군,1359828,25918,142517,34,8364.0
12,전라남도 완도군,1588589,21376,79158,66,6546.0
12,전라남도 진도군,974985,25175,70629,18,7681.0
12,전라남도 신안군,1187675,13415,79853,22,7034.0
1,전북특별자치도 군산시,8004157,146548,378439,125,21952.0
1,전북특별자치도 익산시,7912983,87474,409529,74,19048.0
1,전북특별자치도 정읍시,2740149,29774,192518,42,7595.0
1,전북특별자치도 남원시,2336241,33734,168529,52,8146.0
1,전북특별자치도 김제시,2279192,30703,222334,21,8098.0
1,전북특별자치도 완주군,2757553,41639,392726,65,9928.0
1,전북특별자치도 진안군,606659,7883,65628,15,4195.0
1,전북특별자치도 무주군,1386243,89582,161472,115,12786.0
1,전북특별자치도 장수군,532769,2491,43140,4,5702.0
1,전북특별자치도 임실군,893273,13112,94101,10,5347.0
1,전북특별자치도 순창군,695039,10142,65923,8,3852.0
1,전북특별자치도 고창군,1682204,23033,117373,28,7243.0
1,전북특별자치도 부안군,1711062,50145,138397,159,8882.0
2,전북특별자치도 군산시,7358677,181554,372084,124,22658.0
2,전북특별자치도 익산시,7159461,87738,375452,74,18709.0
2,전북특별자치도 정읍시,2380386,28123,154517,43,7062.0
2,전북특별자치도 남원시,2066482,34296,138302,51,8756.0
2,전북특별자치도 김제시,2038001,28909,201005,21,6748.0
2,전북특별자치도 완주군,2557462,42176,391312,65,9051.0
2,전북특별자치도 진안군,535156,8838,57845,15,4546.0
2,전북특별자치도 무주군,1044011,58643,118724,114,10541.0
2,전북특별자치도 장수군,453640,2858,32112,4,4812.0
2,전북특별자치도 임실군,736242,12286,80436,10,5120.0
2,전북특별자치도 순창군,638440,15209,60825,8,4475.0
2,전북특별자치도 고창군,1503424,26923,99254,28,7210.0
2,전북특별자치도 부안군,1548301,54219,125489,159,7791.0
3,전북특별자치도 군산시,8544631,187482,392543,125,25740.0
3,전북특별자치도 익산시,8490276,104247,438635,77,20750.0
3,전북특별자치도 정읍시,2805138,35007,177968,43,8300.0
3,전북특별자치도 남원시,2508484,46941,157847,52,8930.0
3,전북특별자치도 김제시,2403866,36131,224639,21,11249.0
3,전북특별자치도 완주군,3166099,53317,450392,67,10935.0
3,전북특별자치도 진안군,676815,11353,73428,15,5374.0
3,전북특별자치도 무주군,905846,17098,61254,114,7647.0
3,전북특별자치도 장수군,548541,3863,38403,3,4889.0
3,전북특별자치도 임실군,1038401,22971,103614,10,5379.0
3,전북특별자치도 순창군,792594,14507,71312,8,5889.0
3,전북특별자치도 고창군,1828955,36916,126950,29,8804.0
3,전북특별자치도 부안군,1797604,55631,136638,158,8725.0
4,전북특별자치도 군산시,8198611,195234,392790,128,28525.0
4,전북특별자치도 익산시,7869364,108107,394775,78,24510.0
4,전북특별자치도 정읍시,2768084,41676,179730,46,8541.0
4,전북특별자치도 남원시,2463061,49612,161188,52,9821.0
4,전북특별자치도 김제시,2367461,37913,228719,21,11480.0
4,전북특별자치도 완주군,3045871,63046,437993,74,13277.0
4,전북특별자치도 진안군,800871,16903,93439,16,6469.0
4,전북특별자치도 무주군,974142,21840,68213,120,7162.0
4,전북특별자치도 장수군,550476,5044,41193,3,5398.0
4,전북특별자치도 임실군,1088384,22934,110921,10,5571.0
4,전북특별자치도 순창군,802343,14305,71835,9,5171.0
4,전북특별자치도 고창군,2052454,58476,156670,31,10608.0
4,전북특별자치도 부안군,1909556,78361,157028,164,10712.0
5,전북특별자치도 군산시,8712183,201685,426333,129,33837.0
5,전북특별자치도 익산시,8533925,112072,420276,80,26510.0
5,전북특별자치도 정읍시,2892439,40954,188735,46,9177.0
5,전북특별자치도 남원시,2705887,56864,199384,53,14074.0
5,전북특별자치도 김제시,2518935,38839,236858,21,12291.0
5,전북특별자치도 완주군,3321745,62873,450966,75,14657.0
5,전북특별자치도 진안군,762912,13644,87680,16,8231.0
5,전북특별자치도 무주군,1075230,26920,83250,122,8326.0
5,전북특별자치도 장수군,602396,5268,46999,3,6120.0
5,전북특별자치도 임실군,1141141,28103,120129,10,7139.0
5,전북특별자치도 순창군,828411,14380,75362,9,5332.0
5,전북특별자치도 고창군,2023649,46898,149570,32,11138.0
5,전북특별자치도 부안군,2034209,83049,178469,170,13610.0
6,전북특별자치도 군산시,8068961,182234,493148,129,33305.0
6,전북특별자치도 익산시,7691486,109281,492846,81,23485.0
6,전북특별자치도 정읍시,2772164,45804,230207,47,9297.0
6,전북특별자치도 남원시,2441773,43513,200972,54,12097.0
6,전북특별자치도 김제시,2282909,35650,287078,22,10980.0
6,전북특별자치도 완주군,3081574,62928,560580,75,14154.0
6,전북특별자치도 진안군,718281,13458,103853,16,6306.0
6,전북특별자치도 무주군,1069801,35395,115290,123,8835.0
6,전북특별자치도 장수군,594323,6062,54944,3,5959.0
6,전북특별자치도 임실군,1027961,20428,132274,10,5022.0
6,전북특별자치도 순창군,817262,14436,91813,9,4997.0
6,전북특별자치도 고창군,1912634,46298,175684,32,10853.0
6,전북특별자치도 부안군,1859464,81209,210207,174,13790.0
7,전북특별자치도 군산시,8047696,173933,374711,131,31566.0
7,전북특별자치도 익산시,7724299,107830,412261,82,25957.0
7,전북특별자치도 정읍시,2751625,35636,176505,47,8683.0
7,전북특별자치도 남원시,2501588,44756,168626,54,12330.0
7,전북특별자치도 김제시,2273108,32930,221297,22,9747.0
7,전북특별자치도 완주군,3122816,71275,466147,77,14405.0
7,전북특별자치도 진안군,706049,12217,78398,16,8576.0
7,전북특별자치도 무주군,1068449,37198,92724,121,7818.0
7,전북특별자치도 장수군,591510,6621,46367,3,7032.0
7,전북특별자치도 임실군,971169,16368,98787,9,5656.0
7,전북특별자치도 순창군,760787,11190,64666,11,4790.0
7,전북특별자치도 고창군,1790579,33026,119922,33,9717.0
7,전북특별자치도 부안군,1860369,82499,164087,171,15724.0
8,전북특별자치도 군산시,8223285,216481,448243,132,36300.0
8,전북특별자치도 익산시,7832086,116964,438088,84,28122.0
8,전북특별자치도 정읍시,2783919,41412,193685,47,7916.0
8,전북특별자치도 남원시,2644302,62851,220648,55,11340.0
8,전북특별자치도 김제시,2334720,38464,238680,22,12509.0
8,전북특별자치도 완주군,3294768,93841,525876,77,17182.0
8,전북특별자치도 진안군,802948,18176,103901,15,7687.0
8,전북특별자치도 무주군,1273569,55886,141498,125,10600.0
8,전북특별자치도 장수군,651728,9107,63238,3,6678.0
8,전북특별자치도 임실군,1034846,19922,115711,9,6869.0
8,전북특별자치도 순창군,844975,18995,85727,11,5285.0
8,전북특별자치도 고창군,1880636,44466,146795,32,11193.0
8,전북특별자치도 부안군,2065674,114749,232320,172,39417.0
9,전북특별자치도 군산시,8163128,218984,529332,133,32756.0
9,전북특별자치도 익산시,7843935,131664,552398,84,25017.0
9,전북특별자치도 정읍시,2821946,50404,251520,47,8916.0
9,전북특별자치도 남원시,2472829,52174,220678,55,10465.0
9,전북특별자치도 김제시,2368526,47547,292325,23,10062.0
9,전북특별자치도 완주군,3178326,62902,494737,77,11685.0
9,전북특별자치도 진안군,790783,20107,113739,15,6647.0
9,전북특별자치도 무주군,1173524,44694,115574,125,7864.0
9,전북특별자치도 장수군,651044,10279,73126,4,6333.0
9,전북특별자치도 임실군,1174466,28835,151409,9,5466.0
9,전북특별자치도 순창군,794968,18124,98245,11,4498.0
9,전북특별자치도 고창군,1869888,66339,208468,32,10318.0
9,전북특별자치도 부안군,1935875,91081,213059,172,10584.0
10,전북특별자치도 군산시,8672788,237250,464150,133,30842.0
10,전북특별자치도 익산시,8322671,142544,450302,84,28133.0
10,전북특별자치도 정읍시,3139820,73872,222967,48,11613.0
10,전북특별자치도 남원시,2649597,62187,187475,55,12335.0
10,전북특별자치도 김제시,2578521,58725,267331,23,10788.0
10,전북특별자치도 완주군,3380690,70174,463262,80,14862.0
10,전북특별자치도 진안군,784120,21731,90625,15,6245.0
10,전북특별자치도 무주군,1186875,43115,91473,123,8104.0
10,전북특별자치도 장수군,568273,8590,47363,4,6428.0
10,전북특별자치도 임실군,1368763,50178,145348,9,7322.0
10,전북특별자치도 순창군,891996,25005,92031,11,5839.0
10,전북특별자치도 고창군,2004528,79382,171128,33,13044.0
10,전북특별자치도 부안군,2055667,92711,179862,175,13138.0
11,전북특별자치도 군산시,8010112,171071,497689,134,29373.0
11,전북특별자치도 익산시,7969318,106287,534813,83,26152.0
11,전북특별자치도 정읍시,3012756,64748,283960,48,9935.0
11,전북특별자치도 남원시,2401234,42864,207159,56,9899.0
11,전북특별자치도 김제시,2292657,38521,307748,22,8254.0
11,전북특별자치도 완주군,3109114,55292,556112,76,13711.0
11,전북특별자치도 진안군,684143,15874,100243,15,6253.0
11,전북특별자치도 무주군,998810,31737,98284,124,9185.0
11,전북특별자치도 장수군,520679,4923,54568,4,5545.0
11,전북특별자치도 임실군,1001682,21712,133236,9,5688.0
11,전북특별자치도 순창군,887156,21225,116874,11,5752.0
11,전북특별자치도 고창군,1750050,46516,181224,32,9748.0
11,전북특별자치도 부안군,1792882,59768,190459,172,9976.0
12,전북특별자치도 군산시,7970156,167592,367492,135,25612.0
12,전북특별자치도 익산시,7836207,99986,391487,85,26468.0
12,전북특별자치도 정읍시,2652332,32803,164334,48,7405.0
12,전북특별자치도 남원시,2278591,33346,142342,56,8087.0
12,전북특별자치도 김제시,2172326,34639,211614,22,7650.0
12,전북특별자치도 완주군,2811871,46776,394755,79,11183.0
12,전북특별자치도 진안군,599922,8703,58524,15,4440.0
12,전북특별자치도 무주군,1192183,65255,115082,125,11453.0
12,전북특별자치도 장수군,452706,2898,32805,4,4869.0
12,전북특별자치도 임실군,875510,17063,90744,10,6161.0
12,전북특별자치도 순창군,622461,9460,55069,11,3745.0
