지역명,숙박업소 개수
경상북도 안동시 동흥길,1.0
경상북도 안동시 뒨지게길22-10,1.0
경상북도 안동시 맑은샘3길,1.0
경상북도 안동시 맑은샘4길,1.0
경상북도 안동시 맑은샘5길,2.9166666666666665
경상북도 안동시 문화광장길,2.0
경상북도 안동시 민속촌길,1.0
경상북도 안동시 번영1길,1.0
경상북도 안동시 복주2길,1.0
경상북도 안동시 북후면,1.0
경상북도 안동시 상아길,1.0
경상북도 안동시 서동문로,4.083333333333333
경상북도 안동시 서부시장1길,1.0
경상북도 안동시 서부시장2길,2.1666666666666665
경상북도 안동시 서후면,11.75
경상북도 안동시 석주로,2.9166666666666665
경상북도 안동시 성곡길,1.0
경상북도 안동시 앙실로,1.0
경상북도 안동시 영가로,2.3333333333333335
경상북도 안동시 옥광1길,2.0
경상북도 안동시 옥동3길,2.0
경상북도 안동시 옥동길,4.0
경상북도 안동시 옥명길,1.6666666666666667
경상북도 안동시 옹정골길,1.0
경상북도 안동시 와룡면,10.0
경상북도 안동시 용상북1길,1.0
경상북도 안동시 용상북길,1.0
경상북도 안동시 음식의길,1.0
경상북도 안동시 일직면,1.0
경상북도 안동시 임동면,4.0
경상북도 안동시 임하면,2.4166666666666665
경상북도 안동시 전거리2길,1.0
경상북도 안동시 전거리길,1.0
경상북도 안동시 중들1길,1.0
경상북도 안동시 중앙로,3.9166666666666665
경상북도 안동시 충효로,3.8333333333333335
경상북도 안동시 태사길,1.0
경상북도 안동시 퇴계로,3.0
경상북도 안동시 풍산읍,6.833333333333333
경상북도 안동시 풍천면,10.083333333333334
경상북도 안동시 호암길,1.0
경상북도 영덕군 강구면,46.583333333333336
경상북도 영덕군 남정면,46.25
경상북도 영덕군 병곡면,16.833333333333332
경상북도 영덕군 영덕읍,15.833333333333334
경상북도 영덕군 영해면,8.166666666666666
경상북도 영덕군 지품면,1.0
경상북도 영덕군 창수면,1.0
경상북도 영덕군 축산면,2.5
경상북도 영양군 입암면,2.0
경상북도 영주시 광복로46번길,1.0
경상북도 영주시 구성로,1.5
경상북도 영주시 구성로178번길,1.0
경상북도 영주시 구성로330번길,1.0
경상북도 영주시 꽃동산로,2.1666666666666665
경상북도 영주시 꽃동산로1번길,1.0
경상북도 영주시 대동로,1.0
경상북도 영주시 대학로240번길,1.0
경상북도 영주시 문수면,1.0
경상북도 영주시 번영로173번길,2.3333333333333335
경상북도 영주시 봉현면,2.1666666666666665
경상북도 영주시 부석면,3.8333333333333335
경상북도 영주시 선비로,2.0
경상북도 영주시 선비로119번길,1.0
경상북도 영주시 안정면,2.0
경상북도 영주시 영주로176번길,1.0
경상북도 영주시 영주로191번길,2.0
경상북도 영주시 원당로,1.0
경상북도 영주시 원당로179번길,1.0
경상북도 영주시 원당로79번길,1.0
경상북도 영주시 중앙로,2.0
경상북도 영주시 중앙로45번길,2.0
경상북도 영주시 지천로108번길,1.0
경상북도 영주시 창진로194번길,1.1666666666666667
경상북도 영주시 풍기읍,14.75
경상북도 영주시 회헌로358번길,1.0
경상북도 영천시 강변로,1.6666666666666667
경상북도 영천시 고경면,1.0
경상북도 영천시 금완로,3.0
경상북도 영천시 금호읍,4.75
경상북도 영천시 대창면,2.0
경상북도 영천시 문화원길,1.0
경상북도 영천시 북안면,1.0
경상북도 영천시 상신기길,1.0
경상북도 영천시 송죽길,1.0
경상북도 영천시 신녕면,1.0
경상북도 영천시 역전로,1.0
경상북도 영천시 영천아이시로,1.0
경상북도 영천시 옛군청1길,2.0
경상북도 영천시 옛군청2길,1.0
경상북도 영천시 옛군청4길,1.0
경상북도 영천시 오수1길,1.0
경상북도 영천시 오수5길,1.0
경상북도 영천시 완산중앙3길,1.0
경상북도 영천시 완산중앙7길,1.0
경상북도 영천시 임고면,2.0
경상북도 영천시 조양공원길,1.0
경상북도 영천시 청통면,3.0
경상북도 영천시 최무선로,1.0
경상북도 영천시 화남면,2.0
경상북도 예천군 감천면,3.0
경상북도 예천군 보문면,1.0
경상북도 예천군 예천읍,2.0
경상북도 예천군 풍양면,2.0
경상북도 예천군 호명면,1.0
경상북도 예천군 효자면,2.0
경상북도 울릉군 북면,8.666666666666666
경상북도 울릉군 서면,1.5833333333333333
경상북도 울릉군 울릉읍,28.416666666666668
경상북도 울진군 근남면,5.75
경상북도 울진군 금강송면,2.75
경상북도 울진군 기성면,4.333333333333333
경상북도 울진군 매화면,1.0
경상북도 울진군 북면,10.0
경상북도 울진군 온정면,8.0
경상북도 울진군 울진읍,4.75
경상북도 울진군 죽변면,20.583333333333332
경상북도 울진군 평해읍,6.666666666666667
경상북도 울진군 후포면,14.333333333333334
경상북도 의성군 금성면,1.0
경상북도 의성군 단밀면,3.5833333333333335
경상북도 의성군 봉양면,1.0
경상북도 의성군 의성읍,2.0
경상북도 의성군 점곡면,1.0
경상북도 청도군 각남면,3.75
경상북도 청도군 각북면,8.666666666666666
경상북도 청도군 금천면,5.583333333333333
경상북도 청도군 매전면,10.0
경상북도 청도군 운문면,12.333333333333334
경상북도 청도군 이서면,3.1666666666666665
경상북도 청도군 청도읍,2.0
경상북도 청도군 풍각면,6.666666666666667
경상북도 청도군 화양읍,26.833333333333332
경상북도 청송군 부남면,1.0
경상북도 청송군 부동면,1.0
경상북도 청송군 주왕산면,4.25
경상북도 청송군 진보면,1.0
경상북도 청송군 청송읍,7.0
경상북도 청송군 파천면,3.4166666666666665
경상북도 칠곡군 가산면,1.0
경상북도 칠곡군 기산면,1.0
경상북도 칠곡군 동명면,9.75
경상북도 칠곡군 북삼읍,2.0
경상북도 칠곡군 석적읍,10.333333333333334
경상북도 칠곡군 약목면,2.0
경상북도 칠곡군 왜관읍,8.666666666666666
경상북도 포항시 남구,197.16666666666666
경상북도 포항시 북구,227.16666666666666
광주광역시 광산구 광산로19번길,2.0
광주광역시 광산구 내상로51번길,1.0
광주광역시 광산구 무진대로211번길,4.916666666666667
광주광역시 광산구 무진대로212번길,10.0
광주광역시 광산구 무진대로231번길,5.166666666666667
광주광역시 광산구 무진대로232번길,1.8333333333333333
광주광역시 광산구 사암로171번길,4.0
광주광역시 광산구 송정로1번길,2.0
광주광역시 광산구 수등로,2.0
광주광역시 광산구 수등로243번길,1.0
광주광역시 광산구 신도산길,1.0
광주광역시 광산구 어등대로,1.0
광주광역시 광산구 용아로,1.0
광주광역시 광산구 용아로401번길,3.0
광주광역시 광산구 임방울대로,2.0
광주광역시 광산구 임방울대로800번길,1.0
광주광역시 광산구 임방울대로801번길,2.0
광주광역시 광산구 임방울대로825번길,17.416666666666668
광주광역시 광산구 임방울대로826번길,6.333333333333333
광주광역시 광산구 첨단중앙로,1.0
광주광역시 광산구 첨단중앙로106번길,2.0
광주광역시 광산구 첨단중앙로116번길,2.0
광주광역시 광산구 첨단중앙로124번길,2.0
광주광역시 광산구 첨단중앙로152번길,4.75
광주광역시 광산구 첨단중앙로170번길,2.0
광주광역시 광산구 평동로1106번길,1.0
광주광역시 광산구 평동로1119번길,1.0
광주광역시 남구 금화로422번길,1.0
광주광역시 남구 대남대로117번길,1.0
광주광역시 남구 대남대로95번길,1.0
광주광역시 남구 독립로,9.0
광주광역시 남구 독립로15번길,1.0
광주광역시 남구 봉선로,2.0
광주광역시 남구 봉선로9번길,1.0
광주광역시 남구 천변좌로428번길,1.0
광주광역시 동구 구성로144번길,4.0
광주광역시 동구 구성로194번길,1.0
광주광역시 동구 구성로204번길,1.0
광주광역시 동구 금남로,1.0
광주광역시 동구 동계천로43번길,1.0
광주광역시 동구 동계천로6번길,2.0
광주광역시 동구 동명로,1.0
광주광역시 동구 동명로20번길,1.0
광주광역시 동구 무등로321번길,1.0
광주광역시 동구 문화전당로23번길,3.0
광주광역시 동구 문화전당로35번길,4.0
광주광역시 동구 백서로,1.0
광주광역시 동구 백서로125번길,1.0
광주광역시 동구 서석로,2.0
광주광역시 동구 서석로10번길,2.0
광주광역시 동구 서석로7번길,3.0
광주광역시 동구 양림로115번길,2.0
광주광역시 동구 양림로119번길,2.0
광주광역시 동구 의재로96번길,1.0
광주광역시 동구 제봉로222번길,1.0
광주광역시 동구 중앙로,2.0
광주광역시 동구 중앙로160번길,5.0
광주광역시 동구 지호로164번길,1.0
광주광역시 동구 천변우로,7.583333333333333
광주광역시 동구 필문대로,1.0833333333333333
광주광역시 동구 필문대로165번길,1.0
광주광역시 북구 경양로,1.0
광주광역시 북구 경양로119번길,2.0
광주광역시 북구 경양로147번길,2.0
광주광역시 북구 경양로165번길,1.1666666666666667
광주광역시 북구 경양로63번길,1.0
광주광역시 북구 경열로,1.0
광주광역시 북구 경열로233번길,2.0
광주광역시 북구 대자로,2.0
광주광역시 북구 대자로106번길,2.0
광주광역시 북구 독립로255번길,1.0
광주광역시 북구 동문대로,1.0
광주광역시 북구 동문대로213번길,1.0
광주광역시 북구 면앙로139번길,2.0
광주광역시 북구 면앙로155번길,2.0
광주광역시 북구 무등로,1.0
광주광역시 북구 무등로180번길,1.0
광주광역시 북구 무등로202번길,1.0
광주광역시 북구 무등로218번길,2.0
광주광역시 북구 북문대로,3.0
광주광역시 북구 북문대로19번길,1.0
광주광역시 북구 서암대로,1.0
광주광역시 북구 서암대로289번길,1.0
광주광역시 북구 서하로183번길,2.0
광주광역시 북구 설죽로217번길,2.0
광주광역시 북구 앰코로,5.583333333333333
광주광역시 북구 용두택지로,2.0
광주광역시 북구 자미로10번길,1.5833333333333333
광주광역시 북구 자미로6번길,3.0
광주광역시 북구 저불로,2.0
광주광역시 북구 저불로69번길,1.0
광주광역시 북구 중가로75번길,1.0
광주광역시 북구 중가로85번길,1.0
광주광역시 북구 중흥로,4.0
광주광역시 북구 중흥로118번길,1.0
광주광역시 북구 중흥로140번길,2.0
광주광역시 북구 중흥로83번길,2.0
광주광역시 북구 중흥로91번길,3.0
광주광역시 북구 천변우로271번길,1.0
광주광역시 북구 태봉로,2.0
광주광역시 북구 하남대로832번길,2.0
광주광역시 서구 금화로85번길,5.166666666666667
광주광역시 서구 내방로343번길,2.0
광주광역시 서구 내방로353번길,1.0
광주광역시 서구 대남대로,1.0
광주광역시 서구 대남대로450번길,1.0
광주광역시 서구 독립로194번길,1.0
광주광역시 서구 상무누리로,1.0
광주광역시 서구 상무대로,3.0
광주광역시 서구 상무민주로6번길,1.0
광주광역시 서구 상무번영로,6.0
광주광역시 서구 상무연하로,13.75
광주광역시 서구 상무연하로46,1.0
광주광역시 서구 상무자유로,1.0
광주광역시 서구 상무중앙로,1.0
광주광역시 서구 상무중앙로28번길,2.0
광주광역시 서구 상무중앙로38번길,6.666666666666667
광주광역시 서구 상무중앙로68번길,1.0
광주광역시 서구 상무중앙로78번길,1.0
광주광역시 서구 상무평화로,18.916666666666668
광주광역시 서구 시청로,1.0
광주광역시 서구 시청로20번길,2.9166666666666665
광주광역시 서구 시청로60번길,1.0
광주광역시 서구 쌍촌로65번길,2.0
광주광역시 서구 운천로204번길,1.0
광주광역시 서구 월드컵4강로181번길,3.0
광주광역시 서구 죽봉대로,1.0
광주광역시 서구 죽봉대로78번길,4.0
광주광역시 서구 죽봉대로97번길,1.0
광주광역시 서구 풍금로171번길,1.0
광주광역시 서구 풍금로177번길,1.9166666666666667
광주광역시 서구 풍암1로21번길,5.5
광주광역시 서구 화운로220번길,2.0
광주광역시 서구 화정로309번길,2.0
대구광역시 군위군 부계면,1.0
대구광역시 군위군 삼국유사면,2.0
대구광역시 군위군 소보면,1.0
대구광역시 군위군 의흥면,1.0
대구광역시 군위군 효령면,1.6666666666666667
대구광역시 남구 대덕로,1.0
대구광역시 남구 대명로,5.75
대구광역시 남구 두류공원로,3.5
대구광역시 남구 명덕로,2.0
대구광역시 남구 봉덕로,1.0
대구광역시 남구 봉덕로2길,1.0
대구광역시 남구 성당로,1.0
대구광역시 남구 이천로,2.0
대구광역시 남구 중앙대로,3.0
대구광역시 남구 현충로,4.0
대구광역시 남구 현충로26길,1.0
대구광역시 달서구 갈밭남로,1.0
대구광역시 달서구 감삼남길,1.0
대구광역시 달서구 구마로11길,3.0
대구광역시 달서구 달구벌대로,1.0
대구광역시 달서구 달구벌대로304길,1.0
대구광역시 달서구 달서대로,2.0
대구광역시 달서구 달서대로85길,1.75
대구광역시 달서구 달서대로91길,3.0
대구광역시 달서구 달서대로95길,6.833333333333333
대구광역시 달서구 당산로,1.0
대구광역시 달서구 대명천로,1.0
대구광역시 달서구 대명천로11길,2.0
대구광역시 달서구 대명천로41길,1.0
대구광역시 달서구 두류공원로,1.0
대구광역시 달서구 두류공원로28길,1.0
대구광역시 달서구 명덕로,1.0
대구광역시 달서구 성당로,3.0
대구광역시 달서구 성서공단로11길,14.833333333333334
대구광역시 달서구 성서공단로15길,3.9166666666666665
대구광역시 달서구 성서로,1.0
대구광역시 달서구 앞산순환로,1.0
대구광역시 달서구 야외음악당로,2.0
대구광역시 달서구 와룡로17길,1.0
대구광역시 달서구 와룡로18길,1.0
대구광역시 달서구 와룡로9길,3.0833333333333335
대구광역시 달서구 용산로14길,1.0
대구광역시 달서구 월배로32안길,1.0
대구광역시 달서구 월배로34길,2.75
대구광역시 달서구 이곡동로,1.25
대구광역시 달서구 이곡서로,3.0
대구광역시 달서구 장기로,1.0
대구광역시 달서구 큰장로,1.0
대구광역시 달서구 파도고개로1길,1.0
대구광역시 달서구 호산동로,3.0
대구광역시 달성군 가창면,4.416666666666667
대구광역시 달성군 구지면,3.0
대구광역시 달성군 논공읍,8.083333333333334
대구광역시 달성군 옥포읍,5.5
대구광역시 달성군 유가읍,1.0
대구광역시 달성군 현풍읍,5.0
대구광역시 달성군 화원읍,1.0
대구광역시 동구 갓바위로,3.0
대구광역시 동구 동대구광역시로,1.0
대구광역시 동구 동대구로,1.0
대구광역시 동구 동부로,1.8333333333333333
대구광역시 동구 동부로22길,6.5
대구광역시 동구 동부로24길,1.0
대구광역시 동구 동부로26길,13.166666666666666
대구광역시 동구 동부로28길,1.0
대구광역시 동구 동부로30길,5.0
대구광역시 동구 동부로32길,1.0
대구광역시 동구 동촌로,2.0
대구광역시 동구 동촌로11길,1.0
대구광역시 동구 반야월로,1.0
대구광역시 동구 반야월로30길,1.0
대구광역시 동구 반야월로34길,1.0
대구광역시 동구 신암남로,5.0
대구광역시 동구 신암남로24길,2.0
대구광역시 동구 아양로,1.0833333333333333
대구광역시 동구 아양로14길,1.0
대구광역시 동구 율암로,10.0
대구광역시 동구 이노밸리로,2.0
대구광역시 동구 장등로,1.25
대구광역시 동구 파계로138길,3.0
대구광역시 동구 파계로6길,1.0
대구광역시 동구 팔공로,2.0
대구광역시 동구 팔공로47길,1.0
대구광역시 동구 팔공산로,2.3333333333333335
대구광역시 동구 팔공산로185길,2.5833333333333335
대구광역시 동구 해동로,2.0
대구광역시 동구 해동로6길,1.0
대구광역시 동구 효동로,1.0
대구광역시 동구 효동로2길,3.25
대구광역시 동구 효동로6길,4.0
대구광역시 동구 효신로5길,1.0
대구광역시 북구 경대로27길,1.0
대구광역시 북구 경진로,1.0
대구광역시 북구 경진로1길,3.0
대구광역시 북구 고성로,1.0
대구광역시 북구 관음동로,2.1666666666666665
대구광역시 북구 대구체육관로,3.0
대구광역시 북구 대구체육관로8길,1.0
대구광역시 북구 대학로,3.0
대구광역시 북구 대현로,6.0
대구광역시 북구 동북로,1.0
대구광역시 북구 동암로12길,1.0
대구광역시 북구 동천로,7.0
대구광역시 북구 동천로23길,1.0
대구광역시 북구 유통단지로,1.0
대구광역시 북구 유통단지로13길,2.9166666666666665
대구광역시 북구 유통단지로8길,1.0
대구광역시 북구 칠곡중앙대로,2.75
대구광역시 북구 칠곡중앙대로46길,1.0
대구광역시 북구 칠곡중앙대로91길,1.0
대구광역시 북구 칠성남로30길,2.1666666666666665
대구광역시 북구 칠성남로37길,1.0
대구광역시 북구 칠성남로38길,3.0
대구광역시 북구 학정로9길,3.6666666666666665
대구광역시 북구 한강로8길,2.0
대구광역시 북구 호국로,1.0
대구광역시 서구 국채보상로42길,6.0
대구광역시 서구 국채보상로46길,3.0
대구광역시 서구 국채보상로48길,1.0
대구광역시 서구 달서로,4.666666666666667
대구광역시 서구 달서천로41길,1.0
대구광역시 서구 서대구광역시로,1.5
대구광역시 서구 서대구광역시로63안길,2.0
대구광역시 서구 서대구로,7.5
대구광역시 서구 서대구로11길,2.0
대구광역시 서구 서대구로21길,1.0
대구광역시 서구 서대구로25길,1.0
대구광역시 서구 옥산로,1.0
대구광역시 서구 큰장로,1.0
대구광역시 서구 팔달로,2.0
대구광역시 서구 평리로,1.0
대구광역시 서구 평리로57길,1.0
대구광역시 서구 평리로62길,1.0
대구광역시 수성구 동대구광역시로,1.0
대구광역시 수성구 동대구로,4.333333333333333
대구광역시 수성구 동대구로25길,4.0
대구광역시 수성구 범어천로,1.0
대구광역시 수성구 상록로,2.75
대구광역시 수성구 수성로,3.0
대구광역시 수성구 알파시티1로32길,1.75
대구광역시 수성구 알파시티1로40길,1.0
대구광역시 수성구 알파시티1로4길,5.416666666666667
대구광역시 수성구 용학로,1.6666666666666667
대구광역시 수성구 용학로25길,3.0
대구광역시 수성구 지범로,1.0
대구광역시 수성구 진밭길,1.0
대구광역시 수성구 청수로,2.25
대구광역시 수성구 청수로24길,1.0
대구광역시 수성구 청수로25길,2.0
대구광역시 수성구 청수로26길,2.0
대구광역시 수성구 팔현길,1.0
대구광역시 수성구 희망로,1.0
대구광역시 중구 경상감영1길,2.0
대구광역시 중구 경상감영길,3.0
대구광역시 중구 공평로4길,3.0
대구광역시 중구 공평로8길,2.0
대구광역시 중구 교동2길,1.0
대구광역시 중구 국채보상로,5.333333333333333
대구광역시 중구 국채보상로123길,1.0
대구광역시 중구 국채보상로149길,2.0
대구광역시 중구 국채보상로99길,3.0
대구광역시 중구 달구벌대로,1.0
대구광역시 중구 달구벌대로445길,1.0
대구광역시 중구 달성로21길,1.0
대구광역시 중구 동성로12길,1.0
대구광역시 중구 동성로2길,1.9166666666666667
대구광역시 중구 동성로4길,2.0
대구광역시 중구 동성로5길,1.0
대구광역시 중구 명륜로,2.75
대구광역시 중구 명륜로26길,1.0
대구광역시 중구 북성로,1.0
대구광역시 중구 북성로4길,1.9166666666666667
대구광역시 중구 서성로,4.0
대구광역시 중구 서성로13길,1.0
대구광역시 중구 서성로14길,1.0
대구광역시 중구 서성로16길,1.3333333333333333
대구광역시 중구 종로,4.666666666666667
대구광역시 중구 중앙대로,1.0
대구광역시 중구 중앙대로65길,1.0
대구광역시 중구 중앙대로79길,1.0
대구광역시 중구 중앙대로81길,4.833333333333333
대구광역시 중구 큰장로24길,1.0
대구광역시 중구 태평로22길,1.0
대전광역시 대덕구 대전로,1.6666666666666667
대전광역시 대덕구 덕암로148번길,1.3333333333333333
대전광역시 대덕구 동서대로1748번길,1.0
대전광역시 대덕구 신탄진동로23번길,5.333333333333333
대전광역시 대덕구 신탄진동로35번길,2.0
대전광역시 대덕구 신탄진동로7번길,1.0
대전광역시 대덕구 신탄진동로7번안길,1.0
대전광역시 대덕구 신탄진로681번길,1.0
대전광역시 대덕구 신탄진로790번길,1.0
대전광역시 대덕구 신탄진로796번길,1.0
대전광역시 대덕구 신탄진로810번길,5.166666666666667
대전광역시 대덕구 오정로76번길,1.0
대전광역시 대덕구 중리남로,2.0
대전광역시 대덕구 중리로21번길,1.0
대전광역시 대덕구 중리로7번길,12.5
대전광역시 대덕구 한밭대로1129번길,1.5
대전광역시 대덕구 한밭대로1149번길,8.916666666666666
대전광역시 동구 계족로,1.0
대전광역시 동구 대전광역시천동로,1.0
대전광역시 동구 대전로,1.0
대전광역시 동구 대전로839번길,1.0
대전광역시 동구 대전천동로,1.0
대전광역시 동구 동대전로218번길,1.0
대전광역시 동구 동서대로,2.0833333333333335
대전광역시 동구 동서대로1683번길,7.166666666666667
대전광역시 동구 동서대로1695번길,3.0
대전광역시 동구 동서대로1705번길,5.0
대전광역시 동구 동서대로1725번길,5.833333333333333
대전광역시 동구 물류로13번길,2.0
대전광역시 동구 산내로,1.4166666666666667
대전광역시 동구 용운로,1.0
대전광역시 동구 한밭대로,5.0
대전광역시 동구 한밭대로1314번길,3.0
대전광역시 동구 한밭대로1316번길,9.333333333333334
대전광역시 서구 계룡로,1.0
대전광역시 서구 계룡로620번길,3.0
대전광역시 서구 계룡로636번길,3.0
대전광역시 서구 대덕대로220번길,1.0
대전광역시 서구 대덕대로234번길,3.0
대전광역시 서구 도마1길,1.0
대전광역시 서구 도산로369번길,1.0
대전광역시 서구 도솔5길,1.0
대전광역시 서구 둔산남로,2.0
대전광역시 서구 둔산남로105번길,1.0
대전광역시 서구 둔산남로91번길,1.0
대전광역시 서구 둔산로137번길,1.0
대전광역시 서구 둔산로31번길,1.0
대전광역시 서구 둔산로51번길,3.0
대전광역시 서구 둔산로65번길,3.8333333333333335
대전광역시 서구 둔산로73번길,2.0
대전광역시 서구 둔산중로,1.0
대전광역시 서구 둔산중로40번길,3.0
대전광역시 서구 둔산중로58번길,1.0
대전광역시 서구 안터길,2.0
대전광역시 서구 용문로,6.5
대전광역시 서구 용바위길,1.0
대전광역시 서구 월평로,4.0
대전광역시 서구 월평북로,2.0
대전광역시 서구 장안로,3.25
대전광역시 서구 한밭대로570번길,3.1666666666666665
대전광역시 유성구 계룡로,4.333333333333333
대전광역시 유성구 계룡로105번길,1.0
대전광역시 유성구 계룡로123번길,5.583333333333333
대전광역시 유성구 계룡로141번길,5.666666666666667
대전광역시 유성구 계룡로155번길,5.083333333333333
대전광역시 유성구 계룡로59번길,1.0
대전광역시 유성구 대정로,1.0
대전광역시 유성구 대학로,3.0
대전광역시 유성구 문화원로,1.0
대전광역시 유성구 문화원로6번길,1.0
대전광역시 유성구 엑스포로,1.0
대전광역시 유성구 엑스포로123번길,3.0
대전광역시 유성구 온천동로65번길,1.0
대전광역시 유성구 온천로,4.0
대전광역시 유성구 온천로101번길,3.75
대전광역시 유성구 온천로107번길,3.0
대전광역시 유성구 온천북로,8.0
대전광역시 유성구 온천북로33번길,2.0
대전광역시 유성구 온천북로59번길,2.0
대전광역시 유성구 온천서로,13.833333333333334
대전광역시 유성구 장대로,3.0
대전광역시 유성구 테크노중앙로,3.3333333333333335
대전광역시 유성구 한밭대로492번길,3.0
대전광역시 중구 계룡로921번길,3.0
대전광역시 중구 계백로1550번길,1.0
대전광역시 중구 계백로1685번길,1.0
대전광역시 중구 대둔산로,1.0
대전광역시 중구 대둔산로494번길,1.0
대전광역시 중구 대둔산로509번길,1.0
대전광역시 중구 대종로386번길,2.0
대전광역시 중구 대종로396번길,1.0
대전광역시 중구 대종로432번길,1.0
대전광역시 중구 대종로452번길,2.5
대전광역시 중구 대종로460번길,1.75
대전광역시 중구 대종로505번길,1.0
대전광역시 중구 대종로594번길,1.0
대전광역시 중구 대흥로111번길,2.0
대전광역시 중구 대흥로157번길,1.0
대전광역시 중구 대흥로158번길,3.25
대전광역시 중구 대흥로165번길,1.0
대전광역시 중구 대흥로169번길,3.0
대전광역시 중구 목척1길,1.0
대전광역시 중구 목척7길,1.0
대전광역시 중구 목척9길,1.0
대전광역시 중구 문창로,3.0
대전광역시 중구 문창로90번길,1.0
대전광역시 중구 문창로98번길,1.0
대전광역시 중구 문화로87번길,1.0
대전광역시 중구 보문로162번길,1.0
대전광역시 중구 보문로230번길,1.0
대전광역시 중구 보문로260번길,1.0
대전광역시 중구 수침로,1.0
대전광역시 중구 유등천동로,1.0
대전광역시 중구 유천로,1.0
대전광역시 중구 유천로17번안길,3.0
대전광역시 중구 유천로33번길,1.0
대전광역시 중구 인창로,2.0
대전광역시 중구 인창로6번길,2.0
대전광역시 중구 중교로,1.0
대전광역시 중구 중앙로,1.0
대전광역시 중구 중앙로109번길,1.0
대전광역시 중구 중앙로129번길,1.0
부산광역시 강서구 가덕해안로,1.0
부산광역시 강서구 가덕해안로773번길,1.0
부산광역시 강서구 과학산단2로,1.0
부산광역시 강서구 과학산단2로10번길,2.0
부산광역시 강서구 르노삼성대로,10.75
부산광역시 강서구 명지국제2로28번길,2.0
부산광역시 강서구 명지국제6로,1.0
부산광역시 강서구 명지국제6로1번길,1.0
부산광역시 강서구 명지국제6로34번길,2.0
부산광역시 강서구 명지국제7로,1.0
부산광역시 강서구 명지동,1.0
부산광역시 강서구 명지오션시티3로,2.0
부산광역시 강서구 명지오션시티5로,1.0
부산광역시 강서구 미음산단5로,1.0
부산광역시 강서구 미음산단로,2.0
부산광역시 강서구 범방3로29번길,2.0
부산광역시 강서구 서천로42번길52-32,1.0
부산광역시 강서구 신호산단1로,1.0
부산광역시 강서구 신호산단1로217번길,10.0
부산광역시 강서구 신호산단1로72번길,5.0
부산광역시 강서구 신호산단2로27번길,4.0
부산광역시 강서구 유통단지1로,1.0
부산광역시 강서구 유통단지1로57번길,1.0833333333333333
부산광역시 강서구 유통단지1로65번길,1.0
부산광역시 강서구 화전산단4로25번길,2.0
부산광역시 금정구 가마실로,1.0
부산광역시 금정구 개좌로,1.0
부산광역시 금정구 공단로,1.0
부산광역시 금정구 금사로,2.0
부산광역시 금정구 금정로,1.0
부산광역시 금정구 금정로231번길,1.0
부산광역시 금정구 금정로233번길,1.0
부산광역시 금정구 금정로237번길,3.8333333333333335
부산광역시 금정구 서동로,3.0
부산광역시 금정구 서동로186번길,1.0
부산광역시 금정구 서동중심로,1.0
부산광역시 금정구 수림로49번길,1.0
부산광역시 금정구 식물원로27번길,1.0
부산광역시 금정구 식물원로29번길,1.0
