일시,방문자 수,지역명
1,1452663.0,강원특별자치도 고성군
1,9024519.0,강원특별자치도 춘천시
1,9956163.0,강원특별자치도 원주시
1,8218107.0,강원특별자치도 강릉시
1,2874821.0,강원특별자치도 동해시
1,1546059.0,강원특별자치도 태백시
1,3922435.0,강원특별자치도 속초시
1,2118600.0,강원특별자치도 삼척시
1,2500050.0,강원특별자치도 홍천군
1,1573054.0,강원특별자치도 횡성군
1,977559.0,강원특별자치도 영월군
1,2640901.0,강원특별자치도 평창군
1,1640608.0,강원특별자치도 정선군
1,1171867.0,강원특별자치도 철원군
1,973848.0,강원특별자치도 화천군
1,672380.0,강원특별자치도 양구군
1,1158639.0,강원특별자치도 인제군
1,1769662.0,강원특별자치도 양양군
1,12400000.0,경기도 고양시 덕양구
1,10000000.0,경기도 고양시 일산동구
1,7688315.0,경기도 고양시 일산서구
1,6750836.0,경기도 성남시 수정구
1,4415157.0,경기도 성남시 중원구
1,18400000.0,경기도 성남시 분당구
1,7658798.0,경기도 수원시 장안구
1,7982030.0,경기도 수원시 권선구
1,8982205.0,경기도 수원시 팔달구
1,10400000.0,경기도 수원시 영통구
1,5592240.0,경기도 안산시 상록구
1,10900000.0,경기도 의정부시
1,9795778.0,경기도 안산시 단원구
1,5578209.0,경기도 안양시 만안구
1,0.0,경기도 부천시
1,6987097.0,경기도 광명시
1,13700000.0,경기도 평택시
1,2346633.0,경기도 동두천시
1,8401208.0,경기도 안양시 동안구
1,7957786.0,경기도 용인시 처인구
1,11500000.0,경기도 용인시 기흥구
1,8134368.0,경기도 용인시 수지구
1,3245332.0,경기도 과천시
1,7350838.0,경기도 구리시
1,15800000.0,경기도 남양주시
1,6055814.0,경기도 오산시
1,10500000.0,경기도 시흥시
1,6500650.0,경기도 군포시
1,4186882.0,경기도 의왕시
1,9742785.0,경기도 하남시
1,11200000.0,경기도 파주시
1,6874981.0,경기도 이천시
1,6039290.0,경기도 안성시
1,12300000.0,경기도 김포시
1,22200000.0,경기도 화성시
1,9892089.0,경기도 광주시
1,7024978.0,경기도 양주시
1,4280611.0,경기도 포천시
1,3829887.0,경기도 여주시
1,1386396.0,경기도 연천군
1,2638016.0,경기도 가평군
1,3994872.0,경기도 양평군
1,13000000.0,경기도 부천시 원미구
1,4591163.0,경기도 부천시 소사구
1,3584125.0,경기도 부천시 오정구
1,1542439.0,경상남도 고성군
1,6288712.0,경상남도 창원시 의창구
1,7590037.0,경상남도 창원시 성산구
1,5195874.0,경상남도 창원시 마산합포구
1,4555931.0,경상남도 창원시 마산회원구
1,4050208.0,경상남도 창원시 진해구
1,6813666.0,경상남도 진주시
1,3490520.0,경상남도 통영시
1,2896165.0,경상남도 사천시
1,12200000.0,경상남도 김해시
1,2988700.0,경상남도 밀양시
1,8816828.0,경상남도 거제시
1,8877235.0,경상남도 양산시
1,776759.0,경상남도 의령군
1,1766296.0,경상남도 함안군
1,1684693.0,경상남도 창녕군
1,1317832.0,경상남도 남해군
1,956080.0,경상남도 하동군
1,893181.0,경상남도 산청군
1,1086998.0,경상남도 함양군
1,1554901.0,경상남도 거창군
1,1072144.0,경상남도 합천군
1,8584009.0,경상북도 경주시
1,3237868.0,경상북도 김천시
1,4720589.0,경상북도 안동시
1,8450691.0,경상북도 구미시
1,2717605.0,경상북도 영주시
1,2284638.0,경상북도 영천시
1,2596331.0,경상북도 상주시
1,1665873.0,경상북도 문경시
1,5419210.0,경상북도 경산시
1,1239130.0,경상북도 의성군
1,772556.0,경상북도 청송군
1,329110.0,경상북도 영양군
1,1580316.0,경상북도 영덕군
1,1235530.0,경상북도 청도군
1,841927.0,경상북도 고령군
1,1247143.0,경상북도 성주군
1,3088122.0,경상북도 칠곡군
1,1386824.0,경상북도 예천군
1,593655.0,경상북도 봉화군
1,1599520.0,경상북도 울진군
1,222728.0,경상북도 울릉군
1,6195649.0,경상북도 포항시 남구
1,7552146.0,경상북도 포항시 북구
1,3437918.0,광주광역시 남구
1,4813074.0,광주광역시 동구
1,10500000.0,광주광역시 북구
1,10600000.0,광주광역시 광산구
1,9186424.0,광주광역시 서구
1,808139.0,대구광역시 군위군
1,4216588.0,대구광역시 남구
1,10500000.0,대구광역시 동구
1,10800000.0,대구광역시 수성구
1,13500000.0,대구광역시 달서구
1,5342914.0,대구광역시 달성군
1,11500000.0,대구광역시 북구
1,3498856.0,대구광역시 서구
1,7641080.0,대구광역시 중구
1,5462684.0,대전광역시 동구
1,12000000.0,대전광역시 유성구
1,4106316.0,대전광역시 대덕구
1,13100000.0,대전광역시 서구
1,6605825.0,대전광역시 중구
1,5873951.0,부산광역시 강서구
1,3415141.0,부산광역시 영도구
1,12400000.0,부산광역시 부산진구
1,7065232.0,부산광역시 동래구
1,12900000.0,부산광역시 해운대구
1,6007177.0,부산광역시 사하구
1,5927023.0,부산광역시 금정구
1,6489177.0,부산광역시 남구
1,4269806.0,부산광역시 연제구
1,5664181.0,부산광역시 수영구
1,5019281.0,부산광역시 사상구
1,6065010.0,부산광역시 기장군
1,4203661.0,부산광역시 동구
1,6616798.0,부산광역시 북구
1,3258019.0,부산광역시 서구
1,4530850.0,부산광역시 중구
1,16000000.0,서울특별시 종로구
1,13900000.0,서울특별시 강서구
1,12800000.0,서울특별시 용산구
1,9346984.0,서울특별시 성동구
1,11700000.0,서울특별시 광진구
1,9666729.0,서울특별시 동대문구
1,8341039.0,서울특별시 중랑구
1,10700000.0,서울특별시 성북구
1,6649322.0,서울특별시 강북구
1,6277157.0,서울특별시 도봉구
1,13700000.0,서울특별시 노원구
1,8251091.0,서울특별시 은평구
1,11900000.0,서울특별시 서대문구
1,17900000.0,서울특별시 마포구
1,8112131.0,서울특별시 양천구
1,10700000.0,서울특별시 구로구
1,5048064.0,서울특별시 금천구
1,17500000.0,서울특별시 영등포구
1,9655126.0,서울특별시 동작구
1,11200000.0,서울특별시 관악구
1,23600000.0,서울특별시 서초구
1,35400000.0,서울특별시 강남구
1,22900000.0,서울특별시 송파구
1,11300000.0,서울특별시 강동구
1,17100000.0,서울특별시 중구
1,8530972.0,세종특별자치시 세종특별자치시
1,9681349.0,울산광역시 남구
1,3698663.0,울산광역시 동구
1,5384162.0,울산광역시 북구
1,6607721.0,울산광역시 울주군
1,5069626.0,울산광역시 중구
1,1488089.0,인천광역시 동구
1,9211276.0,인천광역시 미추홀구
1,10500000.0,인천광역시 연수구
1,10900000.0,인천광역시 남동구
1,10300000.0,인천광역시 부평구
1,5780771.0,인천광역시 계양구
1,2687172.0,인천광역시 강화군
1,618660.0,인천광역시 옹진군
1,14500000.0,인천광역시 서구
1,12400000.0,인천광역시 중구
1,7531005.0,전라남도 목포시
1,6833289.0,전라남도 여수시
1,7008275.0,전라남도 순천시
1,3334719.0,전라남도 나주시
1,3311795.0,전라남도 광양시
1,1917414.0,전라남도 담양군
1,681824.0,전라남도 곡성군
1,746805.0,전라남도 구례군
1,1257139.0,전라남도 고흥군
1,1064519.0,전라남도 보성군
1,2094375.0,전라남도 화순군
1,1132013.0,전라남도 장흥군
1,1055206.0,전라남도 강진군
1,1620896.0,전라남도 해남군
1,1706546.0,전라남도 영암군
1,2717138.0,전라남도 무안군
1,719052.0,전라남도 함평군
1,1526043.0,전라남도 영광군
1,1293797.0,전라남도 장성군
1,1493233.0,전라남도 완도군
1,917305.0,전라남도 진도군
1,1020476.0,전라남도 신안군
1,9297560.0,전북특별자치도 전주시 완산구
1,8289642.0,전북특별자치도 전주시 덕진구
1,7722586.0,전북특별자치도 군산시
1,7626234.0,전북특별자치도 익산시
1,2576694.0,전북특별자치도 정읍시
1,2224915.0,전북특별자치도 남원시
1,2065946.0,전북특별자치도 김제시
1,2808945.0,전북특별자치도 완주군
1,555806.0,전북특별자치도 진안군
1,1359905.0,전북특별자치도 무주군
1,446237.0,전북특별자치도 장수군
1,809787.0,전북특별자치도 임실군
1,577363.0,전북특별자치도 순창군
1,1446689.0,전북특별자치도 고창군
1,1603071.0,전북특별자치도 부안군
1,19000000.0,제주특별자치도 제주시
1,8276173.0,제주특별자치도 서귀포시
1,3079224.0,충청남도 공주시
1,3480415.0,충청남도 보령시
1,8279957.0,충청남도 아산시
1,4400489.0,충청남도 서산시
1,3276456.0,충청남도 논산시
1,1185000.0,충청남도 계룡시
1,5024426.0,충청남도 당진시
1,1791832.0,충청남도 금산군
1,2124732.0,충청남도 부여군
1,1818732.0,충청남도 서천군
1,851083.0,충청남도 청양군
1,2631834.0,충청남도 홍성군
1,2607136.0,충청남도 예산군
1,2442154.0,충청남도 태안군
1,7219320.0,충청남도 천안시 동남구
1,6857061.0,충청남도 천안시 서북구
1,6941701.0,충청북도 충주시
1,2911700.0,충청북도 제천시
1,867564.0,충청북도 보은군
1,1710445.0,충청북도 옥천군
1,1352229.0,충청북도 영동군
1,1258859.0,충청북도 증평군
1,2255702.0,충청북도 진천군
1,1147119.0,충청북도 괴산군
1,3020728.0,충청북도 음성군
1,1047031.0,충청북도 단양군
1,5048982.0,충청북도 청주시 상당구
1,4193097.0,충청북도 청주시 서원구
1,6715304.0,충청북도 청주시 흥덕구
1,4842530.0,충청북도 청주시 청원구
2,1390046.0,강원특별자치도 고성군
2,8799700.0,강원특별자치도 춘천시
2,9729742.0,강원특별자치도 원주시
2,7694509.0,강원특별자치도 강릉시
2,2782755.0,강원특별자치도 동해시
2,1448735.0,강원특별자치도 태백시
2,3760455.0,강원특별자치도 속초시
2,2065059.0,강원특별자치도 삼척시
2,2486112.0,강원특별자치도 홍천군
2,1544253.0,강원특별자치도 횡성군
2,1005685.0,강원특별자치도 영월군
2,2413082.0,강원특별자치도 평창군
2,1557566.0,강원특별자치도 정선군
2,1250422.0,강원특별자치도 철원군
2,742464.0,강원특별자치도 화천군
2,690590.0,강원특별자치도 양구군
2,1164774.0,강원특별자치도 인제군
2,1714395.0,강원특별자치도 양양군
2,11700000.0,경기도 고양시 덕양구
2,9224509.0,경기도 고양시 일산동구
2,7293317.0,경기도 고양시 일산서구
2,6498946.0,경기도 성남시 수정구
2,4290919.0,경기도 성남시 중원구
2,16900000.0,경기도 성남시 분당구
2,7834053.0,경기도 수원시 장안구
2,7503102.0,경기도 수원시 권선구
2,8738144.0,경기도 수원시 팔달구
2,9574435.0,경기도 수원시 영통구
2,5336324.0,경기도 안산시 상록구
2,10300000.0,경기도 의정부시
2,9163318.0,경기도 안산시 단원구
2,5455548.0,경기도 안양시 만안구
2,0.0,경기도 부천시
2,6612797.0,경기도 광명시
2,12800000.0,경기도 평택시
2,2246360.0,경기도 동두천시
2,7710604.0,경기도 안양시 동안구
2,8049777.0,경기도 용인시 처인구
2,11100000.0,경기도 용인시 기흥구
2,7829725.0,경기도 용인시 수지구
2,3055112.0,경기도 과천시
2,7059204.0,경기도 구리시
2,15100000.0,경기도 남양주시
2,5984797.0,경기도 오산시
2,10200000.0,경기도 시흥시
2,6207038.0,경기도 군포시
2,4130914.0,경기도 의왕시
2,9382753.0,경기도 하남시
2,11000000.0,경기도 파주시
2,6875418.0,경기도 이천시
2,6062166.0,경기도 안성시
2,11600000.0,경기도 김포시
2,21300000.0,경기도 화성시
2,9686178.0,경기도 광주시
2,6861559.0,경기도 양주시
2,4322138.0,경기도 포천시
2,4123650.0,경기도 여주시
2,1473284.0,경기도 연천군
2,2722381.0,경기도 가평군
2,4167783.0,경기도 양평군
2,12100000.0,경기도 부천시 원미구
2,4418789.0,경기도 부천시 소사구
2,3347602.0,경기도 부천시 오정구
2,1640918.0,경상남도 고성군
2,6053204.0,경상남도 창원시 의창구
2,6789651.0,경상남도 창원시 성산구
2,4962017.0,경상남도 창원시 마산합포구
2,4314557.0,경상남도 창원시 마산회원구
2,3878480.0,경상남도 창원시 진해구
2,6694332.0,경상남도 진주시
2,3406442.0,경상남도 통영시
2,2852163.0,경상남도 사천시
2,11700000.0,경상남도 김해시
2,3064309.0,경상남도 밀양시
2,8314182.0,경상남도 거제시
2,8557895.0,경상남도 양산시
2,797088.0,경상남도 의령군
2,1767878.0,경상남도 함안군
2,1705411.0,경상남도 창녕군
2,1348989.0,경상남도 남해군
2,1053072.0,경상남도 하동군
2,990043.0,경상남도 산청군
2,1136630.0,경상남도 함양군
2,1591341.0,경상남도 거창군
2,1172761.0,경상남도 합천군
2,8626529.0,경상북도 경주시
2,3440148.0,경상북도 김천시
2,4762641.0,경상북도 안동시
2,8093283.0,경상북도 구미시
2,2796993.0,경상북도 영주시
2,2469310.0,경상북도 영천시
2,2748902.0,경상북도 상주시
2,1849016.0,경상북도 문경시
2,5415665.0,경상북도 경산시
2,1352432.0,경상북도 의성군
2,778618.0,경상북도 청송군
2,327049.0,경상북도 영양군
2,1515778.0,경상북도 영덕군
2,1369948.0,경상북도 청도군
2,865588.0,경상북도 고령군
2,1289148.0,경상북도 성주군
2,3136846.0,경상북도 칠곡군
2,1461926.0,경상북도 예천군
2,650124.0,경상북도 봉화군
2,1558477.0,경상북도 울진군
2,206275.0,경상북도 울릉군
2,5877365.0,경상북도 포항시 남구
2,7340112.0,경상북도 포항시 북구
2,3394730.0,광주광역시 남구
2,4603501.0,광주광역시 동구
2,10200000.0,광주광역시 북구
2,10100000.0,광주광역시 광산구
2,8759797.0,광주광역시 서구
2,936020.0,대구광역시 군위군
2,4073908.0,대구광역시 남구
2,10500000.0,대구광역시 동구
2,10400000.0,대구광역시 수성구
2,13100000.0,대구광역시 달서구
2,5323770.0,대구광역시 달성군
2,11100000.0,대구광역시 북구
2,3430398.0,대구광역시 서구
2,7339290.0,대구광역시 중구
2,5444849.0,대전광역시 동구
2,11100000.0,대전광역시 유성구
2,3959968.0,대전광역시 대덕구
2,12300000.0,대전광역시 서구
2,6416732.0,대전광역시 중구
2,5532275.0,부산광역시 강서구
2,3233611.0,부산광역시 영도구
2,11600000.0,부산광역시 부산진구
2,6755250.0,부산광역시 동래구
2,12200000.0,부산광역시 해운대구
2,5830335.0,부산광역시 사하구
2,5815585.0,부산광역시 금정구
2,6228067.0,부산광역시 남구
2,4074175.0,부산광역시 연제구
2,5453246.0,부산광역시 수영구
2,4807067.0,부산광역시 사상구
2,5985468.0,부산광역시 기장군
2,4140601.0,부산광역시 동구
2,6411178.0,부산광역시 북구
2,3127009.0,부산광역시 서구
2,4278848.0,부산광역시 중구
2,14600000.0,서울특별시 종로구
2,12900000.0,서울특별시 강서구
2,12100000.0,서울특별시 용산구
2,8602441.0,서울특별시 성동구
2,11000000.0,서울특별시 광진구
2,9135835.0,서울특별시 동대문구
2,8036478.0,서울특별시 중랑구
2,10200000.0,서울특별시 성북구
2,6516912.0,서울특별시 강북구
2,6150600.0,서울특별시 도봉구
2,13300000.0,서울특별시 노원구
2,7923782.0,서울특별시 은평구
2,11000000.0,서울특별시 서대문구
2,16600000.0,서울특별시 마포구
2,7610051.0,서울특별시 양천구
2,10100000.0,서울특별시 구로구
2,4570956.0,서울특별시 금천구
2,15700000.0,서울특별시 영등포구
2,9017060.0,서울특별시 동작구
2,10400000.0,서울특별시 관악구
2,20800000.0,서울특별시 서초구
2,30200000.0,서울특별시 강남구
2,20900000.0,서울특별시 송파구
2,10600000.0,서울특별시 강동구
2,15400000.0,서울특별시 중구
2,8089221.0,세종특별자치시 세종특별자치시
2,8923630.0,울산광역시 남구
2,3398512.0,울산광역시 동구
2,5011494.0,울산광역시 북구
2,6255612.0,울산광역시 울주군
2,4727946.0,울산광역시 중구
2,1391144.0,인천광역시 동구
2,9012004.0,인천광역시 미추홀구
2,10100000.0,인천광역시 연수구
2,10600000.0,인천광역시 남동구
2,10400000.0,인천광역시 부평구
2,5801852.0,인천광역시 계양구
2,2748713.0,인천광역시 강화군
2,660285.0,인천광역시 옹진군
2,13900000.0,인천광역시 서구
2,12200000.0,인천광역시 중구
2,7322754.0,전라남도 목포시
2,6606792.0,전라남도 여수시
2,6893528.0,전라남도 순천시
2,3316956.0,전라남도 나주시
2,3234310.0,전라남도 광양시
2,1982401.0,전라남도 담양군
2,756269.0,전라남도 곡성군
2,818267.0,전라남도 구례군
2,1348617.0,전라남도 고흥군
2,1118231.0,전라남도 보성군
2,2109391.0,전라남도 화순군
2,1151996.0,전라남도 장흥군
2,1091904.0,전라남도 강진군
2,1674427.0,전라남도 해남군
2,1661764.0,전라남도 영암군
2,2662824.0,전라남도 무안군
2,772767.0,전라남도 함평군
2,1498871.0,전라남도 영광군
2,1362085.0,전라남도 장성군
2,1442210.0,전라남도 완도군
2,923092.0,전라남도 진도군
2,1010725.0,전라남도 신안군
2,9022374.0,전북특별자치도 전주시 완산구
2,7995357.0,전북특별자치도 전주시 덕진구
2,7585792.0,전북특별자치도 군산시
2,7461913.0,전북특별자치도 익산시
2,2663005.0,전북특별자치도 정읍시
2,2272725.0,전북특별자치도 남원시
2,2134471.0,전북특별자치도 김제시
2,2778106.0,전북특별자치도 완주군
2,593799.0,전북특별자치도 진안군
2,1183068.0,전북특별자치도 무주군
2,494528.0,전북특별자치도 장수군
2,969432.0,전북특별자치도 임실군
2,651396.0,전북특별자치도 순창군
2,1544330.0,전북특별자치도 고창군
2,1658401.0,전북특별자치도 부안군
2,17600000.0,제주특별자치도 제주시
2,7540140.0,제주특별자치도 서귀포시
2,3142577.0,충청남도 공주시
2,3434658.0,충청남도 보령시
2,7973334.0,충청남도 아산시
2,4294257.0,충청남도 서산시
2,3305468.0,충청남도 논산시
2,1078713.0,충청남도 계룡시
2,5026438.0,충청남도 당진시
2,1788006.0,충청남도 금산군
2,2183678.0,충청남도 부여군
2,1839003.0,충청남도 서천군
2,802646.0,충청남도 청양군
2,2587849.0,충청남도 홍성군
2,2614408.0,충청남도 예산군
2,2488974.0,충청남도 태안군
2,7142863.0,충청남도 천안시 동남구
2,6388883.0,충청남도 천안시 서북구
2,7051213.0,충청북도 충주시
2,2955619.0,충청북도 제천시
2,1050446.0,충청북도 보은군
2,1829315.0,충청북도 옥천군
2,1372189.0,충청북도 영동군
2,1228648.0,충청북도 증평군
2,2117320.0,충청북도 진천군
2,1317323.0,충청북도 괴산군
2,2949190.0,충청북도 음성군
2,1178222.0,충청북도 단양군
2,5003528.0,충청북도 청주시 상당구
2,4149415.0,충청북도 청주시 서원구
2,6374138.0,충청북도 청주시 흥덕구
2,4608278.0,충청북도 청주시 청원구
3,1501965.0,강원특별자치도 고성군
3,9931063.0,강원특별자치도 춘천시
3,10800000.0,강원특별자치도 원주시
3,8425384.0,강원특별자치도 강릉시
3,3047065.0,강원특별자치도 동해시
3,1432034.0,강원특별자치도 태백시
3,3933772.0,강원특별자치도 속초시
3,2396313.0,강원특별자치도 삼척시
3,2378499.0,강원특별자치도 홍천군
3,1572797.0,강원특별자치도 횡성군
3,1086594.0,강원특별자치도 영월군
3,1957107.0,강원특별자치도 평창군
3,1402881.0,강원특별자치도 정선군
3,1300559.0,강원특별자치도 철원군
3,799713.0,강원특별자치도 화천군
3,757168.0,강원특별자치도 양구군
3,1220962.0,강원특별자치도 인제군
3,1861532.0,강원특별자치도 양양군
3,12800000.0,경기도 고양시 덕양구
3,10200000.0,경기도 고양시 일산동구
3,7917179.0,경기도 고양시 일산서구
3,7764679.0,경기도 성남시 수정구
3,4760530.0,경기도 성남시 중원구
3,19100000.0,경기도 성남시 분당구
3,8790910.0,경기도 수원시 장안구
3,8532613.0,경기도 수원시 권선구
3,10000000.0,경기도 수원시 팔달구
3,11400000.0,경기도 수원시 영통구
3,6108644.0,경기도 안산시 상록구
3,11400000.0,경기도 의정부시
3,10600000.0,경기도 안산시 단원구
3,6135155.0,경기도 안양시 만안구
3,0.0,경기도 부천시
3,7379062.0,경기도 광명시
3,14300000.0,경기도 평택시
3,2430611.0,경기도 동두천시
3,8628524.0,경기도 안양시 동안구
3,9133222.0,경기도 용인시 처인구
3,12900000.0,경기도 용인시 기흥구
3,8839421.0,경기도 용인시 수지구
3,3784980.0,경기도 과천시
3,7906416.0,경기도 구리시
3,17200000.0,경기도 남양주시
3,6818988.0,경기도 오산시
3,11400000.0,경기도 시흥시
3,6807474.0,경기도 군포시
3,4665451.0,경기도 의왕시
3,10400000.0,경기도 하남시
3,11800000.0,경기도 파주시
3,7503174.0,경기도 이천시
3,6812925.0,경기도 안성시
3,13000000.0,경기도 김포시
3,24400000.0,경기도 화성시
3,10600000.0,경기도 광주시
3,7573193.0,경기도 양주시
3,4946917.0,경기도 포천시
3,4587786.0,경기도 여주시
3,1583811.0,경기도 연천군
3,3008403.0,경기도 가평군
3,4611403.0,경기도 양평군
3,13800000.0,경기도 부천시 원미구
3,4956543.0,경기도 부천시 소사구
3,3854346.0,경기도 부천시 오정구
3,1775005.0,경상남도 고성군
3,6682368.0,경상남도 창원시 의창구
3,7613491.0,경상남도 창원시 성산구
3,5431443.0,경상남도 창원시 마산합포구
3,4650108.0,경상남도 창원시 마산회원구
3,4616974.0,경상남도 창원시 진해구
3,7380972.0,경상남도 진주시
3,3660103.0,경상남도 통영시
3,3123868.0,경상남도 사천시
3,12900000.0,경상남도 김해시
3,3337123.0,경상남도 밀양시
3,9025260.0,경상남도 거제시
3,9430656.0,경상남도 양산시
3,870164.0,경상남도 의령군
3,1902620.0,경상남도 함안군
3,1859614.0,경상남도 창녕군
3,1504519.0,경상남도 남해군
3,1714236.0,경상남도 하동군
3,1025765.0,경상남도 산청군
3,1195893.0,경상남도 함양군
3,1629143.0,경상남도 거창군
3,1234548.0,경상남도 합천군
3,9376902.0,경상북도 경주시
3,3783854.0,경상북도 김천시
3,5244409.0,경상북도 안동시
3,9012533.0,경상북도 구미시
3,2967126.0,경상북도 영주시
3,2590655.0,경상북도 영천시
3,2863633.0,경상북도 상주시
3,1897371.0,경상북도 문경시
3,6758236.0,경상북도 경산시
3,1441038.0,경상북도 의성군
3,789449.0,경상북도 청송군
3,348953.0,경상북도 영양군
3,1565516.0,경상북도 영덕군
3,1478456.0,경상북도 청도군
3,988332.0,경상북도 고령군
3,1411482.0,경상북도 성주군
3,3382109.0,경상북도 칠곡군
3,1517561.0,경상북도 예천군
3,687523.0,경상북도 봉화군
3,1639750.0,경상북도 울진군
3,321018.0,경상북도 울릉군
3,6470930.0,경상북도 포항시 남구
3,8036588.0,경상북도 포항시 북구
3,3702836.0,광주광역시 남구
3,5283837.0,광주광역시 동구
3,11600000.0,광주광역시 북구
3,11300000.0,광주광역시 광산구
3,9676356.0,광주광역시 서구
3,960854.0,대구광역시 군위군
3,4619448.0,대구광역시 남구
3,11300000.0,대구광역시 동구
3,11500000.0,대구광역시 수성구
3,14700000.0,대구광역시 달서구
3,5953342.0,대구광역시 달성군
3,12500000.0,대구광역시 북구
3,3746649.0,대구광역시 서구
3,8220587.0,대구광역시 중구
3,6353381.0,대전광역시 동구
3,13100000.0,대전광역시 유성구
3,4571400.0,대전광역시 대덕구
3,13900000.0,대전광역시 서구
3,7097051.0,대전광역시 중구
3,6302788.0,부산광역시 강서구
3,3599865.0,부산광역시 영도구
3,12700000.0,부산광역시 부산진구
3,7427809.0,부산광역시 동래구
3,12900000.0,부산광역시 해운대구
3,6409138.0,부산광역시 사하구
