일시,지역명,검색건수
08,전라남도 신안군,25808
01,전라남도 신안군,14499
02,전라남도 신안군,14597
10,전라남도 신안군,26480
11,전라남도 신안군,13134
12,전라남도 신안군,13415
03,전라남도 여수시,249126
04,전라남도 여수시,278030
06,전라남도 여수시,282577
07,전라남도 여수시,336112
09,전라남도 여수시,311741
05,전라남도 여수시,297096
08,전라남도 여수시,449692
01,전라남도 여수시,256547
02,전라남도 여수시,279062
10,전라남도 여수시,341476
11,전라남도 여수시,245176
12,전라남도 여수시,302347
03,전라남도 영광군,28420
04,전라남도 영광군,32056
06,전라남도 영광군,27705
07,전라남도 영광군,26728
09,전라남도 영광군,71269
05,전라남도 영광군,28117
08,전라남도 영광군,34076
01,전라남도 영광군,25544
02,전라남도 영광군,23665
10,전라남도 영광군,46859
11,전라남도 영광군,27273
12,전라남도 영광군,21340
03,전라남도 영암군,24025
04,전라남도 영암군,31122
06,전라남도 영암군,22446
07,전라남도 영암군,25033
09,전라남도 영암군,29549
05,전라남도 영암군,22573
08,전라남도 영암군,31478
01,전라남도 영암군,15987
02,전라남도 영암군,12866
10,전라남도 영암군,32417
11,전라남도 영암군,29205
12,전라남도 영암군,16698
03,전라남도 완도군,25761
04,전라남도 완도군,30922
06,전라남도 완도군,25011
07,전라남도 완도군,28876
09,전라남도 완도군,34817
05,전라남도 완도군,31804
08,전라남도 완도군,38906
01,전라남도 완도군,22816
02,전라남도 완도군,21500
10,전라남도 완도군,31714
11,전라남도 완도군,19855
12,전라남도 완도군,21376
03,전라남도 장성군,29534
04,전라남도 장성군,30859
06,전라남도 장성군,36117
07,전라남도 장성군,32165
09,전라남도 장성군,39160
05,전라남도 장성군,36802
08,전라남도 장성군,37804
01,전라남도 장성군,20363
02,전라남도 장성군,23227
10,전라남도 장성군,74403
11,전라남도 장성군,47822
12,전라남도 장성군,25918
03,전라남도 장흥군,12575
04,전라남도 장흥군,16239
06,전라남도 장흥군,14114
07,전라남도 장흥군,16683
09,전라남도 장흥군,18173
05,전라남도 장흥군,14773
08,전라남도 장흥군,19921
01,전라남도 장흥군,12920
02,전라남도 장흥군,10363
10,전라남도 장흥군,19148
11,전라남도 장흥군,13464
12,전라남도 장흥군,12569
03,전라남도 진도군,25795
04,전라남도 진도군,32617
06,전라남도 진도군,31076
07,전라남도 진도군,33797
09,전라남도 진도군,36826
05,전라남도 진도군,32300
08,전라남도 진도군,41973
01,전라남도 진도군,27823
02,전라남도 진도군,28471
10,전라남도 진도군,35472
11,전라남도 진도군,24780
12,전라남도 진도군,25175
03,전라남도 함평군,16538
04,전라남도 함평군,18649
06,전라남도 함평군,19279
07,전라남도 함평군,15368
09,전라남도 함평군,28321
05,전라남도 함평군,22708
08,전라남도 함평군,19567
01,전라남도 함평군,11304
02,전라남도 함평군,12661
10,전라남도 함평군,35303
11,전라남도 함평군,22901
12,전라남도 함평군,13497
03,전라남도 해남군,30905
04,전라남도 해남군,31107
06,전라남도 해남군,34702
07,전라남도 해남군,31107
09,전라남도 해남군,41217
05,전라남도 해남군,34701
08,전라남도 해남군,41889
01,전라남도 해남군,25741
02,전라남도 해남군,23986
10,전라남도 해남군,39631
11,전라남도 해남군,30740
12,전라남도 해남군,25121
03,전라남도 화순군,43730
04,전라남도 화순군,56357
06,전라남도 화순군,42559
07,전라남도 화순군,44606
09,전라남도 화순군,43616
05,전라남도 화순군,46048
08,전라남도 화순군,51788
01,전라남도 화순군,27776
02,전라남도 화순군,31665
10,전라남도 화순군,65267
11,전라남도 화순군,43070
12,전라남도 화순군,31369
03,경상북도 경산시,93685
04,경상북도 경산시,92019
06,경상북도 경산시,98913
07,경상북도 경산시,103095
09,경상북도 경산시,105306
05,경상북도 경산시,98426
08,경상북도 경산시,110774
01,경상북도 경산시,77228
02,경상북도 경산시,77324
10,경상북도 경산시,108496
11,경상북도 경산시,94786
12,경상북도 경산시,98900
03,경상북도 경주시,485078
04,경상북도 경주시,538829
06,경상북도 경주시,464619
07,경상북도 경주시,495321
09,경상북도 경주시,490582
05,경상북도 경주시,495333
08,경상북도 경주시,647167
01,경상북도 경주시,389778
02,경상북도 경주시,439369
10,경상북도 경주시,628220
11,경상북도 경주시,486880
12,경상북도 경주시,414502
03,경상북도 고령군,14664
04,경상북도 고령군,17119
06,경상북도 고령군,14505
07,경상북도 고령군,11857
09,경상북도 고령군,16764
05,경상북도 고령군,15420
08,경상북도 고령군,12095
01,경상북도 고령군,8043
02,경상북도 고령군,10854
10,경상북도 고령군,24313
11,경상북도 고령군,18774
12,경상북도 고령군,10607
03,경상북도 구미시,154638
04,경상북도 구미시,148555
06,경상북도 구미시,148716
07,경상북도 구미시,150953
09,경상북도 구미시,164640
05,경상북도 구미시,149384
08,경상북도 구미시,156089
01,경상북도 구미시,127254
02,경상북도 구미시,127237
10,경상북도 구미시,171531
11,경상북도 구미시,152740
12,경상북도 구미시,160625
03,경상북도 김천시,76232
04,경상북도 김천시,70192
06,경상북도 김천시,66356
07,경상북도 김천시,64975
09,경상북도 김천시,72379
05,경상북도 김천시,70828
08,경상북도 김천시,66849
01,경상북도 김천시,51430
02,경상북도 김천시,51384
10,경상북도 김천시,74443
11,경상북도 김천시,60927
12,경상북도 김천시,56892
03,경상북도 문경시,45034
04,경상북도 문경시,57147
06,경상북도 문경시,60422
07,경상북도 문경시,53545
09,경상북도 문경시,74014
05,경상북도 문경시,65144
08,경상북도 문경시,68443
01,경상북도 문경시,35157
02,경상북도 문경시,39724
10,경상북도 문경시,101540
11,경상북도 문경시,52967
12,경상북도 문경시,37901
03,경상북도 봉화군,7169
04,경상북도 봉화군,10030
06,경상북도 봉화군,10724
07,경상북도 봉화군,10533
09,경상북도 봉화군,17564
05,경상북도 봉화군,11821
08,경상북도 봉화군,15121
01,경상북도 봉화군,7845
02,경상북도 봉화군,6302
10,경상북도 봉화군,19496
11,경상북도 봉화군,9670
12,경상북도 봉화군,10762
03,경상북도 상주시,31127
04,경상북도 상주시,36436
06,경상북도 상주시,36159
07,경상북도 상주시,35692
09,경상북도 상주시,46127
05,경상북도 상주시,37485
08,경상북도 상주시,40474
01,경상북도 상주시,26485
02,경상북도 상주시,23503
10,경상북도 상주시,45731
11,경상북도 상주시,31861
12,경상북도 상주시,26581
03,경상북도 성주군,13591
04,경상북도 성주군,12630
06,경상북도 성주군,14282
07,경상북도 성주군,18136
09,경상북도 성주군,16522
05,경상북도 성주군,16171
08,경상북도 성주군,25417
01,경상북도 성주군,8152
02,경상북도 성주군,9205
10,경상북도 성주군,17211
11,경상북도 성주군,10621
12,경상북도 성주군,11684
03,경상북도 안동시,71804
04,경상북도 안동시,90564
06,경상북도 안동시,86145
07,경상북도 안동시,77855
09,경상북도 안동시,123289
05,경상북도 안동시,92079
08,경상북도 안동시,104129
01,경상북도 안동시,67731
02,경상북도 안동시,66403
10,경상북도 안동시,158735
11,경상북도 안동시,99826
12,경상북도 안동시,81243
03,경상북도 영덕군,42898
04,경상북도 영덕군,27236
06,경상북도 영덕군,37336
07,경상북도 영덕군,47493
09,경상북도 영덕군,59734
05,경상북도 영덕군,30417
08,경상북도 영덕군,69226
01,경상북도 영덕군,57369
02,경상북도 영덕군,66784
10,경상북도 영덕군,61641
11,경상북도 영덕군,39642
12,경상북도 영덕군,58084
03,경상북도 영양군,1124
04,경상북도 영양군,1666
06,경상북도 영양군,2246
07,경상북도 영양군,2272
09,경상북도 영양군,2704
05,경상북도 영양군,2612
08,경상북도 영양군,3611
01,경상북도 영양군,1076
02,경상북도 영양군,1113
10,경상북도 영양군,2948
11,경상북도 영양군,1779
12,경상북도 영양군,1112
03,경상북도 영주시,33845
04,경상북도 영주시,39791
06,경상북도 영주시,40264
07,경상북도 영주시,37213
09,경상북도 영주시,57975
05,경상북도 영주시,49364
08,경상북도 영주시,46948
01,경상북도 영주시,35088
02,경상북도 영주시,30964
10,경상북도 영주시,74496
11,경상북도 영주시,46777
12,경상북도 영주시,36808
03,경상북도 영천시,45743
04,경상북도 영천시,47868
06,경상북도 영천시,45371
07,경상북도 영천시,43469
09,경상북도 영천시,68849
05,경상북도 영천시,52630
08,경상북도 영천시,49104
01,경상북도 영천시,34132
02,경상북도 영천시,34464
10,경상북도 영천시,71262
11,경상북도 영천시,47327
12,경상북도 영천시,38046
03,경상북도 예천군,17511
04,경상북도 예천군,21580
06,경상북도 예천군,20861
07,경상북도 예천군,18836
09,경상북도 예천군,27711
05,경상북도 예천군,21842
08,경상북도 예천군,20257
01,경상북도 예천군,13806
02,경상북도 예천군,14377
10,경상북도 예천군,26953
11,경상북도 예천군,20445
12,경상북도 예천군,16076
03,경상북도 울릉군,3004
04,경상북도 울릉군,6742
06,경상북도 울릉군,10492
07,경상북도 울릉군,9237
09,경상북도 울릉군,13587
05,경상북도 울릉군,9711
08,경상북도 울릉군,14956
01,경상북도 울릉군,460
02,경상북도 울릉군,897
10,경상북도 울릉군,16634
11,경상북도 울릉군,3645
12,경상북도 울릉군,564
03,경상북도 울진군,51298
04,경상북도 울진군,47304
06,경상북도 울진군,49109
07,경상북도 울진군,58669
09,경상북도 울진군,70707
05,경상북도 울진군,50146
08,경상북도 울진군,93916
01,경상북도 울진군,61067
02,경상북도 울진군,68770
10,경상북도 울진군,72792
11,경상북도 울진군,49013
12,경상북도 울진군,62908
03,경상북도 의성군,13577
04,경상북도 의성군,13586
06,경상북도 의성군,14123
07,경상북도 의성군,13534
09,경상북도 의성군,18495
05,경상북도 의성군,16645
08,경상북도 의성군,14736
01,경상북도 의성군,8477
02,경상북도 의성군,8887
10,경상북도 의성군,17884
11,경상북도 의성군,13814
12,경상북도 의성군,8843
03,경상북도 청도군,60401
04,경상북도 청도군,57072
06,경상북도 청도군,57502
07,경상북도 청도군,60600
09,경상북도 청도군,61271
05,경상북도 청도군,56159
08,경상북도 청도군,72871
01,경상북도 청도군,42736
02,경상북도 청도군,52031
10,경상북도 청도군,79901
11,경상북도 청도군,56101
12,경상북도 청도군,52831
03,경상북도 청송군,9306
04,경상북도 청송군,12717
06,경상북도 청송군,14412
07,경상북도 청송군,15675
09,경상북도 청송군,18197
05,경상북도 청송군,13348
08,경상북도 청송군,19559
01,경상북도 청송군,18454
02,경상북도 청송군,14507
10,경상북도 청송군,35653
11,경상북도 청송군,29072
12,경상북도 청송군,16478
03,경상북도 칠곡군,59109
04,경상북도 칠곡군,56906
06,경상북도 칠곡군,60513
07,경상북도 칠곡군,63907
09,경상북도 칠곡군,67928
05,경상북도 칠곡군,60817
08,경상북도 칠곡군,66206
01,경상북도 칠곡군,49013
02,경상북도 칠곡군,49246
10,경상북도 칠곡군,86840
11,경상북도 칠곡군,57638
12,경상북도 칠곡군,54928
03,경상북도 포항시 남구,121785
04,경상북도 포항시 남구,116476
06,경상북도 포항시 남구,121142
07,경상북도 포항시 남구,133673
09,경상북도 포항시 남구,136868
05,경상북도 포항시 남구,124965
08,경상북도 포항시 남구,146832
01,경상북도 포항시 남구,120773
02,경상북도 포항시 남구,120697
10,경상북도 포항시 남구,138508
11,경상북도 포항시 남구,120354
12,경상북도 포항시 남구,142092
03,경상북도 포항시 북구,186151
04,경상북도 포항시 북구,173447
06,경상북도 포항시 북구,189936
07,경상북도 포항시 북구,198093
09,경상북도 포항시 북구,209661
05,경상북도 포항시 북구,187646
08,경상북도 포항시 북구,240781
01,경상북도 포항시 북구,196416
02,경상북도 포항시 북구,194756
10,경상북도 포항시 북구,221437
11,경상북도 포항시 북구,172240
12,경상북도 포항시 북구,203822
03,경상남도 거제시,162491
04,경상남도 거제시,176275
06,경상남도 거제시,198176
07,경상남도 거제시,209746
09,경상남도 거제시,197584
05,경상남도 거제시,180100
08,경상남도 거제시,267059
01,경상남도 거제시,171049
02,경상남도 거제시,170425
10,경상남도 거제시,212810
11,경상남도 거제시,145458
12,경상남도 거제시,178048
03,경상남도 거창군,17285
04,경상남도 거창군,22190
06,경상남도 거창군,22131
07,경상남도 거창군,24401
09,경상남도 거창군,34578
05,경상남도 거창군,23703
08,경상남도 거창군,34823
01,경상남도 거창군,18902
02,경상남도 거창군,15355
10,경상남도 거창군,59979
11,경상남도 거창군,26077
12,경상남도 거창군,18223
03,경상남도 고성군,25936
04,경상남도 고성군,27724
06,경상남도 고성군,37251
07,경상남도 고성군,32748
09,경상남도 고성군,39717
05,경상남도 고성군,29210
08,경상남도 고성군,35796
01,경상남도 고성군,22166
02,경상남도 고성군,20618
10,경상남도 고성군,56529
11,경상남도 고성군,25885
12,경상남도 고성군,23396
03,경상남도 김해시,252365
04,경상남도 김해시,256563
06,경상남도 김해시,259965
07,경상남도 김해시,279135
09,경상남도 김해시,266779
05,경상남도 김해시,263602
08,경상남도 김해시,294305
01,경상남도 김해시,221763
02,경상남도 김해시,220944
10,경상남도 김해시,292909
11,경상남도 김해시,245077
12,경상남도 김해시,273533
03,경상남도 남해군,67641
04,경상남도 남해군,85990
06,경상남도 남해군,75895
07,경상남도 남해군,76976
09,경상남도 남해군,75940
05,경상남도 남해군,82537
08,경상남도 남해군,111303
01,경상남도 남해군,56832
02,경상남도 남해군,60855
10,경상남도 남해군,87998
11,경상남도 남해군,47154
12,경상남도 남해군,59345
03,경상남도 밀양시,73127
04,경상남도 밀양시,81742
06,경상남도 밀양시,75561
07,경상남도 밀양시,77909
09,경상남도 밀양시,80075
05,경상남도 밀양시,82020
08,경상남도 밀양시,102498
01,경상남도 밀양시,55326
02,경상남도 밀양시,54406
10,경상남도 밀양시,105469
11,경상남도 밀양시,88241
12,경상남도 밀양시,62717
03,경상남도 사천시,80109
04,경상남도 사천시,87137
06,경상남도 사천시,78746
07,경상남도 사천시,84773
09,경상남도 사천시,93026
05,경상남도 사천시,81961
08,경상남도 사천시,106339
01,경상남도 사천시,69079
02,경상남도 사천시,67912
10,경상남도 사천시,97267
11,경상남도 사천시,76750
12,경상남도 사천시,81747
03,경상남도 산청군,17050
04,경상남도 산청군,28763
06,경상남도 산청군,28836
07,경상남도 산청군,34987
09,경상남도 산청군,39529
05,경상남도 산청군,29727
08,경상남도 산청군,51547
01,경상남도 산청군,12699
02,경상남도 산청군,12950
10,경상남도 산청군,49915
11,경상남도 산청군,21905
12,경상남도 산청군,13615
03,경상남도 양산시,206809
04,경상남도 양산시,173975
06,경상남도 양산시,181433
07,경상남도 양산시,193289
09,경상남도 양산시,198390
05,경상남도 양산시,186828
08,경상남도 양산시,217528
01,경상남도 양산시,165308
02,경상남도 양산시,167456
10,경상남도 양산시,230859
11,경상남도 양산시,190773
12,경상남도 양산시,190151
03,경상남도 의령군,12225
04,경상남도 의령군,14639
06,경상남도 의령군,12887
07,경상남도 의령군,12145
09,경상남도 의령군,19067
05,경상남도 의령군,14841
08,경상남도 의령군,15448
01,경상남도 의령군,8779
02,경상남도 의령군,10354
10,경상남도 의령군,31001
11,경상남도 의령군,14692
12,경상남도 의령군,12144
03,경상남도 진주시,122956
04,경상남도 진주시,125765
06,경상남도 진주시,127331
07,경상남도 진주시,129247
09,경상남도 진주시,132257
05,경상남도 진주시,136710
08,경상남도 진주시,134206
01,경상남도 진주시,113199
02,경상남도 진주시,110783
10,경상남도 진주시,178575
11,경상남도 진주시,120649
12,경상남도 진주시,131183
03,경상남도 창녕군,32447
04,경상남도 창녕군,47404
06,경상남도 창녕군,26209
07,경상남도 창녕군,24895
09,경상남도 창녕군,31985
05,경상남도 창녕군,32085
08,경상남도 창녕군,29560
01,경상남도 창녕군,28982
02,경상남도 창녕군,25898
10,경상남도 창녕군,39220
11,경상남도 창녕군,30053
12,경상남도 창녕군,28526
03,경상남도 창원시 마산합포구,83601
04,경상남도 창원시 마산합포구,82793
06,경상남도 창원시 마산합포구,80718
07,경상남도 창원시 마산합포구,84646
09,경상남도 창원시 마산합포구,98726
05,경상남도 창원시 마산합포구,85693
08,경상남도 창원시 마산합포구,97660
01,경상남도 창원시 마산합포구,73922
02,경상남도 창원시 마산합포구,68136
10,경상남도 창원시 마산합포구,119567
11,경상남도 창원시 마산합포구,91425
12,경상남도 창원시 마산합포구,98357
03,경상남도 창원시 성산구,140734
04,경상남도 창원시 성산구,135025
06,경상남도 창원시 성산구,138415
07,경상남도 창원시 성산구,142130
09,경상남도 창원시 성산구,144065
05,경상남도 창원시 성산구,144495
08,경상남도 창원시 성산구,137553
01,경상남도 창원시 성산구,124395
02,경상남도 창원시 성산구,122033
10,경상남도 창원시 성산구,146175
11,경상남도 창원시 성산구,141945
12,경상남도 창원시 성산구,163644
03,경상남도 창원시 의창구,103120
04,경상남도 창원시 의창구,101090
06,경상남도 창원시 의창구,99504
07,경상남도 창원시 의창구,101042
09,경상남도 창원시 의창구,108741
05,경상남도 창원시 의창구,105380
08,경상남도 창원시 의창구,103965
01,경상남도 창원시 의창구,97127
02,경상남도 창원시 의창구,90367
10,경상남도 창원시 의창구,125464
11,경상남도 창원시 의창구,107327
12,경상남도 창원시 의창구,119066
03,경상남도 창원시 진해구,147371
04,경상남도 창원시 진해구,98160
06,경상남도 창원시 진해구,84986
07,경상남도 창원시 진해구,84414
09,경상남도 창원시 진해구,87327
05,경상남도 창원시 진해구,85050
08,경상남도 창원시 진해구,84879
01,경상남도 창원시 진해구,72903
02,경상남도 창원시 진해구,69964
10,경상남도 창원시 진해구,90332
11,경상남도 창원시 진해구,83301
12,경상남도 창원시 진해구,94165
03,경상남도 통영시,96727
04,경상남도 통영시,107570
06,경상남도 통영시,111154
07,경상남도 통영시,115281
09,경상남도 통영시,110403
05,경상남도 통영시,110053
08,경상남도 통영시,155013
01,경상남도 통영시,104061
02,경상남도 통영시,110036
10,경상남도 통영시,131868
11,경상남도 통영시,91965
12,경상남도 통영시,112314
03,경상남도 하동군,97628
04,경상남도 하동군,57499
06,경상남도 하동군,39465
07,경상남도 하동군,34753
09,경상남도 하동군,43283
05,경상남도 하동군,51879
08,경상남도 하동군,54982
01,경상남도 하동군,21596
02,경상남도 하동군,24509
10,경상남도 하동군,66307
11,경상남도 하동군,38907
12,경상남도 하동군,22249
03,경상남도 함안군,19137
04,경상남도 함안군,21299
06,경상남도 함안군,21945
07,경상남도 함안군,23214
09,경상남도 함안군,26616
05,경상남도 함안군,49463
08,경상남도 함안군,21226
01,경상남도 함안군,14859
02,경상남도 함안군,15573
10,경상남도 함안군,44877
11,경상남도 함안군,24872
12,경상남도 함안군,16647
03,경상남도 함양군,9984
04,경상남도 함양군,13645
06,경상남도 함양군,17151
07,경상남도 함양군,18872
09,경상남도 함양군,23758
05,경상남도 함양군,17563
08,경상남도 함양군,27749
01,경상남도 함양군,10120
02,경상남도 함양군,7005
10,경상남도 함양군,25547
11,경상남도 함양군,15984
12,경상남도 함양군,9031
03,경상남도 합천군,24380
04,경상남도 합천군,32689
06,경상남도 합천군,23983
07,경상남도 합천군,24949
09,경상남도 합천군,32616
05,경상남도 합천군,33845
08,경상남도 합천군,27529
01,경상남도 합천군,17678
02,경상남도 합천군,18381
10,경상남도 합천군,70067
11,경상남도 합천군,26077
12,경상남도 합천군,17126
03,제주특별자치도 서귀포시,553099
04,제주특별자치도 서귀포시,522994
06,제주특별자치도 서귀포시,521169
07,제주특별자치도 서귀포시,499218
09,제주특별자치도 서귀포시,500164
05,제주특별자치도 서귀포시,517204
08,제주특별자치도 서귀포시,637407
01,제주특별자치도 서귀포시,538449
02,제주특별자치도 서귀포시,570317
10,제주특별자치도 서귀포시,539243
11,제주특별자치도 서귀포시,431032
12,제주특별자치도 서귀포시,471018
03,제주특별자치도 제주시,716666
04,제주특별자치도 제주시,679116
06,제주특별자치도 제주시,729109
07,제주특별자치도 제주시,744992
09,제주특별자치도 제주시,749938
05,제주특별자치도 제주시,703136
08,제주특별자치도 제주시,947574
01,제주특별자치도 제주시,690755
02,제주특별자치도 제주시,712143
10,제주특별자치도 제주시,787850
11,제주특별자치도 제주시,637167
12,제주특별자치도 제주시,622337
03,부산광역시 강서구,230318
04,부산광역시 강서구,215404
06,부산광역시 강서구,223583
07,부산광역시 강서구,225556
09,부산광역시 강서구,230061
05,부산광역시 강서구,220572
08,부산광역시 강서구,233827
01,부산광역시 강서구,215992
02,부산광역시 강서구,205856
10,부산광역시 강서구,255190
11,부산광역시 강서구,220960
12,부산광역시 강서구,246502
03,부산광역시 금정구,82795
04,부산광역시 금정구,86395
06,부산광역시 금정구,82387
07,부산광역시 금정구,82503
09,부산광역시 금정구,90832
05,부산광역시 금정구,91137
08,부산광역시 금정구,85772
01,부산광역시 금정구,77710
02,부산광역시 금정구,70375
10,부산광역시 금정구,97307
11,부산광역시 금정구,87992
12,부산광역시 금정구,84463
03,부산광역시 기장군,347350
04,부산광역시 기장군,342535
06,부산광역시 기장군,345380
07,부산광역시 기장군,357037
09,부산광역시 기장군,391107
05,부산광역시 기장군,365020
08,부산광역시 기장군,408383
