일시,지역명,검색건수
01,부산광역시 기장군,348366
02,부산광역시 기장군,338140
10,부산광역시 기장군,435136
11,부산광역시 기장군,344427
12,부산광역시 기장군,427355
03,부산광역시 남구,91410
04,부산광역시 남구,75340
06,부산광역시 남구,76975
07,부산광역시 남구,76051
09,부산광역시 남구,90173
05,부산광역시 남구,76613
08,부산광역시 남구,87394
01,부산광역시 남구,80375
02,부산광역시 남구,77310
10,부산광역시 남구,95537
11,부산광역시 남구,88999
12,부산광역시 남구,92656
03,부산광역시 동구,67718
04,부산광역시 동구,68996
06,부산광역시 동구,71042
07,부산광역시 동구,78134
09,부산광역시 동구,76289
05,부산광역시 동구,74720
08,부산광역시 동구,81458
01,부산광역시 동구,64116
02,부산광역시 동구,65624
10,부산광역시 동구,78095
11,부산광역시 동구,75532
12,부산광역시 동구,82060
03,부산광역시 동래구,88789
04,부산광역시 동래구,94002
06,부산광역시 동래구,96268
07,부산광역시 동래구,102861
09,부산광역시 동래구,95470
05,부산광역시 동래구,101842
08,부산광역시 동래구,108230
01,부산광역시 동래구,90190
02,부산광역시 동래구,80913
10,부산광역시 동래구,92130
11,부산광역시 동래구,85460
12,부산광역시 동래구,103728
03,부산광역시 부산진구,146789
04,부산광역시 부산진구,149896
06,부산광역시 부산진구,151430
07,부산광역시 부산진구,167361
09,부산광역시 부산진구,160317
05,부산광역시 부산진구,172466
08,부산광역시 부산진구,168904
01,부산광역시 부산진구,148451
02,부산광역시 부산진구,138351
10,부산광역시 부산진구,157449
11,부산광역시 부산진구,149943
12,부산광역시 부산진구,177382
03,부산광역시 북구,50574
04,부산광역시 북구,52393
06,부산광역시 북구,51966
07,부산광역시 북구,54320
09,부산광역시 북구,54707
05,부산광역시 북구,56105
08,부산광역시 북구,56690
01,부산광역시 북구,48201
02,부산광역시 북구,46614
10,부산광역시 북구,59592
11,부산광역시 북구,51369
12,부산광역시 북구,58525
03,부산광역시 사상구,83972
04,부산광역시 사상구,75378
06,부산광역시 사상구,75543
07,부산광역시 사상구,77705
09,부산광역시 사상구,87719
05,부산광역시 사상구,79424
08,부산광역시 사상구,81077
01,부산광역시 사상구,74870
02,부산광역시 사상구,69920
10,부산광역시 사상구,92322
11,부산광역시 사상구,81469
12,부산광역시 사상구,88301
03,부산광역시 사하구,61829
04,부산광역시 사하구,58962
06,부산광역시 사하구,67627
07,부산광역시 사하구,70564
09,부산광역시 사하구,76148
05,부산광역시 사하구,65041
08,부산광역시 사하구,81532
01,부산광역시 사하구,62716
02,부산광역시 사하구,58461
10,부산광역시 사하구,76578
11,부산광역시 사하구,62556
12,부산광역시 사하구,72737
03,부산광역시 서구,31731
04,부산광역시 서구,26651
06,부산광역시 서구,28964
07,부산광역시 서구,29107
09,부산광역시 서구,39561
05,부산광역시 서구,28792
08,부산광역시 서구,36695
01,부산광역시 서구,33678
02,부산광역시 서구,34119
10,부산광역시 서구,41342
11,부산광역시 서구,33436
12,부산광역시 서구,38208
03,부산광역시 수영구,109537
04,부산광역시 수영구,111146
06,부산광역시 수영구,116247
07,부산광역시 수영구,133321
09,부산광역시 수영구,124881
05,부산광역시 수영구,121145
08,부산광역시 수영구,149766
01,부산광역시 수영구,115854
02,부산광역시 수영구,110035
10,부산광역시 수영구,119978
11,부산광역시 수영구,105563
12,부산광역시 수영구,133939
03,부산광역시 연제구,35563
04,부산광역시 연제구,35844
06,부산광역시 연제구,36651
07,부산광역시 연제구,42424
09,부산광역시 연제구,40457
05,부산광역시 연제구,39105
08,부산광역시 연제구,44521
01,부산광역시 연제구,36273
02,부산광역시 연제구,32818
10,부산광역시 연제구,36123
11,부산광역시 연제구,37567
12,부산광역시 연제구,47401
03,부산광역시 영도구,35563
04,부산광역시 영도구,35844
06,부산광역시 영도구,36651
07,부산광역시 영도구,42424
09,부산광역시 영도구,40457
05,부산광역시 영도구,39105
08,부산광역시 영도구,44521
01,부산광역시 영도구,36273
02,부산광역시 영도구,32818
10,부산광역시 영도구,36123
11,부산광역시 영도구,37567
12,부산광역시 영도구,47401
03,부산광역시 중구,64635
04,부산광역시 중구,74837
06,부산광역시 중구,71558
07,부산광역시 중구,77257
09,부산광역시 중구,74938
05,부산광역시 중구,77956
08,부산광역시 중구,88473
01,부산광역시 중구,72185
02,부산광역시 중구,69523
10,부산광역시 중구,79897
11,부산광역시 중구,72438
12,부산광역시 중구,100502
03,부산광역시 해운대구,376372
04,부산광역시 해운대구,407022
06,부산광역시 해운대구,436326
07,부산광역시 해운대구,481090
09,부산광역시 해운대구,419033
05,부산광역시 해운대구,444902
08,부산광역시 해운대구,510490
01,부산광역시 해운대구,407593
02,부산광역시 해운대구,413568
10,부산광역시 해운대구,416687
11,부산광역시 해운대구,374407
12,부산광역시 해운대구,482936
03,대구광역시 군위군,27953
04,대구광역시 군위군,29945
06,대구광역시 군위군,30985
07,대구광역시 군위군,29571
09,대구광역시 군위군,36797
05,대구광역시 군위군,30841
08,대구광역시 군위군,31707
01,대구광역시 군위군,18260
02,대구광역시 군위군,21589
10,대구광역시 군위군,43478
11,대구광역시 군위군,29469
12,대구광역시 군위군,20348
03,대구광역시 남구,63530
04,대구광역시 남구,55698
06,대구광역시 남구,53711
07,대구광역시 남구,55657
09,대구광역시 남구,64590
05,대구광역시 남구,55635
08,대구광역시 남구,57828
01,대구광역시 남구,57144
02,대구광역시 남구,54419
10,대구광역시 남구,65347
11,대구광역시 남구,57480
12,대구광역시 남구,70241
03,대구광역시 달서구,166008
04,대구광역시 달서구,161382
06,대구광역시 달서구,155594
07,대구광역시 달서구,166216
09,대구광역시 달서구,169273
05,대구광역시 달서구,170742
08,대구광역시 달서구,165677
01,대구광역시 달서구,142878
02,대구광역시 달서구,144277
10,대구광역시 달서구,174417
11,대구광역시 달서구,155981
12,대구광역시 달서구,182836
03,대구광역시 달성군,117540
04,대구광역시 달성군,123528
06,대구광역시 달성군,108883
07,대구광역시 달성군,118128
09,대구광역시 달성군,108401
05,대구광역시 달성군,112252
08,대구광역시 달성군,117021
01,대구광역시 달성군,87783
02,대구광역시 달성군,85691
10,대구광역시 달성군,121753
11,대구광역시 달성군,91133
12,대구광역시 달성군,98089
03,대구광역시 동구,274935
04,대구광역시 동구,278538
06,대구광역시 동구,274321
07,대구광역시 동구,289662
09,대구광역시 동구,287247
05,대구광역시 동구,292657
08,대구광역시 동구,287456
01,대구광역시 동구,258996
02,대구광역시 동구,246188
10,대구광역시 동구,308245
11,대구광역시 동구,289418
12,대구광역시 동구,300145
03,대구광역시 북구,134770
04,대구광역시 북구,136859
06,대구광역시 북구,148398
07,대구광역시 북구,143054
09,대구광역시 북구,156127
05,대구광역시 북구,145530
08,대구광역시 북구,153924
01,대구광역시 북구,128814
02,대구광역시 북구,121562
10,대구광역시 북구,174471
11,대구광역시 북구,154749
12,대구광역시 북구,180837
03,대구광역시 서구,48538
04,대구광역시 서구,38843
06,대구광역시 서구,39646
07,대구광역시 서구,40457
09,대구광역시 서구,43609
05,대구광역시 서구,44582
08,대구광역시 서구,42061
01,대구광역시 서구,43538
02,대구광역시 서구,38850
10,대구광역시 서구,36070
11,대구광역시 서구,41577
12,대구광역시 서구,41827
03,대구광역시 수성구,201954
04,대구광역시 수성구,203275
06,대구광역시 수성구,208311
07,대구광역시 수성구,216314
09,대구광역시 수성구,225676
05,대구광역시 수성구,219737
08,대구광역시 수성구,222905
01,대구광역시 수성구,191788
02,대구광역시 수성구,186911
10,대구광역시 수성구,209099
11,대구광역시 수성구,202738
12,대구광역시 수성구,250231
03,대구광역시 중구,123205
04,대구광역시 중구,122399
06,대구광역시 중구,119691
07,대구광역시 중구,125159
09,대구광역시 중구,124209
05,대구광역시 중구,129173
08,대구광역시 중구,127579
01,대구광역시 중구,121477
02,대구광역시 중구,121118
10,대구광역시 중구,127534
11,대구광역시 중구,121723
12,대구광역시 중구,145124
03,광주광역시 광산구,165204
04,광주광역시 광산구,168118
06,광주광역시 광산구,181760
07,광주광역시 광산구,187012
09,광주광역시 광산구,181060
05,광주광역시 광산구,178078
08,광주광역시 광산구,190000
01,광주광역시 광산구,150798
02,광주광역시 광산구,154131
10,광주광역시 광산구,182154
11,광주광역시 광산구,172243
12,광주광역시 광산구,190903
03,광주광역시 남구,43627
04,광주광역시 남구,42538
06,광주광역시 남구,43754
07,광주광역시 남구,45914
09,광주광역시 남구,46903
05,광주광역시 남구,45711
08,광주광역시 남구,46848
01,광주광역시 남구,40326
02,광주광역시 남구,41556
10,광주광역시 남구,48772
11,광주광역시 남구,46612
12,광주광역시 남구,50041
03,광주광역시 동구,63122
04,광주광역시 동구,62733
06,광주광역시 동구,67244
07,광주광역시 동구,72632
09,광주광역시 동구,71050
05,광주광역시 동구,72302
08,광주광역시 동구,73113
01,광주광역시 동구,59494
02,광주광역시 동구,58937
10,광주광역시 동구,72082
11,광주광역시 동구,66020
12,광주광역시 동구,75350
03,광주광역시 북구,109330
04,광주광역시 북구,113502
06,광주광역시 북구,115025
07,광주광역시 북구,118595
09,광주광역시 북구,125302
05,광주광역시 북구,121699
08,광주광역시 북구,128023
01,광주광역시 북구,95861
02,광주광역시 북구,95432
10,광주광역시 북구,120514
11,광주광역시 북구,104422
12,광주광역시 북구,112064
03,광주광역시 서구,198501
04,광주광역시 서구,198032
06,광주광역시 서구,200537
07,광주광역시 서구,210238
09,광주광역시 서구,214888
05,광주광역시 서구,213022
08,광주광역시 서구,211760
01,광주광역시 서구,184385
02,광주광역시 서구,179336
10,광주광역시 서구,213914
11,광주광역시 서구,209719
12,광주광역시 서구,231065
03,대전광역시 대덕구,63784
04,대전광역시 대덕구,54757
06,대전광역시 대덕구,54849
07,대전광역시 대덕구,52813
09,대전광역시 대덕구,72205
05,대전광역시 대덕구,54571
08,대전광역시 대덕구,59645
01,대전광역시 대덕구,52166
02,대전광역시 대덕구,52078
10,대전광역시 대덕구,76949
11,대전광역시 대덕구,63227
12,대전광역시 대덕구,61430
03,대전광역시 동구,140654
04,대전광역시 동구,146759
06,대전광역시 동구,139398
07,대전광역시 동구,140658
09,대전광역시 동구,150195
05,대전광역시 동구,145826
08,대전광역시 동구,146300
01,대전광역시 동구,125887
02,대전광역시 동구,125533
10,대전광역시 동구,152909
11,대전광역시 동구,140458
12,대전광역시 동구,140882
03,대전광역시 서구,192583
04,대전광역시 서구,193845
06,대전광역시 서구,201467
07,대전광역시 서구,208611
09,대전광역시 서구,206614
05,대전광역시 서구,207466
08,대전광역시 서구,214211
01,대전광역시 서구,184214
02,대전광역시 서구,182268
10,대전광역시 서구,211081
11,대전광역시 서구,207346
12,대전광역시 서구,228969
03,대전광역시 유성구,330634
04,대전광역시 유성구,351694
06,대전광역시 유성구,381014
07,대전광역시 유성구,389896
09,대전광역시 유성구,378605
05,대전광역시 유성구,360596
08,대전광역시 유성구,390595
01,대전광역시 유성구,305182
02,대전광역시 유성구,312944
10,대전광역시 유성구,391521
11,대전광역시 유성구,377497
12,대전광역시 유성구,422865
03,대전광역시 중구,112091
04,대전광역시 중구,120890
06,대전광역시 중구,118785
07,대전광역시 중구,116198
09,대전광역시 중구,122511
05,대전광역시 중구,122211
08,대전광역시 중구,127467
01,대전광역시 중구,98637
02,대전광역시 중구,105101
10,대전광역시 중구,134440
11,대전광역시 중구,102292
12,대전광역시 중구,115622
03,울산광역시 남구,168039
04,울산광역시 남구,169105
06,울산광역시 남구,176149
07,울산광역시 남구,180032
09,울산광역시 남구,176723
05,울산광역시 남구,199289
08,울산광역시 남구,180068
01,울산광역시 남구,158316
02,울산광역시 남구,154585
10,울산광역시 남구,177219
11,울산광역시 남구,169844
12,울산광역시 남구,196947
03,울산광역시 동구,49988
04,울산광역시 동구,44138
06,울산광역시 동구,48824
07,울산광역시 동구,46153
09,울산광역시 동구,55353
05,울산광역시 동구,48500
08,울산광역시 동구,55171
01,울산광역시 동구,41761
02,울산광역시 동구,44721
10,울산광역시 동구,57606
11,울산광역시 동구,44362
12,울산광역시 동구,48889
03,울산광역시 북구,85609
04,울산광역시 북구,76504
06,울산광역시 북구,80889
07,울산광역시 북구,86180
09,울산광역시 북구,93052
05,울산광역시 북구,83419
08,울산광역시 북구,92851
01,울산광역시 북구,84056
02,울산광역시 북구,79706
10,울산광역시 북구,95357
11,울산광역시 북구,86486
12,울산광역시 북구,100906
03,울산광역시 울주군,180498
04,울산광역시 울주군,155911
06,울산광역시 울주군,163541
07,울산광역시 울주군,178622
09,울산광역시 울주군,188205
05,울산광역시 울주군,172350
08,울산광역시 울주군,207607
01,울산광역시 울주군,162216
02,울산광역시 울주군,155198
10,울산광역시 울주군,217165
11,울산광역시 울주군,173870
12,울산광역시 울주군,179452
03,울산광역시 중구,50776
04,울산광역시 중구,52672
06,울산광역시 중구,55906
07,울산광역시 중구,56757
09,울산광역시 중구,57433
05,울산광역시 중구,65326
08,울산광역시 중구,57621
01,울산광역시 중구,43463
02,울산광역시 중구,45872
10,울산광역시 중구,66510
11,울산광역시 중구,54532
12,울산광역시 중구,56437
03,세종특별자치시,262229
04,세종특별자치시,233319
06,세종특별자치시,241655
07,세종특별자치시,233418
09,세종특별자치시,275069
05,세종특별자치시,237543
08,세종특별자치시,253190
01,세종특별자치시,215877
02,세종특별자치시,228786
10,세종특별자치시,295384
11,세종특별자치시,241153
12,세종특별자치시,268715
03,강원특별자치도 강릉시,402956
04,강원특별자치도 강릉시,402230
06,강원특별자치도 강릉시,490236
07,강원특별자치도 강릉시,553646
09,강원특별자치도 강릉시,481656
05,강원특별자치도 강릉시,451671
08,강원특별자치도 강릉시,712664
01,강원특별자치도 강릉시,452294
02,강원특별자치도 강릉시,484104
10,강원특별자치도 강릉시,499339
11,강원특별자치도 강릉시,357458
12,강원특별자치도 강릉시,469415
03,강원특별자치도 고성군,113319
04,강원특별자치도 고성군,131215
06,강원특별자치도 고성군,182967
07,강원특별자치도 고성군,227540
09,강원특별자치도 고성군,189707
05,강원특별자치도 고성군,151323
08,강원특별자치도 고성군,292919
01,강원특별자치도 고성군,128424
02,강원특별자치도 고성군,149468
10,강원특별자치도 고성군,208939
11,강원특별자치도 고성군,110982
12,강원특별자치도 고성군,130089
03,강원특별자치도 동해시,57407
04,강원특별자치도 동해시,58968
06,강원특별자치도 동해시,78095
07,강원특별자치도 동해시,72228
09,강원특별자치도 동해시,83422
05,강원특별자치도 동해시,72896
08,강원특별자치도 동해시,128803
01,강원특별자치도 동해시,64643
02,강원특별자치도 동해시,62865
10,강원특별자치도 동해시,85760
11,강원특별자치도 동해시,54306
12,강원특별자치도 동해시,61963
03,강원특별자치도 삼척시,70462
04,강원특별자치도 삼척시,86329
06,강원특별자치도 삼척시,108531
07,강원특별자치도 삼척시,120460
09,강원특별자치도 삼척시,122861
05,강원특별자치도 삼척시,108069
08,강원특별자치도 삼척시,195660
01,강원특별자치도 삼척시,73551
02,강원특별자치도 삼척시,77588
10,강원특별자치도 삼척시,116636
11,강원특별자치도 삼척시,68610
12,강원특별자치도 삼척시,74701
03,강원특별자치도 속초시,322684
04,강원특별자치도 속초시,367930
06,강원특별자치도 속초시,451653
07,강원특별자치도 속초시,476335
09,강원특별자치도 속초시,419399
05,강원특별자치도 속초시,416354
08,강원특별자치도 속초시,710853
01,강원특별자치도 속초시,393337
02,강원특별자치도 속초시,462960
10,강원특별자치도 속초시,488469
11,강원특별자치도 속초시,328551
12,강원특별자치도 속초시,448441
03,강원특별자치도 양구군,8315
04,강원특별자치도 양구군,9959
06,강원특별자치도 양구군,13394
07,강원특별자치도 양구군,12673
09,강원특별자치도 양구군,16248
05,강원특별자치도 양구군,15099
08,강원특별자치도 양구군,17730
01,강원특별자치도 양구군,5592
02,강원특별자치도 양구군,6883
10,강원특별자치도 양구군,17607
11,강원특별자치도 양구군,13116
12,강원특별자치도 양구군,5581
03,강원특별자치도 양양군,132742
04,강원특별자치도 양양군,161721
06,강원특별자치도 양양군,229304
07,강원특별자치도 양양군,296822
09,강원특별자치도 양양군,226317
05,강원특별자치도 양양군,192978
08,강원특별자치도 양양군,393777
01,강원특별자치도 양양군,133503
02,강원특별자치도 양양군,156583
10,강원특별자치도 양양군,239464
11,강원특별자치도 양양군,126792
12,강원특별자치도 양양군,148000
03,강원특별자치도 영월군,25031
04,강원특별자치도 영월군,39740
06,강원특별자치도 영월군,58772
07,강원특별자치도 영월군,69841
09,강원특별자치도 영월군,67350
05,강원특별자치도 영월군,54096
08,강원특별자치도 영월군,103655
01,강원특별자치도 영월군,22211
02,강원특별자치도 영월군,25733
10,강원특별자치도 영월군,81402
11,강원특별자치도 영월군,35393
12,강원특별자치도 영월군,29480
03,강원특별자치도 원주시,227474
04,강원특별자치도 원주시,268264
06,강원특별자치도 원주시,301636
07,강원특별자치도 원주시,297097
09,강원특별자치도 원주시,292689
05,강원특별자치도 원주시,299076
08,강원특별자치도 원주시,330934
01,강원특별자치도 원주시,199254
02,강원특별자치도 원주시,212746
10,강원특별자치도 원주시,346530
11,강원특별자치도 원주시,268926
12,강원특별자치도 원주시,245796
03,강원특별자치도 인제군,21022
04,강원특별자치도 인제군,27700
06,강원특별자치도 인제군,43059
07,강원특별자치도 인제군,56220
09,강원특별자치도 인제군,49500
05,강원특별자치도 인제군,43668
08,강원특별자치도 인제군,74884
01,강원특별자치도 인제군,29924
02,강원특별자치도 인제군,29659
10,강원특별자치도 인제군,83432
11,강원특별자치도 인제군,34083
12,강원특별자치도 인제군,33800
03,강원특별자치도 정선군,73489
04,강원특별자치도 정선군,85300
06,강원특별자치도 정선군,110640
07,강원특별자치도 정선군,140859
09,강원특별자치도 정선군,123111
05,강원특별자치도 정선군,114172
08,강원특별자치도 정선군,187646
01,강원특별자치도 정선군,122096
02,강원특별자치도 정선군,121426
10,강원특별자치도 정선군,134033
11,강원특별자치도 정선군,80887
12,강원특별자치도 정선군,107293
03,강원특별자치도 철원군,40439
04,강원특별자치도 철원군,51066
06,강원특별자치도 철원군,60792
07,강원특별자치도 철원군,55394
09,강원특별자치도 철원군,90548
05,강원특별자치도 철원군,61028
08,강원특별자치도 철원군,69520
01,강원특별자치도 철원군,34211
02,강원특별자치도 철원군,34761
10,강원특별자치도 철원군,134477
11,강원특별자치도 철원군,44708
12,강원특별자치도 철원군,33327
03,강원특별자치도 춘천시,276844
04,강원특별자치도 춘천시,333542
06,강원특별자치도 춘천시,359268
07,강원특별자치도 춘천시,348303
09,강원특별자치도 춘천시,359889
05,강원특별자치도 춘천시,364977
08,강원특별자치도 춘천시,396759
01,강원특별자치도 춘천시,229813
02,강원특별자치도 춘천시,253072
10,강원특별자치도 춘천시,412576
11,강원특별자치도 춘천시,280974
12,강원특별자치도 춘천시,263394
03,강원특별자치도 태백시,14606
04,강원특별자치도 태백시,22250
06,강원특별자치도 태백시,28188
07,강원특별자치도 태백시,39110
09,강원특별자치도 태백시,35709
05,강원특별자치도 태백시,28458
08,강원특별자치도 태백시,62908
01,강원특별자치도 태백시,32726
02,강원특별자치도 태백시,24808
10,강원특별자치도 태백시,37557
11,강원특별자치도 태백시,17441
12,강원특별자치도 태백시,23187
03,강원특별자치도 평창군,92445
04,강원특별자치도 평창군,128606
06,강원특별자치도 평창군,184564
07,강원특별자치도 평창군,230979
09,강원특별자치도 평창군,219934
05,강원특별자치도 평창군,165430
08,강원특별자치도 평창군,300631
01,강원특별자치도 평창군,208928
02,강원특별자치도 평창군,196575
10,강원특별자치도 평창군,256648
11,강원특별자치도 평창군,136420
12,강원특별자치도 평창군,209523
03,강원특별자치도 홍천군,94185
04,강원특별자치도 홍천군,133746
06,강원특별자치도 홍천군,169032
07,강원특별자치도 홍천군,193348
09,강원특별자치도 홍천군,157826
05,강원특별자치도 홍천군,154113
08,강원특별자치도 홍천군,218486
01,강원특별자치도 홍천군,135728
02,강원특별자치도 홍천군,131038
10,강원특별자치도 홍천군,179178
11,강원특별자치도 홍천군,114338
12,강원특별자치도 홍천군,134508
03,강원특별자치도 화천군,8892
04,강원특별자치도 화천군,12445
06,강원특별자치도 화천군,17110
07,강원특별자치도 화천군,18125
09,강원특별자치도 화천군,17862
05,강원특별자치도 화천군,15552
08,강원특별자치도 화천군,23901
01,강원특별자치도 화천군,17916
02,강원특별자치도 화천군,7438
10,강원특별자치도 화천군,18252
11,강원특별자치도 화천군,10047
12,강원특별자치도 화천군,8445
03,강원특별자치도 횡성군,48602
04,강원특별자치도 횡성군,57332
06,강원특별자치도 횡성군,79214
07,강원특별자치도 횡성군,93260
09,강원특별자치도 횡성군,86798
05,강원특별자치도 횡성군,71506
08,강원특별자치도 횡성군,118032
01,강원특별자치도 횡성군,55217
02,강원특별자치도 횡성군,60025
10,강원특별자치도 횡성군,96585
11,강원특별자치도 횡성군,57013
12,강원특별자치도 횡성군,57094
