일시,지역명,방문자수
01,강원특별자치도 춘천시,8979957
01,강원특별자치도 원주시,9530785
01,강원특별자치도 강릉시,8031760
01,강원특별자치도 동해시,2946561
01,강원특별자치도 태백시,1491579
01,강원특별자치도 속초시,3936966
01,강원특별자치도 삼척시,2125769
01,강원특별자치도 홍천군,2496610
01,강원특별자치도 횡성군,1555292
01,강원특별자치도 영월군,974984
01,강원특별자치도 평창군,2588419
01,강원특별자치도 정선군,1634390
01,강원특별자치도 철원군,1246379
01,강원특별자치도 화천군,996882
01,강원특별자치도 양구군,674136
01,강원특별자치도 인제군,1291626
01,강원특별자치도 고성군,1551833
01,강원특별자치도 양양군,1851478
02,강원특별자치도 춘천시,8286297
02,강원특별자치도 원주시,8835746
02,강원특별자치도 강릉시,7381755
02,강원특별자치도 동해시,2607679
02,강원특별자치도 태백시,1288435
02,강원특별자치도 속초시,3763228
02,강원특별자치도 삼척시,1905294
02,강원특별자치도 홍천군,2252995
02,강원특별자치도 횡성군,1438571
02,강원특별자치도 영월군,908503
02,강원특별자치도 평창군,2250357
02,강원특별자치도 정선군,1499647
02,강원특별자치도 철원군,1159923
02,강원특별자치도 화천군,656144
02,강원특별자치도 양구군,619048
02,강원특별자치도 인제군,1115318
02,강원특별자치도 고성군,1494545
02,강원특별자치도 양양군,1737848
03,강원특별자치도 춘천시,10030162
03,강원특별자치도 원주시,10690647
03,강원특별자치도 강릉시,8434120
03,강원특별자치도 동해시,2895534
03,강원특별자치도 태백시,1360107
03,강원특별자치도 속초시,3695657
03,강원특별자치도 삼척시,2273493
03,강원특별자치도 홍천군,2275670
03,강원특별자치도 횡성군,1491219
03,강원특별자치도 영월군,1077945
03,강원특별자치도 평창군,1929804
03,강원특별자치도 정선군,1404124
03,강원특별자치도 철원군,1422416
03,강원특별자치도 화천군,850671
03,강원특별자치도 양구군,758608
03,강원특별자치도 인제군,1265258
03,강원특별자치도 고성군,1563456
03,강원특별자치도 양양군,1913423
04,강원특별자치도 춘천시,9020946
04,강원특별자치도 원주시,9438786
04,강원특별자치도 강릉시,7823672
04,강원특별자치도 동해시,3036198
04,강원특별자치도 태백시,1386885
04,강원특별자치도 속초시,3934776
04,강원특별자치도 삼척시,2333215
04,강원특별자치도 홍천군,2414748
04,강원특별자치도 횡성군,1571720
04,강원특별자치도 영월군,1125799
04,강원특별자치도 평창군,2064878
04,강원특별자치도 정선군,1400968
04,강원특별자치도 철원군,1379111
04,강원특별자치도 화천군,835680
04,강원특별자치도 양구군,736878
04,강원특별자치도 인제군,1283085
04,강원특별자치도 고성군,1609241
04,강원특별자치도 양양군,2056085
05,강원특별자치도 춘천시,10161808
05,강원특별자치도 원주시,10773063
05,강원특별자치도 강릉시,8667471
05,강원특별자치도 동해시,3129597
05,강원특별자치도 태백시,1474205
05,강원특별자치도 속초시,4117245
05,강원특별자치도 삼척시,2521327
05,강원특별자치도 홍천군,2717602
05,강원특별자치도 횡성군,1792059
05,강원특별자치도 영월군,1293411
05,강원특별자치도 평창군,2420523
05,강원특별자치도 정선군,1636018
05,강원특별자치도 철원군,1549743
05,강원특별자치도 화천군,926535
05,강원특별자치도 양구군,824325
05,강원특별자치도 인제군,1519774
05,강원특별자치도 고성군,1810761
05,강원특별자치도 양양군,2293955
06,강원특별자치도 춘천시,9784038
06,강원특별자치도 원주시,10257942
06,강원특별자치도 강릉시,8620919
06,강원특별자치도 동해시,3058583
06,강원특별자치도 태백시,1497506
06,강원특별자치도 속초시,4215585
06,강원특별자치도 삼척시,2431209
06,강원특별자치도 홍천군,2695712
06,강원특별자치도 횡성군,1759371
06,강원특별자치도 영월군,1261351
06,강원특별자치도 평창군,2427738
06,강원특별자치도 정선군,1558537
06,강원특별자치도 철원군,1385718
06,강원특별자치도 화천군,886637
06,강원특별자치도 양구군,798602
06,강원특별자치도 인제군,1505903
06,강원특별자치도 고성군,1867225
06,강원특별자치도 양양군,2349342
07,강원특별자치도 춘천시,9730577
07,강원특별자치도 원주시,10487323
07,강원특별자치도 강릉시,8874142
07,강원특별자치도 동해시,3262186
07,강원특별자치도 태백시,1624815
07,강원특별자치도 속초시,4634845
07,강원특별자치도 삼척시,2593341
07,강원특별자치도 홍천군,2969209
07,강원특별자치도 횡성군,1917632
07,강원특별자치도 영월군,1352503
07,강원특별자치도 평창군,2738199
07,강원특별자치도 정선군,1763096
07,강원특별자치도 철원군,1408779
07,강원특별자치도 화천군,974341
07,강원특별자치도 양구군,814114
07,강원특별자치도 인제군,1650684
07,강원특별자치도 고성군,2131199
07,강원특별자치도 양양군,2636312
08,강원특별자치도 춘천시,9891462
08,강원특별자치도 원주시,10519686
08,강원특별자치도 강릉시,9230127
08,강원특별자치도 동해시,3338521
08,강원특별자치도 태백시,1679957
08,강원특별자치도 속초시,5053362
08,강원특별자치도 삼척시,2751270
08,강원특별자치도 홍천군,3213275
08,강원특별자치도 횡성군,2092457
08,강원특별자치도 영월군,1531711
08,강원특별자치도 평창군,3093298
08,강원특별자치도 정선군,1931138
08,강원특별자치도 철원군,1477416
08,강원특별자치도 화천군,1213371
08,강원특별자치도 양구군,815529
08,강원특별자치도 인제군,1870892
08,강원특별자치도 고성군,2326749
08,강원특별자치도 양양군,2908661
09,강원특별자치도 춘천시,9862210
09,강원특별자치도 원주시,10659003
09,강원특별자치도 강릉시,8443099
09,강원특별자치도 동해시,3085581
09,강원특별자치도 태백시,1553469
09,강원특별자치도 속초시,4177187
09,강원특별자치도 삼척시,2530676
09,강원특별자치도 홍천군,2787885
09,강원특별자치도 횡성군,1830914
09,강원특별자치도 영월군,1299626
09,강원특별자치도 평창군,2552777
09,강원특별자치도 정선군,1643484
09,강원특별자치도 철원군,1523445
09,강원특별자치도 화천군,971726
09,강원특별자치도 양구군,848037
09,강원특별자치도 인제군,1587484
09,강원특별자치도 고성군,1883111
09,강원특별자치도 양양군,2265427
10,강원특별자치도 춘천시,10110643
10,강원특별자치도 원주시,10872565
10,강원특별자치도 강릉시,8668725
10,강원특별자치도 동해시,3197497
10,강원특별자치도 태백시,1583625
10,강원특별자치도 속초시,4724839
10,강원특별자치도 삼척시,2472768
10,강원특별자치도 홍천군,2841340
10,강원특별자치도 횡성군,1948573
10,강원특별자치도 영월군,1357705
10,강원특별자치도 평창군,2761627
10,강원특별자치도 정선군,1724301
10,강원특별자치도 철원군,1761235
10,강원특별자치도 화천군,949267
10,강원특별자치도 양구군,833814
10,강원특별자치도 인제군,1949641
10,강원특별자치도 고성군,2074759
10,강원특별자치도 양양군,2591573
11,강원특별자치도 춘천시,9499315
11,강원특별자치도 원주시,10368568
11,강원특별자치도 강릉시,7928864
11,강원특별자치도 동해시,2853682
11,강원특별자치도 태백시,1409418
11,강원특별자치도 속초시,3834911
11,강원특별자치도 삼척시,2233169
11,강원특별자치도 홍천군,2405558
11,강원특별자치도 횡성군,1545511
11,강원특별자치도 영월군,1091896
11,강원특별자치도 평창군,2029625
11,강원특별자치도 정선군,1398763
11,강원특별자치도 철원군,1270923
11,강원특별자치도 화천군,844167
11,강원특별자치도 양구군,773411
11,강원특별자치도 인제군,1288832
11,강원특별자치도 고성군,1530444
11,강원특별자치도 양양군,1821441
12,강원특별자치도 춘천시,9508170
12,강원특별자치도 원주시,10449383
12,강원특별자치도 강릉시,8315581
12,강원특별자치도 동해시,2960377
12,강원특별자치도 태백시,1442036
12,강원특별자치도 속초시,4148135
12,강원특별자치도 삼척시,2213172
12,강원특별자치도 홍천군,2547185
12,강원특별자치도 횡성군,1585295
12,강원특별자치도 영월군,1091444
12,강원특별자치도 평창군,2425155
12,강원특별자치도 정선군,1578288
12,강원특별자치도 철원군,1283590
12,강원특별자치도 화천군,810744
12,강원특별자치도 양구군,748479
12,강원특별자치도 인제군,1375253
12,강원특별자치도 고성군,1721786
12,강원특별자치도 양양군,1852368
01,경상남도 창원시 의창구,6539494
01,경상남도 창원시 성산구,7692335
01,경상남도 창원시 마산합포구,5368131
01,경상남도 창원시 마산회원구,4950328
01,경상남도 창원시 진해구,4286402
01,경상남도 진주시,7187270
01,경상남도 통영시,3617723
01,경상남도 사천시,3115532
01,경상남도 김해시,12699510
01,경상남도 밀양시,3054460
01,경상남도 거제시,8847929
01,경상남도 양산시,8943244
01,경상남도 의령군,806798
01,경상남도 함안군,2026876
01,경상남도 창녕군,1763322
01,경상남도 고성군,1604710
01,경상남도 남해군,1413065
01,경상남도 하동군,1071257
01,경상남도 산청군,987755
01,경상남도 함양군,1123776
01,경상남도 거창군,1645819
01,경상남도 합천군,1246260
02,경상남도 창원시 의창구,5893059
02,경상남도 창원시 성산구,6929803
02,경상남도 창원시 마산합포구,4684603
02,경상남도 창원시 마산회원구,4335150
02,경상남도 창원시 진해구,3840949
02,경상남도 진주시,6362789
02,경상남도 통영시,3241177
02,경상남도 사천시,2753324
02,경상남도 김해시,11426150
02,경상남도 밀양시,2684220
02,경상남도 거제시,8056175
02,경상남도 양산시,8152372
02,경상남도 의령군,709749
02,경상남도 함안군,1818300
02,경상남도 창녕군,1533188
02,경상남도 고성군,1418224
02,경상남도 남해군,1228934
02,경상남도 하동군,965977
02,경상남도 산청군,835863
02,경상남도 함양군,974634
02,경상남도 거창군,1423926
02,경상남도 합천군,1042437
03,경상남도 창원시 의창구,6898337
03,경상남도 창원시 성산구,7896617
03,경상남도 창원시 마산합포구,5601505
03,경상남도 창원시 마산회원구,5034754
03,경상남도 창원시 진해구,4997051
03,경상남도 진주시,7667747
03,경상남도 통영시,3702734
03,경상남도 사천시,3300650
03,경상남도 김해시,13280166
03,경상남도 밀양시,3306286
03,경상남도 거제시,9116285
03,경상남도 양산시,9423195
03,경상남도 의령군,835912
03,경상남도 함안군,2146239
03,경상남도 창녕군,1833434
03,경상남도 고성군,1667314
03,경상남도 남해군,1463902
03,경상남도 하동군,1790868
03,경상남도 산청군,1010495
03,경상남도 함양군,1148632
03,경상남도 거창군,1642266
03,경상남도 합천군,1266007
04,경상남도 창원시 의창구,6453567
04,경상남도 창원시 성산구,7319418
04,경상남도 창원시 마산합포구,5200382
04,경상남도 창원시 마산회원구,4679143
04,경상남도 창원시 진해구,4351547
04,경상남도 진주시,6972336
04,경상남도 통영시,3563543
04,경상남도 사천시,3344838
04,경상남도 김해시,12535787
04,경상남도 밀양시,3205047
04,경상남도 거제시,8752933
04,경상남도 양산시,8686836
04,경상남도 의령군,896524
04,경상남도 함안군,2169454
04,경상남도 창녕군,2046092
04,경상남도 고성군,1657851
04,경상남도 남해군,1516045
04,경상남도 하동군,1355065
04,경상남도 산청군,1134488
04,경상남도 함양군,1213325
04,경상남도 거창군,1630002
04,경상남도 합천군,1398654
05,경상남도 창원시 의창구,6884081
05,경상남도 창원시 성산구,7803470
05,경상남도 창원시 마산합포구,5614766
05,경상남도 창원시 마산회원구,5031021
05,경상남도 창원시 진해구,4432447
05,경상남도 진주시,7585360
05,경상남도 통영시,3747563
05,경상남도 사천시,3369644
05,경상남도 김해시,13363220
05,경상남도 밀양시,3474394
05,경상남도 거제시,9252325
05,경상남도 양산시,9327484
05,경상남도 의령군,908939
05,경상남도 함안군,2391603
05,경상남도 창녕군,1941756
05,경상남도 고성군,1728862
05,경상남도 남해군,1576788
05,경상남도 하동군,1412472
05,경상남도 산청군,1206433
05,경상남도 함양군,1333332
05,경상남도 거창군,1751375
05,경상남도 합천군,1483558
06,경상남도 창원시 의창구,6422665
06,경상남도 창원시 성산구,7514122
06,경상남도 창원시 마산합포구,5336713
06,경상남도 창원시 마산회원구,4616808
06,경상남도 창원시 진해구,4314840
06,경상남도 진주시,7117560
06,경상남도 통영시,3516877
06,경상남도 사천시,3135386
06,경상남도 김해시,12669242
06,경상남도 밀양시,3176854
06,경상남도 거제시,9098313
06,경상남도 양산시,8889360
06,경상남도 의령군,800826
06,경상남도 함안군,1956771
06,경상남도 창녕군,1784769
06,경상남도 고성군,1667655
06,경상남도 남해군,1454688
06,경상남도 하동군,1154965
06,경상남도 산청군,1075875
06,경상남도 함양군,1253586
06,경상남도 거창군,1654851
06,경상남도 합천군,1289523
07,경상남도 창원시 의창구,6459873
07,경상남도 창원시 성산구,7630195
07,경상남도 창원시 마산합포구,5385143
07,경상남도 창원시 마산회원구,4672959
07,경상남도 창원시 진해구,4369420
07,경상남도 진주시,7091498
07,경상남도 통영시,3552244
07,경상남도 사천시,3236200
07,경상남도 김해시,12852780
07,경상남도 밀양시,3182234
07,경상남도 거제시,9421744
07,경상남도 양산시,9005059
07,경상남도 의령군,775731
07,경상남도 함안군,1978631
07,경상남도 창녕군,1709645
07,경상남도 고성군,1671513
07,경상남도 남해군,1540363
07,경상남도 하동군,1117606
07,경상남도 산청군,1138056
07,경상남도 함양군,1288387
07,경상남도 거창군,1685568
07,경상남도 합천군,1250585
08,경상남도 창원시 의창구,6384091
08,경상남도 창원시 성산구,7453982
08,경상남도 창원시 마산합포구,5422543
08,경상남도 창원시 마산회원구,4645416
08,경상남도 창원시 진해구,4300548
08,경상남도 진주시,7082489
08,경상남도 통영시,3619983
08,경상남도 사천시,3359998
08,경상남도 김해시,12797068
08,경상남도 밀양시,3349956
08,경상남도 거제시,9412845
08,경상남도 양산시,9123187
08,경상남도 의령군,785467
08,경상남도 함안군,1943985
08,경상남도 창녕군,1679731
08,경상남도 고성군,1662034
08,경상남도 남해군,1636341
08,경상남도 하동군,1280025
08,경상남도 산청군,1326308
08,경상남도 함양군,1433214
08,경상남도 거창군,1778456
08,경상남도 합천군,1281137
09,경상남도 창원시 의창구,6600187
09,경상남도 창원시 성산구,7465483
09,경상남도 창원시 마산합포구,5461429
09,경상남도 창원시 마산회원구,4796121
09,경상남도 창원시 진해구,4151888
09,경상남도 진주시,7283901
09,경상남도 통영시,3575648
09,경상남도 사천시,3104406
09,경상남도 김해시,12656026
09,경상남도 밀양시,3295646
09,경상남도 거제시,8891376
09,경상남도 양산시,9060612
09,경상남도 의령군,898212
09,경상남도 함안군,1988853
09,경상남도 창녕군,1831162
09,경상남도 고성군,1806596
09,경상남도 남해군,1572799
09,경상남도 하동군,1224350
09,경상남도 산청군,1224190
09,경상남도 함양군,1377566
09,경상남도 거창군,1801853
09,경상남도 합천군,1393562
10,경상남도 창원시 의창구,6746559
10,경상남도 창원시 성산구,7611913
10,경상남도 창원시 마산합포구,5475033
10,경상남도 창원시 마산회원구,4739729
10,경상남도 창원시 진해구,4234375
10,경상남도 진주시,7525454
10,경상남도 통영시,3926381
10,경상남도 사천시,3145596
10,경상남도 김해시,12917403
10,경상남도 밀양시,3448574
10,경상남도 거제시,9298014
10,경상남도 양산시,9319630
10,경상남도 의령군,952975
10,경상남도 함안군,2144733
10,경상남도 창녕군,1912933
10,경상남도 고성군,1896937
10,경상남도 남해군,1631157
10,경상남도 하동군,1330185
10,경상남도 산청군,1342819
10,경상남도 함양군,1418167
10,경상남도 거창군,1866690
10,경상남도 합천군,1518584
11,경상남도 창원시 의창구,6565311
11,경상남도 창원시 성산구,7459040
11,경상남도 창원시 마산합포구,5283742
11,경상남도 창원시 마산회원구,4676431
11,경상남도 창원시 진해구,4043354
11,경상남도 진주시,7072357
11,경상남도 통영시,3537083
11,경상남도 사천시,2957151
11,경상남도 김해시,12320326
11,경상남도 밀양시,3188337
11,경상남도 거제시,8678246
11,경상남도 양산시,8823493
11,경상남도 의령군,852740
11,경상남도 함안군,2017439
11,경상남도 창녕군,1744891
11,경상남도 고성군,1615071
11,경상남도 남해군,1360953
11,경상남도 하동군,1129590
11,경상남도 산청군,1054613
11,경상남도 함양군,1242699
11,경상남도 거창군,1644060
11,경상남도 합천군,1212115
12,경상남도 창원시 의창구,6229230
12,경상남도 창원시 성산구,7328429
12,경상남도 창원시 마산합포구,5300386
12,경상남도 창원시 마산회원구,4454859
12,경상남도 창원시 진해구,4035662
12,경상남도 진주시,6994377
12,경상남도 통영시,3513067
12,경상남도 사천시,2875621
12,경상남도 김해시,12209736
12,경상남도 밀양시,2951462
12,경상남도 거제시,8783672
12,경상남도 양산시,8664920
12,경상남도 의령군,769660
12,경상남도 함안군,1752667
12,경상남도 창녕군,1640632
12,경상남도 고성군,1524082
12,경상남도 남해군,1324624
12,경상남도 하동군,960802
12,경상남도 산청군,905582
12,경상남도 함양군,1057771
12,경상남도 거창군,1539091
12,경상남도 합천군,1071261
01,경상북도 포항시 남구,6649341
01,경상북도 포항시 북구,7959292
01,경상북도 경주시,9008556
01,경상북도 김천시,3407871
01,경상북도 안동시,5087902
01,경상북도 구미시,8586073
01,경상북도 영주시,2876123
01,경상북도 영천시,2662944
01,경상북도 상주시,2932176
01,경상북도 문경시,1946995
01,경상북도 경산시,7447024
01,경상북도 의성군,1432079
01,경상북도 청송군,895795
01,경상북도 영양군,382293
01,경상북도 영덕군,1676189
01,경상북도 청도군,1554870
01,경상북도 고령군,925203
01,경상북도 성주군,1376034
01,경상북도 칠곡군,3228911
01,경상북도 예천군,1593780
01,경상북도 봉화군,745026
01,경상북도 울진군,1711689
01,경상북도 울릉군,215492
02,경상북도 포항시 남구,6020774
02,경상북도 포항시 북구,7147752
02,경상북도 경주시,8293409
02,경상북도 김천시,3058822
02,경상북도 안동시,4541121
02,경상북도 구미시,7860530
02,경상북도 영주시,2507780
02,경상북도 영천시,2348954
02,경상북도 상주시,2572199
02,경상북도 문경시,1668125
02,경상북도 경산시,6908675
02,경상북도 의성군,1223508
02,경상북도 청송군,748919
02,경상북도 영양군,331609
02,경상북도 영덕군,1519598
02,경상북도 청도군,1479777
02,경상북도 고령군,861455
02,경상북도 성주군,1245690
02,경상북도 칠곡군,2931320
02,경상북도 예천군,1380832
02,경상북도 봉화군,622122
02,경상북도 울진군,1537686
02,경상북도 울릉군,222362
03,경상북도 포항시 남구,6778942
03,경상북도 포항시 북구,8127365
03,경상북도 경주시,9576610
03,경상북도 김천시,3661258
03,경상북도 안동시,5365184
03,경상북도 구미시,9086371
03,경상북도 영주시,2969386
03,경상북도 영천시,2688080
03,경상북도 상주시,2955023
03,경상북도 문경시,1954701
03,경상북도 경산시,8739139
03,경상북도 의성군,1516813
03,경상북도 청송군,873780
03,경상북도 영양군,407604
03,경상북도 영덕군,1577952
03,경상북도 청도군,1625549
03,경상북도 고령군,1012815
03,경상북도 성주군,1427288
03,경상북도 칠곡군,3401199
03,경상북도 예천군,1619714
03,경상북도 봉화군,747199
03,경상북도 울진군,1721433
03,경상북도 울릉군,334096
04,경상북도 포항시 남구,6433399
04,경상북도 포항시 북구,7642492
04,경상북도 경주시,9409133
04,경상북도 김천시,3562081
04,경상북도 안동시,5009312
04,경상북도 구미시,8471610
04,경상북도 영주시,2815644
04,경상북도 영천시,2596203
04,경상북도 상주시,2873219
04,경상북도 문경시,1998748
04,경상북도 경산시,7404708
04,경상북도 의성군,1458560
04,경상북도 청송군,880372
04,경상북도 영양군,401497
04,경상북도 영덕군,1595624
04,경상북도 청도군,1547766
04,경상북도 고령군,1038108
04,경상북도 성주군,1424783
04,경상북도 칠곡군,3330057
04,경상북도 예천군,1590471
04,경상북도 봉화군,755939
04,경상북도 울진군,1711762
04,경상북도 울릉군,393952
05,경상북도 포항시 남구,7014982
05,경상북도 포항시 북구,8321118
05,경상북도 경주시,9749753
05,경상북도 김천시,3775205
05,경상북도 안동시,5467818
05,경상북도 구미시,9086865
05,경상북도 영주시,3116249
05,경상북도 영천시,2873623
05,경상북도 상주시,3146075
05,경상북도 문경시,2255292
05,경상북도 경산시,8435618
05,경상북도 의성군,1620125
05,경상북도 청송군,961792
05,경상북도 영양군,480751
05,경상북도 영덕군,1679927
05,경상북도 청도군,1591570
05,경상북도 고령군,1070016
05,경상북도 성주군,1557156
05,경상북도 칠곡군,3581741
05,경상북도 예천군,1737966
05,경상북도 봉화군,852159
05,경상북도 울진군,1792780
05,경상북도 울릉군,502162
06,경상북도 포항시 남구,6424571
06,경상북도 포항시 북구,7752709
06,경상북도 경주시,9078841
06,경상북도 김천시,3371530
06,경상북도 안동시,4932602
06,경상북도 구미시,8302409
06,경상북도 영주시,2579326
06,경상북도 영천시,2598506
06,경상북도 상주시,2860916
06,경상북도 문경시,2044517
06,경상북도 경산시,6659399
06,경상북도 의성군,1513090
06,경상북도 청송군,887896
06,경상북도 영양군,382369
06,경상북도 영덕군,1639975
06,경상북도 청도군,1517496
06,경상북도 고령군,987263
06,경상북도 성주군,1391512
06,경상북도 칠곡군,3194858
06,경상북도 예천군,1552372
06,경상북도 봉화군,726170
06,경상북도 울진군,1667510
06,경상북도 울릉군,448068
07,경상북도 포항시 남구,6530043
07,경상북도 포항시 북구,7956380
07,경상북도 경주시,9385101
07,경상북도 김천시,3370085
07,경상북도 안동시,4928612
07,경상북도 구미시,8314374
07,경상북도 영주시,2597004
07,경상북도 영천시,2560590
07,경상북도 상주시,2837295
07,경상북도 문경시,2073905
07,경상북도 경산시,6574364
07,경상북도 의성군,1477599
07,경상북도 청송군,921590
07,경상북도 영양군,394790
07,경상북도 영덕군,1783753
07,경상북도 청도군,1540240
07,경상북도 고령군,961090
07,경상북도 성주군,1404469
07,경상북도 칠곡군,3250916
07,경상북도 예천군,1565206
07,경상북도 봉화군,754748
07,경상북도 울진군,1716625
07,경상북도 울릉군,367534
08,경상북도 포항시 남구,6558287
08,경상북도 포항시 북구,8150965
08,경상북도 경주시,9867567
08,경상북도 김천시,3396534
08,경상북도 안동시,5057024
08,경상북도 구미시,8288732
08,경상북도 영주시,2568624
08,경상북도 영천시,2572244
08,경상북도 상주시,2929291
08,경상북도 문경시,2177266
08,경상북도 경산시,6628407
08,경상북도 의성군,1494108
08,경상북도 청송군,982319
08,경상북도 영양군,431588
08,경상북도 영덕군,1948709
08,경상북도 청도군,1616864
08,경상북도 고령군,929446
08,경상북도 성주군,1428617
08,경상북도 칠곡군,3323391
08,경상북도 예천군,1535186
08,경상북도 봉화군,802462
08,경상북도 울진군,1908341
08,경상북도 울릉군,393742
09,경상북도 포항시 남구,6445185
09,경상북도 포항시 북구,7938556
09,경상북도 경주시,9459838
09,경상북도 김천시,3569729
09,경상북도 안동시,5340205
09,경상북도 구미시,8554297
09,경상북도 영주시,2817796
09,경상북도 영천시,2911734
09,경상북도 상주시,3172397
09,경상북도 문경시,2327076
09,경상북도 경산시,7098801
09,경상북도 의성군,1652820
09,경상북도 청송군,970559
09,경상북도 영양군,446986
09,경상북도 영덕군,1675391
09,경상북도 청도군,1525116
09,경상북도 고령군,1029320
09,경상북도 성주군,1485812
