일시,지역명,방문자수
09,경상북도 칠곡군,3523322
09,경상북도 예천군,1687869
09,경상북도 봉화군,857267
09,경상북도 울진군,1753850
09,경상북도 울릉군,366958
10,경상북도 포항시 남구,6607704
10,경상북도 포항시 북구,8093193
10,경상북도 경주시,10027635
10,경상북도 김천시,3591771
10,경상북도 안동시,5393850
10,경상북도 구미시,8911320
10,경상북도 영주시,3120682
10,경상북도 영천시,2832536
10,경상북도 상주시,3154576
10,경상북도 문경시,2287666
10,경상북도 경산시,6733308
10,경상북도 의성군,1530810
10,경상북도 청송군,1102768
10,경상북도 영양군,427970
10,경상북도 영덕군,1747890
10,경상북도 청도군,1686448
10,경상북도 고령군,1043519
10,경상북도 성주군,1418822
10,경상북도 칠곡군,3684086
10,경상북도 예천군,1647103
10,경상북도 봉화군,859290
10,경상북도 울진군,1843168
10,경상북도 울릉군,446831
11,경상북도 포항시 남구,6282084
11,경상북도 포항시 북구,7616803
11,경상북도 경주시,9086902
11,경상북도 김천시,3391438
11,경상북도 안동시,5025565
11,경상북도 구미시,8594640
11,경상북도 영주시,2896554
11,경상북도 영천시,2511080
11,경상북도 상주시,2847854
11,경상북도 문경시,1952018
11,경상북도 경산시,6688182
11,경상북도 의성군,1417497
11,경상북도 청송군,1016585
11,경상북도 영양군,390592
11,경상북도 영덕군,1484124
11,경상북도 청도군,1375405
11,경상북도 고령군,937022
11,경상북도 성주군,1291394
11,경상북도 칠곡군,3296148
11,경상북도 예천군,1537563
11,경상북도 봉화군,746499
11,경상북도 울진군,1596473
11,경상북도 울릉군,301965
12,경상북도 포항시 남구,6367852
12,경상북도 포항시 북구,7802691
12,경상북도 경주시,8927220
12,경상북도 김천시,3288261
12,경상북도 안동시,4902020
12,경상북도 구미시,8588561
12,경상북도 영주시,2806389
12,경상북도 영천시,2428024
12,경상북도 상주시,2744199
12,경상북도 문경시,1752349
12,경상북도 경산시,6374835
12,경상북도 의성군,1294671
12,경상북도 청송군,795674
12,경상북도 영양군,334087
12,경상북도 영덕군,1600716
12,경상북도 청도군,1329581
12,경상북도 고령군,893707
12,경상북도 성주군,1283407
12,경상북도 칠곡군,3135478
12,경상북도 예천군,1462460
12,경상북도 봉화군,647528
12,경상북도 울진군,1641905
12,경상북도 울릉군,246295
01,광주광역시 동구,4855860
01,광주광역시 서구,9437965
01,광주광역시 남구,4879526
01,광주광역시 북구,11447321
01,광주광역시 광산구,10909247
02,광주광역시 동구,4450535
02,광주광역시 서구,8613324
02,광주광역시 남구,4353937
02,광주광역시 북구,10312286
02,광주광역시 광산구,9958545
03,광주광역시 동구,5418575
03,광주광역시 서구,9979368
03,광주광역시 남구,5172127
03,광주광역시 북구,12373409
03,광주광역시 광산구,11666877
04,광주광역시 동구,4685004
04,광주광역시 서구,9310797
04,광주광역시 남구,4596844
04,광주광역시 북구,11157517
04,광주광역시 광산구,10694435
05,광주광역시 동구,5450294
05,광주광역시 서구,10155292
05,광주광역시 남구,4967841
05,광주광역시 북구,12233085
05,광주광역시 광산구,11623886
06,광주광역시 동구,5022742
06,광주광역시 서구,9357575
06,광주광역시 남구,3662041
06,광주광역시 북구,10844654
06,광주광역시 광산구,10234382
07,광주광역시 동구,4984382
07,광주광역시 서구,9492643
07,광주광역시 남구,3690355
07,광주광역시 북구,10863414
07,광주광역시 광산구,10408893
08,광주광역시 동구,4924616
08,광주광역시 서구,9327381
08,광주광역시 남구,3614827
08,광주광역시 북구,10755353
08,광주광역시 광산구,10268356
09,광주광역시 동구,4899261
09,광주광역시 서구,9199408
09,광주광역시 남구,3633617
09,광주광역시 북구,10871575
09,광주광역시 광산구,10265880
10,광주광역시 동구,5262858
10,광주광역시 서구,9723186
10,광주광역시 남구,3729473
10,광주광역시 북구,11187798
10,광주광역시 광산구,10970617
11,광주광역시 동구,4879634
11,광주광역시 서구,9211282
11,광주광역시 남구,3592942
11,광주광역시 북구,10620482
11,광주광역시 광산구,10700940
12,광주광역시 동구,5040024
12,광주광역시 서구,9583711
12,광주광역시 남구,3690599
12,광주광역시 북구,10831543
12,광주광역시 광산구,10926938
01,대구광역시 중구,7263611
01,대구광역시 동구,10771115
01,대구광역시 서구,3716461
01,대구광역시 남구,4537484
01,대구광역시 북구,12187761
01,대구광역시 수성구,11761320
01,대구광역시 달서구,14150287
01,대구광역시 달성군,6247834
01,대구광역시 군위군,873532
02,대구광역시 중구,7018067
02,대구광역시 동구,9886819
02,대구광역시 서구,3374783
02,대구광역시 남구,4234217
02,대구광역시 북구,11170363
02,대구광역시 수성구,10695427
02,대구광역시 달서구,13011933
02,대구광역시 달성군,5878694
02,대구광역시 군위군,757899
03,대구광역시 중구,7802072
03,대구광역시 동구,11212349
03,대구광역시 서구,3881192
03,대구광역시 남구,4991589
03,대구광역시 북구,13081526
03,대구광역시 수성구,12202479
03,대구광역시 달서구,15216906
03,대구광역시 달성군,6897769
03,대구광역시 군위군,897294
04,대구광역시 중구,7282549
04,대구광역시 동구,10644882
04,대구광역시 서구,3601458
04,대구광역시 남구,4491215
04,대구광역시 북구,11887432
04,대구광역시 수성구,11503846
04,대구광역시 달서구,13792150
04,대구광역시 달성군,6647218
04,대구광역시 군위군,961817
05,대구광역시 중구,7774165
05,대구광역시 동구,11221685
05,대구광역시 서구,3833368
05,대구광역시 남구,4823344
05,대구광역시 북구,12708258
05,대구광역시 수성구,12167782
05,대구광역시 달서구,14780864
05,대구광역시 달성군,6806682
05,대구광역시 군위군,1054999
06,대구광역시 중구,7340168
06,대구광역시 동구,10308119
06,대구광역시 서구,3406845
06,대구광역시 남구,4273824
06,대구광역시 북구,11242063
06,대구광역시 수성구,10978261
06,대구광역시 달서구,13075609
06,대구광역시 달성군,5860688
06,대구광역시 군위군,889630
07,대구광역시 중구,7582662
07,대구광역시 동구,10680273
07,대구광역시 서구,3507530
07,대구광역시 남구,4317817
07,대구광역시 북구,11220099
07,대구광역시 수성구,11137898
07,대구광역시 달서구,13344888
07,대구광역시 달성군,5973480
07,대구광역시 군위군,895591
08,대구광역시 중구,7326032
08,대구광역시 동구,10493082
08,대구광역시 서구,3410687
08,대구광역시 남구,4267377
08,대구광역시 북구,11187488
08,대구광역시 수성구,11129878
08,대구광역시 달서구,13012979
08,대구광역시 달성군,5885237
08,대구광역시 군위군,931675
09,대구광역시 중구,7454470
09,대구광역시 동구,10762427
09,대구광역시 서구,3655655
09,대구광역시 남구,4421143
09,대구광역시 북구,11883982
09,대구광역시 수성구,11159783
09,대구광역시 달서구,13623327
09,대구광역시 달성군,5992703
09,대구광역시 군위군,1096760
10,대구광역시 중구,7947212
10,대구광역시 동구,11384186
10,대구광역시 서구,3709241
10,대구광역시 남구,4512004
10,대구광역시 북구,12359863
10,대구광역시 수성구,11442736
10,대구광역시 달서구,14231153
10,대구광역시 달성군,6456812
10,대구광역시 군위군,1149284
11,대구광역시 중구,7465884
11,대구광역시 동구,10870168
11,대구광역시 서구,3574307
11,대구광역시 남구,4251994
11,대구광역시 북구,11991777
11,대구광역시 수성구,11081851
11,대구광역시 달서구,13830399
11,대구광역시 달성군,5940018
11,대구광역시 군위군,935447
12,대구광역시 중구,8031519
12,대구광역시 동구,11153701
12,대구광역시 서구,3642026
12,대구광역시 남구,4295306
12,대구광역시 북구,12147586
12,대구광역시 수성구,11360182
12,대구광역시 달서구,13937682
12,대구광역시 달성군,5725233
12,대구광역시 군위군,836300
01,대전광역시 동구,6115024
01,대전광역시 중구,7226168
01,대전광역시 서구,13319937
01,대전광역시 유성구,11655310
01,대전광역시 대덕구,4578455
02,대전광역시 동구,5686331
02,대전광역시 중구,6674392
02,대전광역시 서구,12377433
02,대전광역시 유성구,11108415
02,대전광역시 대덕구,4254509
03,대전광역시 동구,6890497
03,대전광역시 중구,7543944
03,대전광역시 서구,14110915
03,대전광역시 유성구,13049662
03,대전광역시 대덕구,4934141
04,대전광역시 동구,6050421
04,대전광역시 중구,7019622
04,대전광역시 서구,12983213
04,대전광역시 유성구,11930334
04,대전광역시 대덕구,4580531
05,대전광역시 동구,6657965
05,대전광역시 중구,7561698
05,대전광역시 서구,13927614
05,대전광역시 유성구,12920835
05,대전광역시 대덕구,4907745
06,대전광역시 동구,5527153
06,대전광역시 중구,6567582
06,대전광역시 서구,12417189
06,대전광역시 유성구,12045617
06,대전광역시 대덕구,4539180
07,대전광역시 동구,5429737
07,대전광역시 중구,6552379
07,대전광역시 서구,12542257
07,대전광역시 유성구,11877471
07,대전광역시 대덕구,4486482
08,대전광역시 동구,5461404
08,대전광역시 중구,6734761
08,대전광역시 서구,12476711
08,대전광역시 유성구,11841485
08,대전광역시 대덕구,4506728
09,대전광역시 동구,5916103
09,대전광역시 중구,6494288
09,대전광역시 서구,12246681
09,대전광역시 유성구,11691395
09,대전광역시 대덕구,4449674
10,대전광역시 동구,6126515
10,대전광역시 중구,7078481
10,대전광역시 서구,13542617
10,대전광역시 유성구,12506925
10,대전광역시 대덕구,4689262
11,대전광역시 동구,5876387
11,대전광역시 중구,6632048
11,대전광역시 서구,12989489
11,대전광역시 유성구,12130434
11,대전광역시 대덕구,4390954
12,대전광역시 동구,5890285
12,대전광역시 중구,6944800
12,대전광역시 서구,13457665
12,대전광역시 유성구,12281175
12,대전광역시 대덕구,4419174
01,부산광역시 중구,4460629
01,부산광역시 서구,3276086
01,부산광역시 동구,4049000
01,부산광역시 영도구,3434108
01,부산광역시 부산진구,12501184
01,부산광역시 동래구,7411899
01,부산광역시 남구,6805459
01,부산광역시 북구,6718527
01,부산광역시 해운대구,12964434
01,부산광역시 사하구,6429179
01,부산광역시 금정구,6218131
01,부산광역시 강서구,5803070
01,부산광역시 연제구,5356577
01,부산광역시 수영구,6180980
01,부산광역시 사상구,5241114
01,부산광역시 기장군,6623982
02,부산광역시 중구,4120902
02,부산광역시 서구,3025135
02,부산광역시 동구,3831928
02,부산광역시 영도구,3121573
02,부산광역시 부산진구,11532782
02,부산광역시 동래구,6590792
02,부산광역시 남구,6222769
02,부산광역시 북구,5929935
02,부산광역시 해운대구,11850283
02,부산광역시 사하구,5826658
02,부산광역시 금정구,5642349
02,부산광역시 강서구,5363706
02,부산광역시 연제구,4793813
02,부산광역시 수영구,5615550
02,부산광역시 사상구,4774408
02,부산광역시 기장군,5798248
03,부산광역시 중구,4610561
03,부산광역시 서구,3560465
03,부산광역시 동구,4187375
03,부산광역시 영도구,3607642
03,부산광역시 부산진구,12965018
03,부산광역시 동래구,7542222
03,부산광역시 남구,7487811
03,부산광역시 북구,6754701
03,부산광역시 해운대구,12901425
03,부산광역시 사하구,6865426
03,부산광역시 금정구,6922618
03,부산광역시 강서구,6165852
03,부산광역시 연제구,5500971
03,부산광역시 수영구,6176649
03,부산광역시 사상구,5680231
03,부산광역시 기장군,6479725
04,부산광역시 중구,4374035
04,부산광역시 서구,3212495
04,부산광역시 동구,4057760
04,부산광역시 영도구,3315071
04,부산광역시 부산진구,11938776
04,부산광역시 동래구,7090898
04,부산광역시 남구,6585555
04,부산광역시 북구,6410639
04,부산광역시 해운대구,12411158
04,부산광역시 사하구,6159300
04,부산광역시 금정구,5996921
04,부산광역시 강서구,5993259
04,부산광역시 연제구,5117715
04,부산광역시 수영구,5895718
04,부산광역시 사상구,5059636
04,부산광역시 기장군,6416538
05,부산광역시 중구,4695982
05,부산광역시 서구,3495929
05,부산광역시 동구,4378428
05,부산광역시 영도구,3702081
05,부산광역시 부산진구,12949206
05,부산광역시 동래구,7586658
05,부산광역시 남구,7261073
05,부산광역시 북구,6817278
05,부산광역시 해운대구,13357707
05,부산광역시 사하구,6514359
05,부산광역시 금정구,6728797
05,부산광역시 강서구,6303892
05,부산광역시 연제구,5438971
05,부산광역시 수영구,6263937
05,부산광역시 사상구,5474395
05,부산광역시 기장군,6815933
06,부산광역시 중구,4506201
06,부산광역시 서구,3299009
06,부산광역시 동구,4154927
06,부산광역시 영도구,3536280
06,부산광역시 부산진구,12159223
06,부산광역시 동래구,6973956
06,부산광역시 남구,6548038
06,부산광역시 북구,6402681
06,부산광역시 해운대구,12702506
06,부산광역시 사하구,5901234
06,부산광역시 금정구,5967474
06,부산광역시 강서구,5929984
06,부산광역시 연제구,3836837
06,부산광역시 수영구,5947170
06,부산광역시 사상구,4710330
06,부산광역시 기장군,6470926
07,부산광역시 중구,4486308
07,부산광역시 서구,3274793
07,부산광역시 동구,4285226
07,부산광역시 영도구,3516811
07,부산광역시 부산진구,12488184
07,부산광역시 동래구,7108206
07,부산광역시 남구,6498775
07,부산광역시 북구,6604371
07,부산광역시 해운대구,13455176
07,부산광역시 사하구,6041470
07,부산광역시 금정구,5848971
07,부산광역시 강서구,5978592
07,부산광역시 연제구,3939599
07,부산광역시 수영구,6225889
07,부산광역시 사상구,4773040
07,부산광역시 기장군,6612142
08,부산광역시 중구,4609514
08,부산광역시 서구,3322738
08,부산광역시 동구,4337064
08,부산광역시 영도구,3575053
08,부산광역시 부산진구,12406504
08,부산광역시 동래구,7068850
08,부산광역시 남구,6501790
08,부산광역시 북구,6514319
08,부산광역시 해운대구,13440840
08,부산광역시 사하구,6088148
08,부산광역시 금정구,5821007
08,부산광역시 강서구,6004394
08,부산광역시 연제구,4247960
08,부산광역시 수영구,6303610
08,부산광역시 사상구,4802874
08,부산광역시 기장군,6714423
09,부산광역시 중구,4619802
09,부산광역시 서구,3366931
09,부산광역시 동구,4107676
09,부산광역시 영도구,3613365
09,부산광역시 부산진구,12475906
09,부산광역시 동래구,7126627
09,부산광역시 남구,6875955
09,부산광역시 북구,6752981
09,부산광역시 해운대구,12735056
09,부산광역시 사하구,6380145
09,부산광역시 금정구,6419483
09,부산광역시 강서구,5909289
09,부산광역시 연제구,4572037
09,부산광역시 수영구,5950873
09,부산광역시 사상구,5156769
09,부산광역시 기장군,6395912
10,부산광역시 중구,4834592
10,부산광역시 서구,3443089
10,부산광역시 동구,4475886
10,부산광역시 영도구,3625885
10,부산광역시 부산진구,12616622
10,부산광역시 동래구,7456556
10,부산광역시 남구,6939768
10,부산광역시 북구,6909313
10,부산광역시 해운대구,13297347
10,부산광역시 사하구,6564264
10,부산광역시 금정구,6425444
10,부산광역시 강서구,6176150
10,부산광역시 연제구,4876937
10,부산광역시 수영구,6139174
10,부산광역시 사상구,5328954
10,부산광역시 기장군,6697064
11,부산광역시 중구,4499309
11,부산광역시 서구,3256882
11,부산광역시 동구,4196258
11,부산광역시 영도구,3415043
11,부산광역시 부산진구,12236187
11,부산광역시 동래구,7068344
11,부산광역시 남구,6830974
11,부산광역시 북구,6635743
11,부산광역시 해운대구,12677075
11,부산광역시 사하구,6348800
11,부산광역시 금정구,6321919
11,부산광역시 강서구,5762632
11,부산광역시 연제구,4651479
11,부산광역시 수영구,5739288
11,부산광역시 사상구,5165135
11,부산광역시 기장군,5972497
12,부산광역시 중구,4914123
12,부산광역시 서구,3209899
12,부산광역시 동구,4168884
12,부산광역시 영도구,3506460
12,부산광역시 부산진구,12386197
12,부산광역시 동래구,7126414
12,부산광역시 남구,6608396
12,부산광역시 북구,6654269
12,부산광역시 해운대구,13083289
12,부산광역시 사하구,6109678
12,부산광역시 금정구,6133506
12,부산광역시 강서구,5623915
12,부산광역시 연제구,4782942
12,부산광역시 수영구,5786947
12,부산광역시 사상구,5063072
12,부산광역시 기장군,6169576
01,세종특별자치시 ,8371858
02,세종특별자치시 ,7881347
03,세종특별자치시 ,9344944
04,세종특별자치시 ,8525259
05,세종특별자치시 ,9326581
06,세종특별자치시 ,8624304
07,세종특별자치시 ,8460442
08,세종특별자치시 ,8559667
09,세종특별자치시 ,8510684
10,세종특별자치시 ,9127761
11,세종특별자치시 ,8656464
12,세종특별자치시 ,8734912
01,울산광역시 중구,5549366
01,울산광역시 남구,9906225
01,울산광역시 동구,3751452
01,울산광역시 북구,5467995
01,울산광역시 울주군,6653371
02,울산광역시 중구,4940707
02,울산광역시 남구,8982853
02,울산광역시 동구,3504765
02,울산광역시 북구,5063063
02,울산광역시 울주군,6056672
03,울산광역시 중구,5693869
03,울산광역시 남구,10303537
03,울산광역시 동구,4022881
03,울산광역시 북구,5633800
03,울산광역시 울주군,7092123
04,울산광역시 중구,5383887
04,울산광역시 남구,9542091
04,울산광역시 동구,3841159
04,울산광역시 북구,5363770
04,울산광역시 울주군,6620302
05,울산광역시 중구,5778814
05,울산광역시 남구,10479984
05,울산광역시 동구,4069459
05,울산광역시 북구,5710499
05,울산광역시 울주군,7170132
06,울산광역시 중구,5405135
06,울산광역시 남구,9798502
06,울산광역시 동구,3848026
06,울산광역시 북구,5323413
06,울산광역시 울주군,6690718
07,울산광역시 중구,5464847
07,울산광역시 남구,9869212
07,울산광역시 동구,3894985
07,울산광역시 북구,5481325
07,울산광역시 울주군,6861259
08,울산광역시 중구,5302414
08,울산광역시 남구,9744902
08,울산광역시 동구,3856208
08,울산광역시 북구,5510888
08,울산광역시 울주군,7002517
09,울산광역시 중구,5332971
09,울산광역시 남구,9844164
09,울산광역시 동구,3886326
09,울산광역시 북구,5464183
09,울산광역시 울주군,7010402
10,울산광역시 중구,5505242
10,울산광역시 남구,10056457
10,울산광역시 동구,3896981
10,울산광역시 북구,5531679
10,울산광역시 울주군,7378275
11,울산광역시 중구,5173570
11,울산광역시 남구,9674616
11,울산광역시 동구,3714205
11,울산광역시 북구,5227414
11,울산광역시 울주군,6760292
12,울산광역시 중구,5128461
12,울산광역시 남구,9735715
12,울산광역시 동구,3629664
12,울산광역시 북구,5298846
12,울산광역시 울주군,6404782
01,전라남도 목포시,7435054
01,전라남도 여수시,6908362
01,전라남도 순천시,7251626
01,전라남도 나주시,3474660
01,전라남도 광양시,3459201
01,전라남도 담양군,1946579
01,전라남도 곡성군,850603
01,전라남도 구례군,797405
01,전라남도 고흥군,1423739
01,전라남도 보성군,1224222
01,전라남도 화순군,2229244
01,전라남도 장흥군,1251077
01,전라남도 강진군,1137045
01,전라남도 해남군,1774744
01,전라남도 영암군,1868990
01,전라남도 무안군,2861326
01,전라남도 함평군,866250
01,전라남도 영광군,1558029
01,전라남도 장성군,1418753
01,전라남도 완도군,1465857
01,전라남도 진도군,909242
01,전라남도 신안군,909930
02,전라남도 목포시,6691305
02,전라남도 여수시,6346137
02,전라남도 순천시,6564074
02,전라남도 나주시,3165096
02,전라남도 광양시,3235254
02,전라남도 담양군,1785933
02,전라남도 곡성군,734965
02,전라남도 구례군,718627
02,전라남도 고흥군,1188926
02,전라남도 보성군,1030587
02,전라남도 화순군,2029133
02,전라남도 장흥군,1048592
02,전라남도 강진군,1018882
02,전라남도 해남군,1533244
02,전라남도 영암군,1735325
02,전라남도 무안군,2599087
02,전라남도 함평군,764913
02,전라남도 영광군,1383728
02,전라남도 장성군,1306312
02,전라남도 완도군,1278888
02,전라남도 진도군,798999
02,전라남도 신안군,840692
03,전라남도 목포시,7718611
03,전라남도 여수시,7109724
03,전라남도 순천시,7694614
03,전라남도 나주시,3817391
03,전라남도 광양시,4193322
03,전라남도 담양군,2166211
03,전라남도 곡성군,971440
03,전라남도 구례군,1541277
03,전라남도 고흥군,1403828
03,전라남도 보성군,1259314
03,전라남도 화순군,2441777
03,전라남도 장흥군,1235336
03,전라남도 강진군,1222612
03,전라남도 해남군,1816494
03,전라남도 영암군,2081262
03,전라남도 무안군,3169836
03,전라남도 함평군,939786
03,전라남도 영광군,1618583
03,전라남도 장성군,1641661
03,전라남도 완도군,1507709
03,전라남도 진도군,890468
03,전라남도 신안군,1034211
04,전라남도 목포시,7390119
04,전라남도 여수시,6969148
04,전라남도 순천시,8062195
04,전라남도 나주시,3669084
04,전라남도 광양시,3554524
04,전라남도 담양군,2126975
04,전라남도 곡성군,978366
04,전라남도 구례군,1026304
04,전라남도 고흥군,1406313
04,전라남도 보성군,1366909
04,전라남도 화순군,2462115
04,전라남도 장흥군,1262016
04,전라남도 강진군,1293504
04,전라남도 해남군,1775998
04,전라남도 영암군,2082888
04,전라남도 무안군,2978361
04,전라남도 함평군,1009914
04,전라남도 영광군,1648555
04,전라남도 장성군,1575936
04,전라남도 완도군,1486155
04,전라남도 진도군,927640
04,전라남도 신안군,1249617
05,전라남도 목포시,7792044
05,전라남도 여수시,7319382
05,전라남도 순천시,8200530
05,전라남도 나주시,3866193
05,전라남도 광양시,3751427
05,전라남도 담양군,2327020
05,전라남도 곡성군,1318156
05,전라남도 구례군,976359
05,전라남도 고흥군,1536994
05,전라남도 보성군,1396079
05,전라남도 화순군,2488891
05,전라남도 장흥군,1300534
05,전라남도 강진군,1231317
05,전라남도 해남군,1904145
05,전라남도 영암군,2126925
05,전라남도 무안군,3220465
05,전라남도 함평군,1092100
05,전라남도 영광군,1696377
05,전라남도 장성군,1794607
05,전라남도 완도군,1617072
05,전라남도 진도군,936726
05,전라남도 신안군,1250790
06,전라남도 목포시,7366350
06,전라남도 여수시,7030724
06,전라남도 순천시,7486224
06,전라남도 나주시,3660202
06,전라남도 광양시,3413568
06,전라남도 담양군,2238395
06,전라남도 곡성군,954331
06,전라남도 구례군,899310
06,전라남도 고흥군,1446644
06,전라남도 보성군,1237961
06,전라남도 화순군,2346814
06,전라남도 장흥군,1251049
06,전라남도 강진군,1146054
06,전라남도 해남군,1695995
06,전라남도 영암군,1918309
06,전라남도 무안군,2931609
06,전라남도 함평군,939871
06,전라남도 영광군,1648309
06,전라남도 장성군,1668681
06,전라남도 완도군,1430809
06,전라남도 진도군,897909
06,전라남도 신안군,1172539
07,전라남도 목포시,7609342
07,전라남도 여수시,7296367
07,전라남도 순천시,7423394
07,전라남도 나주시,3645005
07,전라남도 광양시,3523935
07,전라남도 담양군,2190049
07,전라남도 곡성군,842766
07,전라남도 구례군,893719
07,전라남도 고흥군,1441997
07,전라남도 보성군,1168607
07,전라남도 화순군,2366467
07,전라남도 장흥군,1287043
07,전라남도 강진군,1118127
